/home/stuart/coqui/falsekw2.aug/8StbqQja2eN2Kr2AFsomMsEJKgBuEieKd9fWQCKGMEJV34310-cbn-2-tem-b.wav,0.0000824209
/home/stuart/coqui/falsekw2.aug/UmesLvRyeYQfwEdTz86kRbmNjJXWgpvPE4iqjQUAseNt34311-cbn-1-spd-b.wav,0.64479977
/home/stuart/coqui/falsekw2.aug/Nef7rrh9hzWvhYZaUjsg55SabWj9pPoRJGjkakyE5ocD19627-cbn-2-tem-b.wav,0.6477025
/home/stuart/coqui/falsekw2.aug/ckiDTMhEF4vWXispGAhLUBez9ud7gXsYQ9PoziCBxoBh3684-cbn-1-pit-t-b.wav,0.6495006
/home/stuart/coqui/falsekw2.aug/4ivFsGyMoUUtvxki5BtYr4SjhSY3WamxyryPhPpbQqWz18651-cbn-2-spd.wav,0.6534536
/home/stuart/coqui/falsekw2.aug/8Lx35Bbt74uc5jRnQDYKVfDEWAwQsrYY4zzWSvL7r4wZ23238-cbn-2-spd-t.wav,0.65348035
/home/stuart/coqui/falsekw2.aug/hp6krVyXUkXBVtyQu42UhiKPV6LhwHvV25DX3FfQa8TV31214-cbn-1-pit-t.wav,0.6574139
/home/stuart/coqui/falsekw2.aug/CPMedChNJfa6bhiwKdAoAnacCUbjVrhyzNvevfeLTsNK14900-cbn-2-tem.wav,0.657454
/home/stuart/coqui/falsekw2.aug/C5TKenNZEHWxw3LH3Cq6uS7nowbGhzJiPXP9ipTKKZTx2035-cbn-2-pit-b.wav,0.6581338
/home/stuart/coqui/falsekw2.aug/HtYo286VQrYA3rsiN4CFxD36UHseaUDZy5tyG3boZj993972-cbn-1-tem-b.wav,0.65929174
/home/stuart/coqui/falsekw2.aug/inJRXN9BkKXeYzB2tgNFtcJzRcJQyDAa6379F8w5mRrt16688-cbn-2-pit-t.wav,0.6617667
/home/stuart/coqui/falsekw2.aug/apKQ8MoFz3YDYUm2aKMNSFJZWWP5VqAXERPghH2cceCv19903-cbn-1-tem-t-b.wav,0.6625037
/home/stuart/coqui/falsekw2.aug/d5rBtcqXcin69DFVzhuhkQQAcyvwjNqHYUoC4weuduTh23262-cbn-2-tem-t-b.wav,0.66782296
/home/stuart/coqui/falsekw2.aug/nq4m72WWawX36h5rp3y3afVE6jFPDriSJxFXhhsua5Z42557-cbn-2-tem-b.wav,0.6736592
/home/stuart/coqui/falsekw2.aug/DfxnzZRUvEAgGmoUVMoLdwk67QB4KM94F5dHKdVhys2J8975-cbn-1-pit-b.wav,0.6759033
/home/stuart/coqui/falsekw2.aug/MNQHHopfxHsSdjHzeSNJopEkAbihaafpgLnBdL5AQfdG23057-cbn-1-spd-b.wav,0.67924833
/home/stuart/coqui/falsekw2.aug/WLJzHL6tsPoeMtLF5c392r6Hoz79qQaMx37ZVWp6Gcjv10029-cbn-2-tem-b.wav,0.682366
/home/stuart/coqui/falsekw2.aug/3wVbN8Yt4zvJS9QL7FfyH9D78JW6ddZHh5KD3ZUJfHEe29191-cbn-1-pit-t-b.wav,0.6864143
/home/stuart/coqui/falsekw2.aug/aLVNNARYPKcXxubhdjbhwwJhzKGBAVrajb7pAeu2EHrd10325-cbn-1-tem-t-b.wav,0.6873188
/home/stuart/coqui/falsekw2.aug/HBvTvvsCcXK7Xk28dC2bhA5zefhHre8RpUEVrrTkTZAz35208-cbn-2-tem-t-b.wav,0.6873337
/home/stuart/coqui/falsekw2.aug/RZjn4Kd7StcKKcRtxrEmfdfrhQzXJx65pG4FLfWDZr3Z29681-cbn-1-spd-t-b.wav,0.6887944
/home/stuart/coqui/falsekw2.aug/mDU6gDNWnuGAtsGgGRwgvEENNRJ8jb64S7J36iYRBxnt6599-cbn-1-tem.wav,0.6892059
/home/stuart/coqui/falsekw2.aug/33ebrq2juYCyaff6o64ZhVB5b3LP2biPQHgkK24W5eXq24033-cbn-2-pit-b.wav,0.6950962
/home/stuart/coqui/falsekw2.aug/RLBNPx5KSbpBR4wNDGuzJP3YmgnEAgH2S2vokqwqmxcN23544-cbn-2-tem-t.wav,0.695197
/home/stuart/coqui/falsekw2.aug/6LRq46kpHQ8CsvdkXHDHrE2yvTAuhSgxqFnn5YZeAs7h18145-cbn-2-pit-t.wav,0.69877744
/home/stuart/coqui/falsekw2.aug/F9CEzQqQdu6r75bvvUuzYKfkzw8g3fusisrVzKA3Mjid34275-cbn-1-pit-t.wav,0.6994958
/home/stuart/coqui/falsekw2.aug/22J2eMJFekbP7VckKdjUbfXGApgtayrnrhYWhN5SEzKs26935-cbn-1-pit-b.wav,0.7016096
/home/stuart/coqui/falsekw2.aug/7u8pFu8bhy8jUGUWNERsFX6bXnQLACqXBrqhxY9iwGyN25600-cbn-1-spd.wav,0.7034467
/home/stuart/coqui/falsekw2.aug/RjCATSNmEksjZd3jy2qszvPaApkn7RPNLvBMiUL3i9SV29783-cbn-1-pit-t.wav,0.70727265
/home/stuart/coqui/falsekw2.aug/M6znEEuXJUtDQTR2FsivmubhbcgVLW4dkqouwvvqd9QR33056-cbn-2-tem-t.wav,0.7089773
/home/stuart/coqui/falsekw2.aug/bNC6nLLCugrThqUC7HDG3ySJWCYFf5CUymbpCQazeDzJ1625-cbn-2-spd-t-b.wav,0.70933664
/home/stuart/coqui/falsekw2.aug/PvTmv8CtbPDUwpqjMVvqd224ym5gnu8MNYKVytaRKQFK27497-cbn-2-tem-t.wav,0.709377
/home/stuart/coqui/falsekw2.aug/JwybzgYa9sxW4KLd78vzHxnSz6TkBgw2gtzni5XBGbja33827-cbn-2-tem-b.wav,0.7110155
/home/stuart/coqui/falsekw2.aug/QVpNPkozCqHcPEPqqGhwiTdx7nbmmchKXFEkJrqmYEDi9172-cbn-1-pit-b.wav,0.71128064
/home/stuart/coqui/falsekw2.aug/JxKeKP745u9KCfzeK6JtcX42yqL4L93VibQ57PkZrhS87715-cbn-1-pit-t-b.wav,0.71339023
/home/stuart/coqui/falsekw2.aug/i3xnpZetvcA5UdfhLjKXwRSs2QbsohN3LTAVphQs68GV23539-cbn-1-pit-b.wav,0.7177751
/home/stuart/coqui/falsekw2.aug/XwT4XR2jJUgeHJ8qe3USAkn6HHYRY653YcAVseX8x2CH34283-cbn-2-tem.wav,0.71846616
/home/stuart/coqui/falsekw2.aug/YkgVHt9Gskx7CbGu6voAi3PpVEgEtQkZX7AFpScFAYqM12427-cbn-2-tem.wav,0.7187943
/home/stuart/coqui/falsekw2.aug/iGDvLaTnjcXYv85Cr826fGbxk59fz9SCEfEG6CbnoCWi12639-cbn-2-tem.wav,0.72067887
/home/stuart/coqui/falsekw2.aug/Dmh4fyZaX2cUWyCYBRJyhZhUKr399KHp8DzXo94WPHzc1889-cbn-2-tem.wav,0.7213836
/home/stuart/coqui/falsekw2.aug/6zPgNksvvi2r5RuV7VcBxWKJdHz8X3FAvVae3N38mKNg8712-cbn-2-tem-t.wav,0.72157705
/home/stuart/coqui/falsekw2.aug/7c7hVHRRscswSKXZj6SFvcHVXTU3T8WXsZTLe8GfjskF14698-cbn-2-pit.wav,0.7259344
/home/stuart/coqui/falsekw2.aug/PdwTnaRUZLrovL2KCkdeEmNKcmEE6fGfkhX4LJ2dRvcR26836-cbn-2-pit-t-b.wav,0.72811294
/home/stuart/coqui/falsekw2.aug/SEsmUVmzdeAuDiq2LbD5Gsaoy5n4ruGTr4uefG9eoKtS3514-cbn-2-tem-t-b.wav,0.728853
/home/stuart/coqui/falsekw2.aug/63XoDkrfna5jb4hpSey99ALtezin9oTvKCewSAa3aANy5472-cbn-1-tem-t.wav,0.7289482
/home/stuart/coqui/falsekw2.aug/PrCyAx5YHdtopGK8dw5VXK88qBuioCTJkUjzGaS8S4np29170-cbn-1-pit.wav,0.7302533
/home/stuart/coqui/falsekw2.aug/oU9p4GmCsMSCnv7F9TagNNDNMA7Bw9Fk9BG2BQTocuZy7799-cbn-2-pit-b.wav,0.734524
/home/stuart/coqui/falsekw2.aug/MTGPGSaXAvdWzk6SXDxDv85SbPwHLPCwYQcetWuCiZny16261-cbn-1-spd-t-b.wav,0.7347231
/home/stuart/coqui/falsekw2.aug/fQhykeXC6kDmdYJSCE8cp3EwfpmwDfsJdibmUbYeUxCd34693-cbn-1-spd.wav,0.7348896
/home/stuart/coqui/falsekw2.aug/BLjM9jkQrxhgALdrKEJgmNnrPMz4dkjYewHKwp3qz7cz34387-cbn-2-tem-b.wav,0.73640347
/home/stuart/coqui/falsekw2.aug/8TaQBmJk6m3uMdGhTGRtrBYnS3K9pyCnqT3baZVotWa521826-cbn-1-spd-t.wav,0.7421553
/home/stuart/coqui/falsekw2.aug/ey6RQTbmS45z9vEPPhz3ngTtkELsPBf7iHM2q2gk8AtP26332-cbn-2-pit-t.wav,0.7438396
/home/stuart/coqui/falsekw2.aug/QVGADiSdRiydHRqvXMFtSTG4AcftxgazsKoLHVTE2NZy13781-cbn-2-pit-b.wav,0.7441362
/home/stuart/coqui/falsekw2.aug/CJ7sCY23N5nzTxxDn69c73gKpLTmDHRDSBMccrhe2QYF22881-cbn-2-tem-b.wav,0.7443539
/home/stuart/coqui/falsekw2.aug/Ej2zQWtRoMnbxN2JzzDX8x3gwGmie8nKG7B3mp33B8EB15415-cbn-2-tem.wav,0.7449169
/home/stuart/coqui/falsekw2.aug/b9jookhjvZCXRqPJzuJL3U8hmndxj3C959mWTbwmLSZT34403-cbn-1-tem-b.wav,0.7454675
/home/stuart/coqui/falsekw2.aug/3hnL6QetxqaHULKz2Sb3VCYNuCwqXHE482v8G6GQPhDH6897-cbn-2-tem.wav,0.7469626
/home/stuart/coqui/falsekw2.aug/fh3u5NgoStwm95L5jp5bSuCPYbvHAZpJRzUCAWdCDvnq21843-cbn-2-pit-b.wav,0.7472394
/home/stuart/coqui/falsekw2.aug/X3SHSzpgjEPmrn2rAByXuUTgcDYzuMZb5oej9VagAUkr28343-cbn-2-tem-t-b.wav,0.7475495
/home/stuart/coqui/falsekw2.aug/n6rCPUGmuvXF7Xt7AyCRWJGScxyBaHXhp7apKNmtJYED26531-cbn-2-spd-t-b.wav,0.7489231
/home/stuart/coqui/falsekw2.aug/LKxqG8is7D2APyTGwkhMzWSHVDAwJF5TTSHVRDRzG3tX10884-cbn-2-tem-t-b.wav,0.75312114
/home/stuart/coqui/falsekw2.aug/T4ssZ5fu6bGceDt767AGZ7UvqGxu5oz5NPV6aPa5JR3z6001-cbn-1-tem-t-b.wav,0.7536175
/home/stuart/coqui/falsekw2.aug/CyZjeJgH73wRVJsjJvGyi7cqR52TxxrAWABqvGnYc3TZ34033-cbn-2-tem-t-b.wav,0.7539563
/home/stuart/coqui/falsekw2.aug/AEYYqyfnm6qU4cQM6SHxoB9YmbgAwzJpEfXudfVHzfSZ27057-cbn-2-spd-t-b.wav,0.7579699
/home/stuart/coqui/falsekw2.aug/b853Dy98fwDfd23j9nFvwN3YLG9N9TPjFNEhJ42CxLE821068-cbn-1-tem-t-b.wav,0.7612264
/home/stuart/coqui/falsekw2.aug/TmKEoMcJK84umX2Sb7o9henqfjPnmZ6dZxcZdx85A4Zx33335-cbn-2-tem-t.wav,0.7630222
/home/stuart/coqui/falsekw2.aug/8io58JjzsYdvwku58AASr6TCRHZgCW5juFxr98koAKUe19139-cbn-2-tem-b.wav,0.7655498
/home/stuart/coqui/falsekw2.aug/2Fg5utBKGgYa2vZR37DgxCQDt5WZ6S93fx36TPhXfMrM28280-cbn-2-pit-t.wav,0.76721936
/home/stuart/coqui/falsekw2.aug/cPBrZxwN8pJeCUPKmMfgXQDxEVqfCtdA2fVbYwMTYsWD25615-cbn-2-spd.wav,0.7673186
/home/stuart/coqui/falsekw2.aug/5jTEaCmtUoGfk8afXVGtWtHYxpf5ja3NKd9435BYKuCJ32556-cbn-1-spd-b.wav,0.769984
/home/stuart/coqui/falsekw2.aug/GdKULW4eZHpGi2HmJTEMqqeQRMDAUGokMhHWD4djLYgm39162-cbn-1-tem-b.wav,0.7708852
/home/stuart/coqui/falsekw2.aug/93ix9EDoAu7CcBkWiK2HuyoPvtvyces2HsjsEKjiMoMz23917-cbn-2-tem-b.wav,0.77115464
/home/stuart/coqui/falsekw2.aug/SXu8GNBgvzTHmJJCo8DxkBZgvknXqVF3LSGgGsTvEcX28057-cbn-1-tem.wav,0.7712773
/home/stuart/coqui/falsekw2.aug/afJcab4GtNxJCm56NGuhbrkRjsrhibez8NfghV4zdHsf6675-cbn-1-tem-t-b.wav,0.77168435
/home/stuart/coqui/falsekw2.aug/LBzDG9h79m6ehHBAQP8kj44qBW7jJ4UiQYPckvfZWMTR22766-cbn-1-tem-t.wav,0.772637
/home/stuart/coqui/falsekw2.aug/fb2jfw2KZRPh2Rp2J9pvAmMgy7yqRvkws2aWU7XHHfi67207-cbn-1-spd-t-b.wav,0.77278155
/home/stuart/coqui/falsekw2.aug/MwSahWTF5LK6i8CPjCuNbNQ9UmnmZnkQHs3EwU2BmDjF34034-cbn-1-spd-b.wav,0.7735167
/home/stuart/coqui/falsekw2.aug/RVp97xpbN8ha9T4iMSV3LW7yFyx3C6msrAeYuH29Csp43769-cbn-2-spd-b.wav,0.7736856
/home/stuart/coqui/falsekw2.aug/JGUvSx3xkdyZ4AcP5eGK74JpCRsVFmgKfDUs9MpTxTnd7622-cbn-2-tem-b.wav,0.77814734
/home/stuart/coqui/falsekw2.aug/bFdMvFCU5MUKzrct8BhxQFYtTvffZj8C7UeLuX2b6PeH34009-cbn-1-tem-t.wav,0.77906746
/home/stuart/coqui/falsekw2.aug/f9L4HNQ7KhTK7ZfATgNtydSyuoy3sfVhkmDyMgzraV4A31232-cbn-2-tem-b.wav,0.7803131
/home/stuart/coqui/falsekw2.aug/9MGXrSbsJ8DhL2hjeJ3wTUXGkbE7HbzLayPxW4X28Wgg36053-cbn-1-tem.wav,0.78342927
/home/stuart/coqui/falsekw2.aug/PecUtVW8JrKW7UJvSbeCPfX9LpnDTYa8Nw4Zxh3Nc77A25293-cbn-1-spd-b.wav,0.7863371
/home/stuart/coqui/falsekw2.aug/jA8E3N8A6fgH2BxPheX8G2CGMEaG3bGzgVDz2udXT6si10811-cbn-1-tem-t.wav,0.79033846
/home/stuart/coqui/falsekw2.aug/7hsW4HhXNaxuYRqH7SxRtpXVmq86Gu5K2XREEsEUNKfP6676-cbn-1-pit-t.wav,0.7904216
/home/stuart/coqui/falsekw2.aug/kXLFWgdxQM3nSsHeCNCqeZaaQ3QWH6Xr6q4wNSL2vjSD2058-cbn-2-spd-t-b.wav,0.79130954
/home/stuart/coqui/falsekw2.aug/bMqk9pZAngL8ucYua9nc5K4EAAueHBkTsf4kLUwkGnFT54-cbn-2-pit-t-b.wav,0.791651
/home/stuart/coqui/falsekw2.aug/oBKWNbfKW3eoAU8zoMLrioEVYV45EYDYYD6sZ2BDcEQZ26816-cbn-2-spd-t.wav,0.7944593
/home/stuart/coqui/falsekw2.aug/css3hMSG9meKLgrbHmcdG9RxzcVQCx4Z6fL7dEgHESJF22768-cbn-1-tem-t.wav,0.7950308
/home/stuart/coqui/falsekw2.aug/HTz55Noti2qjfAQ794kbhhXXSZwNUPja7f4mTT9TA5bo28495-cbn-2-pit-t.wav,0.7961535
/home/stuart/coqui/falsekw2.aug/6bZtmSoxVJWP79BjCGZgD6RXfwTFpqJtu5cFZQWnVFgb18769-cbn-1-pit-b.wav,0.79621756
/home/stuart/coqui/falsekw2.aug/RPXufx4Z8y8LcvcEZuK6oJXYUG2tXTwvJfoAHXEwWh8R6806-cbn-2-tem-b.wav,0.79645735
/home/stuart/coqui/falsekw2.aug/ZDRPmXxZwgYZ88NHRGCeQYm9o2fvzeZ8fe8HMS3z7AS529696-cbn-2-tem-b.wav,0.7964616
/home/stuart/coqui/falsekw2.aug/dPvCTsprQfFP6Rty34puAgPXcKEGR534cB2WNSrepo3n58-cbn-1-pit.wav,0.7975115
/home/stuart/coqui/falsekw2.aug/AXb28JWGfqoTm4vqLASf37LxZaPVErBbNhwpgwKxtE4m26342-cbn-2-tem.wav,0.79861647
/home/stuart/coqui/falsekw2.aug/FEkNVo6ibxFV5EHSDmNMdthVynSMp2UK8vzbqWPLYwSE2437-cbn-1-tem-t-b.wav,0.7999666
/home/stuart/coqui/falsekw2.aug/LvQA9okUvysdH6KBGwZabBb2a6PZJy49eCvzx3sqeg4B27597-cbn-1-pit.wav,0.80024207
/home/stuart/coqui/falsekw2.aug/bcfETxVXRfhi4kcqHWmNcbDEWAwQsrYY4zzWSvL7r4wZ23238-cbn-1-tem-b.wav,0.8003853
/home/stuart/coqui/falsekw2.aug/NMdVFtDDrXjTVaYjLRbXWiPdRvEyrzadYBreuB8GN5nt7692-cbn-2-pit.wav,0.8043793
/home/stuart/coqui/falsekw2.aug/FD24tJSuJatbximtpqUdKGDufGTEsrLeEhX2JMPgjmCL2718-cbn-2-spd-t-b.wav,0.80657876
/home/stuart/coqui/falsekw2.aug/TsrrA3vymWfQGBysJKRzvGbtm8un63DREQkYLd8D5Snk15685-cbn-2-tem-t.wav,0.8125675
/home/stuart/coqui/falsekw2.aug/5qQxETUW6b8tcgT3gy8HdoNwYc4kfvqNvfU9bPnNTtn89849-cbn-2-spd-t.wav,0.8125986
/home/stuart/coqui/falsekw2.aug/ApXo2LHXs4BMWjWBKFaBnPCc6SNqpzK323NY7odNSPHd14728-cbn-1-spd.wav,0.812895
/home/stuart/coqui/falsekw2.aug/8vQ4XkMyQSwbVTotbEK94v33MW8MqV7WRWeuPUKUTdR627491-cbn-1-tem-b.wav,0.8147441
/home/stuart/coqui/falsekw2.aug/84dSyC5nwNG5CfikgCKduWiBCd6A9oshSwjr7AoQJCoF8184-cbn-1-tem.wav,0.8154677
/home/stuart/coqui/falsekw2.aug/GcDG8KYDAR9aK5cF974A4ZCpJB8rVKaZopQXvDkAaPc93773-cbn-1-tem-t.wav,0.8155831
/home/stuart/coqui/falsekw2.aug/gM4m4zPY28BrcvbiRTSn3pU6dE8vwFZo7NVDPWM7bQCH38581-cbn-2-tem.wav,0.81773704
/home/stuart/coqui/falsekw2.aug/oYSwZuo3K8HYRZYo82RVE4bPaQ2AmZwe3e3GLGBPZohr7103-cbn-2-spd-t.wav,0.81861234
/home/stuart/coqui/falsekw2.aug/hBwJZyYQCA2ewaYJ9nYjNPXiRhY2mAvPtdmBfpRQBCDB8475-cbn-1-spd-b.wav,0.81898934
/home/stuart/coqui/falsekw2.aug/G3YC2kERYCVTZApUmodXaiRHCkLp9nyLkXAJbrB8C2vv6917-cbn-2-pit-t.wav,0.8206305
/home/stuart/coqui/falsekw2.aug/RUku2gEaQykfqukWqLpMgNPYybUMZJJ4rncCCs8VsVuP12424-cbn-2-pit-b.wav,0.8211514
/home/stuart/coqui/falsekw2.aug/D3CY7iyECYHr4FLRc8SKxPeyGcJnABqbtYYBDwa6vR2S24540-cbn-2-tem-t-b.wav,0.823832
/home/stuart/coqui/falsekw2.aug/JdrLf3uevJoaFU5usKLbWJfxDnXbZsjndVGtu5npv2L738894-cbn-2-pit.wav,0.8238703
/home/stuart/coqui/falsekw2.aug/3pBamKMgeQK647GvJR6RTjEgpbNNyB3BhRGK9nADKkNC19583-cbn-2-tem.wav,0.825417
/home/stuart/coqui/falsekw2.aug/NgfTf4GPHPpuwZuydSeQ6va55jSzJ7Mmra2wgYsLACSG25733-cbn-1-tem-t-b.wav,0.8258759
/home/stuart/coqui/falsekw2.aug/UKHpg3UT5ynPXKwtVqAaFLCARzsQvzZxJbtpCCqJbyGh5794-cbn-1-tem-b.wav,0.82857084
/home/stuart/coqui/falsekw2.aug/QazREJQQRKtoMqKBW5yEcHDp5GuDzUtfdMxBuF4tFnN79052-cbn-1-spd-b.wav,0.8298984
/home/stuart/coqui/falsekw2.aug/ZK4QbkjVhicntQ2Jaz3H5XCSPKg8LKD5B5p9rAJsyZxT6517-cbn-2-pit-t-b.wav,0.83044004
/home/stuart/coqui/falsekw2.aug/UvLMUnuhVHWMwPWTXXwN76ENNixFyWLFf59Mu35oXDQL6996-cbn-2-pit-t-b.wav,0.8306411
/home/stuart/coqui/falsekw2.aug/GaoFBmHJVyRCqrs786eLLpNwSvF2eLqNbYsmCDPLAZmR26251-cbn-1-tem-b.wav,0.8306744
/home/stuart/coqui/falsekw2.aug/bHvyvopA9xBrzbMMYkpr7kV5RqmH7ZJEwKfMmoM5NQub18116-cbn-2-spd-t-b.wav,0.830989
/home/stuart/coqui/falsekw2.aug/ieKimqqzLBzYkp2fJRXkMNnhWe34Xv2cheLUZvY26Db815197-cbn-1-pit-b.wav,0.8315862
/home/stuart/coqui/falsekw2.aug/J2dcqq8R48qUxoRKvGrPAsBrsw9UPZgL93qEGaqcqR4b29439-cbn-2-spd-t.wav,0.83202916
/home/stuart/coqui/falsekw2.aug/d5hgzDxxi7Y6QdpUw7H5Rh83UCrzN6qiUDiAaCTVK6Up12128-cbn-1-spd-b.wav,0.8322856
/home/stuart/coqui/falsekw2.aug/CDG67P6xUtDdfy8LtWotyCbj8iKkU8TiujuDdqau7aX323139-cbn-1-pit-b.wav,0.8339381
/home/stuart/coqui/falsekw2.aug/3g4DWS7qcciCGpDc78xPvqaSfc9SHRm9ywqV8zy9igvL7836-cbn-2-tem-t-b.wav,0.8347656
/home/stuart/coqui/falsekw2.aug/656dy6kYuaHaAyqq56guPbA4FDqqFyCc2SwrdLdNmzd627478-cbn-1-tem.wav,0.83628494
/home/stuart/coqui/falsekw2.aug/QFEUNajwmABe74ymiHGaAi7wPXTsxTgoHT3K9e47meH930839-cbn-1-pit.wav,0.8364272
/home/stuart/coqui/falsekw2.aug/UpSc2jXrvYS8mA2kR4fjeN4GPJiA5sbR22XtgBKERHib25294-cbn-1-tem-t-b.wav,0.836603
/home/stuart/coqui/falsekw2.aug/RQR5XcNPqGDDFSyPYJSgg9NKcmEE6fGfkhX4LJ2dRvcR26836-cbn-1-tem-t.wav,0.8372514
