/home/stuart/coqui/falsekw2.aug/8StbqQja2eN2Kr2AFsomMsEJKgBuEieKd9fWQCKGMEJV34310-cbn-2-tem-b.wav,0.0000824209
/home/stuart/coqui/falsekw2.aug/dVxX7utpLzajPaWtnHmAadQuFyzbh5ycJQ7TJyKrJbfq7913-cbn-1-pit-t-b.wav,0.8388579
/home/stuart/coqui/falsekw2.aug/KLysF5ckTwVxkFaE7Bxzc2S7ktMHE5ZwrHZXQmgKa4rG5858-cbn-2-tem-t-b.wav,0.83897823
/home/stuart/coqui/falsekw2.aug/dkTBBA6hHzCkkq4AeL8vso7rRG22N7HWQ9v2wxKkciAe39066-cbn-1-tem-t-b.wav,0.83991617
/home/stuart/coqui/falsekw2.aug/4ZnjNCCzaNWiDdBDW38uweWsKGsGpYYfLREJBBcdrjNb3611-cbn-2-tem-t-b.wav,0.84031564
/home/stuart/coqui/falsekw2.aug/XFpQUDECJmHoV4TLzb9eZK55Ba7DKvRAkZM8piK6RQyK34346-cbn-1-spd.wav,0.8404608
/home/stuart/coqui/falsekw2.aug/AKZmVem8kypREXdVFp6fWhUNCfL9dcr5ZbLBbZcrAfUQ26463-cbn-1-tem.wav,0.8406082
/home/stuart/coqui/falsekw2.aug/iPQSbWYZTHjBjzSEEFNrALenDiuavyQLTJLBUirichWf29677-cbn-2-pit-t-b.wav,0.84063
/home/stuart/coqui/falsekw2.aug/Dn3f8f2wtZxioyg6oT3oHTNWPxWnJAhrvMimHhZGhs5A15754-cbn-2-tem-t-b.wav,0.8409745
/home/stuart/coqui/falsekw2.aug/mtec47Sk6MHLUDFTDwFRvNSMdw7DN6sZ3Dw5vcKtLdhM29441-cbn-1-tem-t.wav,0.84158
/home/stuart/coqui/falsekw2.aug/A6b5bZamdkJB4SHSfsMK9kBZYo7DxjJYB2YE6wFp9smf28310-cbn-2-tem.wav,0.84159964
/home/stuart/coqui/falsekw2.aug/GSSyoRhbPmtMi6mjkUeLEHfEENZN5ApzHkJzaAnPzsaw21368-cbn-1-tem.wav,0.84169596
/home/stuart/coqui/falsekw2.aug/8xeopJJ53PsFYWXhphBjpZoBowCeaVk85ra5FugBtGXa6649-cbn-1-tem-b.wav,0.8423376
/home/stuart/coqui/falsekw2.aug/52n4SNTm9bBxDYwwAXAzYNCLxPbUSzUXABov3kTmvnFY2028-cbn-2-tem-t-b.wav,0.8432472
/home/stuart/coqui/falsekw2.aug/MxjGMtorxg6FhHrDx7xHNXbRZRPJRKAjfT8W8F2as74A30455-cbn-1-tem-t.wav,0.8432483
/home/stuart/coqui/falsekw2.aug/5qaLRt9uDrBssR8JeBpr8mS4tRCcPzgKCd55oQ488E6i23141-cbn-1-spd-t.wav,0.8436755
/home/stuart/coqui/falsekw2.aug/n7jt7AufsmUZqFcfnxNTs7dFLM4Lwgi82JuokGCt5mQk30592-cbn-2-tem.wav,0.8439944
/home/stuart/coqui/falsekw2.aug/Uazapm7zYDqqSaoqTLWxvXgEpNLnJCcyd9CfrTyH2XHp17419-cbn-2-pit-t-b.wav,0.8447276
/home/stuart/coqui/falsekw2.aug/bVfWxUtwLGLVP3D3gaWGwVPHPnbuKjSxuFWUzQwDnfEu29359-cbn-1-pit-t-b.wav,0.8460666
/home/stuart/coqui/falsekw2.aug/7tzj7dka3ukLWSsee7W5YeaPD3zKrqxfNRCCDYaCGtoZ38234-cbn-2-tem-t-b.wav,0.8462364
/home/stuart/coqui/falsekw2.aug/6LvHX4fgotQTvtsu9Voik2PNHwKEPpT53TPhNsvGSqNd37578-cbn-2-tem-t-b.wav,0.84684783
/home/stuart/coqui/falsekw2.aug/V9To8a4xEU3hyraLLHWqggLLLZBNi77PBuexrsaoRGvY8404-cbn-2-pit-t-b.wav,0.84735006
/home/stuart/coqui/falsekw2.aug/e2cuscTcdnRkHVChHnGZaqPTkbiuWBEaVLU2Lk8oRJut21632-cbn-1-spd.wav,0.8480034
/home/stuart/coqui/falsekw2.aug/5B4JsaaWDwoGYhcBoudwoofKk3zXmXNvazPmCAqWoMtg18773-cbn-1-pit-t-b.wav,0.8480057
/home/stuart/coqui/falsekw2.aug/3LiCabE8MNfbZt5uFKfRGJEsQc9eyVbZDiyQFMxzdZzw10305-cbn-2-spd-b.wav,0.8481829
/home/stuart/coqui/falsekw2.aug/axoeRMVuUE3gHDsvXmQG2YinchLuVwQyHZvAXLx25Y8g34253-cbn-1-tem.wav,0.8482738
/home/stuart/coqui/falsekw2.aug/8FydabGPCaCYfkQ46ZP9VH7ganrDGuV5nRMoeVDq6Sq57694-cbn-2-pit-b.wav,0.8507737
/home/stuart/coqui/falsekw2.aug/M5s4GBKpvwjo8Gy855n3MAiymm9fMo2LWxLHZGpLCEn51456-cbn-2-tem-t.wav,0.85094327
/home/stuart/coqui/falsekw2.aug/2mSUGGYjskTGuCVoW67vGTU3WGfptzcMotnrpcCLLPrE26808-cbn-2-tem-b.wav,0.85156816
/home/stuart/coqui/falsekw2.aug/9NKajtZ9CmugiYq4XY33WYixUSyYyG2FYL6jnd57Asc69813-cbn-2-tem-t.wav,0.8517967
/home/stuart/coqui/falsekw2.aug/BrMk8yRDKa7afqb256pk3MkB2vE94RX6vUZunJMGbTSV27343-cbn-1-tem-t-b.wav,0.85190654
/home/stuart/coqui/falsekw2.aug/hzbo6zVsJrtc62RMY9DNvi2WJUC2LCJbSmS8wNcfFP9F30288-cbn-1-spd-t.wav,0.8534741
/home/stuart/coqui/falsekw2.aug/7A9m6Qd9478wsen5nLruqHFuRTBUAtvqSdxyw3HH7Jha29705-cbn-2-tem-t.wav,0.8539349
/home/stuart/coqui/falsekw2.aug/M5gQ4m4VR9Xj6qTrDstxCpRAfyAdau4cwkHUDQsehv8c15568-cbn-2-spd.wav,0.85511476
/home/stuart/coqui/falsekw2.aug/2Am4j63j9euH6HKsX5cMKZ2uapjiRxAxw5K3J2WRugrw34865-cbn-2-pit-t-b.wav,0.8554414
/home/stuart/coqui/falsekw2.aug/JHZLRpaiB6X7HfUNRGQTwLiHT4gZzBTH6BatxC5C5CCj29493-cbn-2-pit-t.wav,0.8561372
/home/stuart/coqui/falsekw2.aug/AmBN8rJwHKC8BeAcUMyH9tHAkKkqvVNpuwXf3morpU2Q3208-cbn-2-pit-t-b.wav,0.85623056
/home/stuart/coqui/falsekw2.aug/ZiTNLa69dDs27CoDUyKAeKaMZxW695QPSJMWaJ4z3kPT13448-cbn-1-pit-t-b.wav,0.85761344
/home/stuart/coqui/falsekw2.aug/bYuHdzCKWNbwKtrYiZqnvhTSY6eqyAvwXLGgGBYLverJ9628-cbn-1-spd.wav,0.85928434
/home/stuart/coqui/falsekw2.aug/3nfeyv74bPxT7RioWt6xwrb9ukzZmuvqTydjnnxxhPJ924106-cbn-1-pit.wav,0.86109453
/home/stuart/coqui/falsekw2.aug/RGu7JFEAtvHjXtCFswsALYDBhGN8rAmodBPV3obbdUMH6562-cbn-2-pit-t.wav,0.86154777
/home/stuart/coqui/falsekw2.aug/TvT25VxSgMRfvCDUkrtBjnNuNCa92TArsuk4BgErgv6L28281-cbn-2-spd-t.wav,0.8616509
/home/stuart/coqui/falsekw2.aug/6JWDAJnLF78oxxNmTQosgRS52UBzzemcfimSiUKJpeAc23344-cbn-2-tem.wav,0.8619481
/home/stuart/coqui/falsekw2.aug/FRuFPfzcsumcNxy5qEpdxVDNUc8WCmwADVvMsyisUjyr23556-cbn-1-spd-t.wav,0.8628088
/home/stuart/coqui/falsekw2.aug/iV3kRzibh3QTkYtmrTDKtVcwTkdoefF5VNhJDYqNZgwo20116-cbn-1-pit-t-b.wav,0.8631041
/home/stuart/coqui/falsekw2.aug/hEpfy5WiZvdi6VNvs5ZckWNpL8rzzVsZ9PG6wyaPLCyF6673-cbn-1-tem.wav,0.86389285
/home/stuart/coqui/falsekw2.aug/dbXi7yxk2KUnKCHEW6BJZ3QAcyvwjNqHYUoC4weuduTh23262-cbn-1-spd-t.wav,0.8640704
/home/stuart/coqui/falsekw2.aug/jQL9oFQYz6SGkwZRh7XMobVBMWsHrPxU39qXjKWvTo7h34147-cbn-2-tem.wav,0.86497587
/home/stuart/coqui/falsekw2.aug/DBLPJptwZ5cnyoHGeZVKCD7MtWZg9DEiVXcjrSHDmtBF36054-cbn-1-tem-t-b.wav,0.8656814
/home/stuart/coqui/falsekw2.aug/UCfSc4jyL7GHoYkKxamWjNmfbcq3RxWtLDHsqARqRXeH26767-cbn-1-spd.wav,0.8667822
/home/stuart/coqui/falsekw2.aug/ZAy2LyjjoXk6UUny33rrHE7359UnFoo4ArGNWznRJTde35700-cbn-1-spd-t.wav,0.8678918
/home/stuart/coqui/falsekw2.aug/kQcP4wa8Vs4RnXkt85gRodkpQvizdfYsV8r98fw5DKrJ21612-cbn-2-tem-t.wav,0.8680001
/home/stuart/coqui/falsekw2.aug/Em7uNsQ2h2bhBSFqt7rmGVTYJa6czQ7JDz3zF6NVksKw22875-cbn-2-pit-t.wav,0.8680136
/home/stuart/coqui/falsekw2.aug/iyuRNjbvg9TU3vmR7FGT9kBevKJ7GPDv5uX4pZx34ZfC33402-cbn-2-spd-t-b.wav,0.86832416
/home/stuart/coqui/falsekw2.aug/5FLnRMRja8M7PZst4CYCmfUGTDQpa6kpdEX9pwXuh5De14725-cbn-2-pit-t.wav,0.86897624
/home/stuart/coqui/falsekw2.aug/j5AFsKcyxkCTrbzMqwKmiUMyDkvAEmMf2HWi4v4nVSF813092-cbn-2-tem-t.wav,0.8698343
/home/stuart/coqui/falsekw2.aug/4vgMdM8JTpmkTmhCvHC9awNS6V97c6eCSHhaXR2ndhcW27841-cbn-1-tem-b.wav,0.86985207
/home/stuart/coqui/falsekw2.aug/B92v7p4rr38WNC3FjHMXvuB5KKDtM3Eu3FLtGw7MMReE30291-cbn-2-pit-t.wav,0.8699803
/home/stuart/coqui/falsekw2.aug/ksJYZEP5GbWHhjGZ3xxqP6Tsx8HaEG6QqKaGxUgRhuTU26493-cbn-1-tem-t.wav,0.8706947
/home/stuart/coqui/falsekw2.aug/fRoArCjhfxdDaUUHgu6K4E5tbPXyvazPf2SmswaN2iLJ33333-cbn-2-tem-b.wav,0.87111413
/home/stuart/coqui/falsekw2.aug/XQiRvNaWPRioCWJUBM9X95L47hfu7n67HBtARm2Kpgjx11275-cbn-1-spd.wav,0.87132597
/home/stuart/coqui/falsekw2.aug/5gyVACB9ST4vqWRNQufrNTjp3nJ6nZ4VX89wi6Z5cij420480-cbn-1-spd-b.wav,0.87186426
/home/stuart/coqui/falsekw2.aug/KcR4Y8GSYzvYhSYfK4zHjqNnf4CgFMvw3JVqdNU5s9qj32394-cbn-2-spd.wav,0.8719132
/home/stuart/coqui/falsekw2.aug/ai6SZPgcTEWtYRvDnsA63Q9xkhJ4Z3XqW8Qb93aQJ5kR10104-cbn-1-pit.wav,0.8721347
/home/stuart/coqui/falsekw2.aug/mvcQYAJAW2zLYSzP9wnfxQjsrzRZA4E33ENmXCgKhKP926494-cbn-1-tem-b.wav,0.87235296
/home/stuart/coqui/falsekw2.aug/L7xBXzg3NraKQ4vNmzt66MR3Z7Lk6HK2A85AYzARLR4F16105-cbn-2-spd-t-b.wav,0.8724374
/home/stuart/coqui/falsekw2.aug/aK5ozcBmtZnfxyGSKfEMx8AVYY5GYLzi4FALHKVPcroS25799-cbn-2-tem-t-b.wav,0.8738076
/home/stuart/coqui/falsekw2.aug/AouKTthrgCvtvjQREmzTMDAiGfiemPmMd4LNMmbKmrPd9869-cbn-1-tem.wav,0.8742675
/home/stuart/coqui/falsekw2.aug/HY8URUSYiHnXtdNVz2F75CC49TWZHdukjRFQAk2hV9So14947-cbn-2-spd-t-b.wav,0.87517005
/home/stuart/coqui/falsekw2.aug/NRWjsfgeoAUGqDpo5MTQDXDWW9ShhH8reMpFUo9Eidim9816-cbn-2-tem-t.wav,0.8753252
/home/stuart/coqui/falsekw2.aug/hVw5VC3aL3NFqLwEBKVL8jnb3xvQNMszoAv89EkB9PHH3483-cbn-2-pit-b.wav,0.87539244
/home/stuart/coqui/falsekw2.aug/abyUE8iYcTBmpdyWziWTcz8zk39zfARu2PKYjEjopbyW15846-cbn-2-tem.wav,0.8756914
/home/stuart/coqui/falsekw2.aug/E2DNAd6L2BtTZP6aqCEaj8ishhbAXnp89VfTwLCxzo9p3470-cbn-1-spd.wav,0.87611485
/home/stuart/coqui/falsekw2.aug/d6QWS5BrQwRaVkJeCWxRXTN7Vv3YSfGdGez2hg3Rqo3Q10031-cbn-1-tem.wav,0.87628436
/home/stuart/coqui/falsekw2.aug/DUpEH4xAzPbsdQ8YwSjfduQU2qMH2ayDsyN98iMgDDFQ26456-cbn-2-spd-t.wav,0.8769847
/home/stuart/coqui/falsekw2.aug/SJHY3r5bAwwF222ijDSgnWUa2Gabi9uSRf3gNBuQwtwc29826-cbn-2-pit-t-b.wav,0.8772887
/home/stuart/coqui/falsekw2.aug/o7BzZdERdptHN7qjoKfhvRMgqfuwYihdfuvS8259JfF927850-cbn-2-tem-t-b.wav,0.8774216
/home/stuart/coqui/falsekw2.aug/QzHLUSEoGCcziqRPtzrBuNNbqRkEeZhcYJizPufbxJim16103-cbn-2-tem-t-b.wav,0.8775202
/home/stuart/coqui/falsekw2.aug/9fT8xCDP6j84HusuGbk4E54CvA47EsYYSPeQy2BkZj9Q33092-cbn-2-tem-t.wav,0.8775346
/home/stuart/coqui/falsekw2.aug/NGZs8s2JX2ViWwb3BJodQedJqDWcasDoTA8JnLTrNcyw9562-cbn-1-pit-t.wav,0.8776021
/home/stuart/coqui/falsekw2.aug/VdBhWXzZApU2ET43yL89xMSs2QbsohN3LTAVphQs68GV23539-cbn-2-pit-t.wav,0.8788669
/home/stuart/coqui/falsekw2.aug/fEeVkvSXrnvaqeWaZkwAEeNpEr4MxBawLEPTufSmDNok7442-cbn-1-pit-t-b.wav,0.87892014
/home/stuart/coqui/falsekw2.aug/njooXUfFUK7UPQDS5suhCVMgy7yqRvkws2aWU7XHHfi67207-cbn-2-pit-t.wav,0.8791486
/home/stuart/coqui/falsekw2.aug/2BVdwutEGtxsGmqjmaDHZmkUmoQfQWF77JgTdxDdcLKY35559-cbn-1-spd-t-b.wav,0.87931895
/home/stuart/coqui/falsekw2.aug/ZsnX6TziiD8sbGEbJgUp4M4AJGWEdmb9PyroPFpZqp5j26326-cbn-2-tem.wav,0.87990874
/home/stuart/coqui/falsekw2.aug/R9eU5zdwHuEKMTfJeUUybjD6BWN3STwhbyXZypujhfR335653-cbn-2-tem.wav,0.8805941
/home/stuart/coqui/falsekw2.aug/hBnxowwq83sDUUwf3cdNjBdNuJYX7NGJQryPzmXfPEny30485-cbn-1-pit-t.wav,0.88069123
/home/stuart/coqui/falsekw2.aug/hfad222cDQJbanDDXXAr339qALMinawHNt4VwQ3criq220121-cbn-2-tem.wav,0.8815152
/home/stuart/coqui/falsekw2.aug/mAFn5VNug4CWEPKBbAs7NH9ht7pddEb5TDBEuykbKAk528091-cbn-1-spd-b.wav,0.8819929
/home/stuart/coqui/falsekw2.aug/mHpGEgkvgXGNVsJLUZxp3TSzqRFqZDZzwBb4tUDfqFQY13309-cbn-1-pit.wav,0.88285005
/home/stuart/coqui/falsekw2.aug/Z67xDmEQhNSDK5U96wqWef54akB6QQNv6MtodhSowPph24592-cbn-2-tem-t-b.wav,0.88340825
/home/stuart/coqui/falsekw2.aug/ZpLjKgksXyMkQDXgmMbnaF2GSmQ2jCL5KM2BCVmhuif722811-cbn-1-tem-b.wav,0.8835837
/home/stuart/coqui/falsekw2.aug/SWReGPD9rF6JVT6dceb3WuQGjLspnb5P86QfnnmcZEYW409-cbn-2-pit.wav,0.88447773
/home/stuart/coqui/falsekw2.aug/jstruAksgwse255czFkBAk5Em7wcEtsVBkTa3mrG94kn3456-cbn-2-tem-t-b.wav,0.8847391
/home/stuart/coqui/falsekw2.aug/KzYt4qGHY3gnSHXRGzYS8V3AwbXDLw9V7A2ynhXaUWZH26071-cbn-2-spd-b.wav,0.88512194
/home/stuart/coqui/falsekw2.aug/VBgN9zbqNuSmEd72HXpmUnjoPtEXvvGo9vaGePhnFe3Z26062-cbn-1-pit-t-b.wav,0.88613164
/home/stuart/coqui/falsekw2.aug/Ez7QyjPtGvFU6UKwzLtGZ6FhFxyn9DAMMG63twNUKLfh34624-cbn-2-tem-b.wav,0.88625115
/home/stuart/coqui/falsekw2.aug/LBNrjoni8HuWce3UgiLaFCZAhqybSqviHaZNtpfLKeir11573-cbn-2-tem-t-b.wav,0.8863268
/home/stuart/coqui/falsekw2.aug/RK5bftzu7jrgQ8JEUkPJXpLNYaLSzMN5PyWve6YYggf62064-cbn-2-spd.wav,0.886626
/home/stuart/coqui/falsekw2.aug/PGAjkvEJtUCLqJ4iHs6Y93a5mLcxK8fWCnNLPQteZi3S26711-cbn-1-tem.wav,0.8869025
/home/stuart/coqui/falsekw2.aug/MrBRSkTm93eLGVWXLtZptxnghyPWCcaq7iU2v3G5vJiz4366-cbn-2-tem-b.wav,0.8879488
/home/stuart/coqui/falsekw2.aug/PDNyegmdhZbvnF2MdayJUg5i8oTRvjp3Lp6ehLLn58CC35054-cbn-2-pit-t-b.wav,0.88802356
/home/stuart/coqui/falsekw2.aug/ADDxLEvPEmkZpM7Ncz2tn5F7ybKGLCpLAMhxq2bVpTDC29162-cbn-2-spd-t-b.wav,0.88813233
/home/stuart/coqui/falsekw2.aug/iQR8GtCJjeJiEV3kmeg8YvB6sDJuqDDKk7GHsoP9oxUF9633-cbn-2-tem-t.wav,0.8884667
/home/stuart/coqui/falsekw2.aug/V2UzjxXArT8uhaavsEQrReKSnJbrbqczSRaNMh3ptRPn9142-cbn-2-tem-b.wav,0.8899296
/home/stuart/coqui/falsekw2.aug/TF2e3wUeQnEdHXyTM6io8pAggYPpmh7apf4qRPJhkRpQ10501-cbn-2-tem.wav,0.8899619
/home/stuart/coqui/falsekw2.aug/JWbFB4uQGNfdFLnSfq3DQBmXBVU5fWMojz5LynwXkaU328569-cbn-1-pit-b.wav,0.8900284
/home/stuart/coqui/falsekw2.aug/Ca9wFj8DDPNDjzunupCvKp5wVY4pMSJMyNEGxTS2boRo21761-cbn-2-spd-t.wav,0.89044213
/home/stuart/coqui/falsekw2.aug/NiatF9C3yXSnwoiwtMj29fFgv3g23nZA8HhNxsncw6Ek31770-cbn-2-tem.wav,0.89233464
/home/stuart/coqui/falsekw2.aug/kMPMmJYiACcS6ChfMD4kagSJWCYFf5CUymbpCQazeDzJ1625-cbn-1-tem-t.wav,0.89274424
/home/stuart/coqui/falsekw2.aug/JE2BzBSMbFMnGreuNZyHXVb5vmJT58UFikuCvPA9xbon7095-cbn-2-pit-b.wav,0.8928226
/home/stuart/coqui/falsekw2.aug/iAQspDo3T3PNR8wjUixVsRKmvkFkiGbvAxztLFpjEow533251-cbn-1-tem-b.wav,0.89285517
/home/stuart/coqui/falsekw2.aug/6z9agLEEteN9sphpEonfAF3uHxQCDAceYLenoxYLLxqF34375-cbn-1-tem-b.wav,0.8936969
/home/stuart/coqui/falsekw2.aug/6w6zTerKh2PqestKrEsQUz3FMhKYKtA55JNn6WGGyFGs16646-cbn-1-pit-t-b.wav,0.8937167
/home/stuart/coqui/falsekw2.aug/ZaC8YcLppoSD4P6WnRSFzzUW2TAVVma6qGnwKLpqjc9p15890-cbn-2-spd-t.wav,0.89461756
/home/stuart/coqui/falsekw2.aug/m7uasEFLm9JDnzNKRXbHGLGRdkpEuiCAHKtiUaPJcVgD21064-cbn-1-tem.wav,0.8948677
/home/stuart/coqui/falsekw2.aug/P8Pu2xWGGjJqKaciRiPFrDL36zCSP6SMk5eNmdKySkFr18764-cbn-1-spd-t-b.wav,0.89518553
/home/stuart/coqui/falsekw2.aug/oDkJWJG4Fb3GkuwjmZXv8whRkeaCPXVoUd7TMK3icDkS8063-cbn-2-tem-t.wav,0.89636755
/home/stuart/coqui/falsekw2.aug/cLPDm55Z34xZ5edWw5tkXxDFxX5RjY8pTgj6hD84vnru29707-cbn-2-tem-t-b.wav,0.8964954
/home/stuart/coqui/falsekw2.aug/Eo7dCkCoGuzWfdoeb7uWaRkB2vE94RX6vUZunJMGbTSV27343-cbn-2-pit-t-b.wav,0.89717174
/home/stuart/coqui/falsekw2.aug/Zeyioj7FcmwjWhKXgZMYFrNQ2C2H3zXZxQuK3JmkScCN3795-cbn-2-pit-t.wav,0.8982933
/home/stuart/coqui/falsekw2.aug/We8twRn6poAQYSZFzXgnPwLFkiqSBWbcZ5fPNBAGcAnq26020-cbn-2-pit-t-b.wav,0.89835364
/home/stuart/coqui/falsekw2.aug/n79XnS8RL3tpZkEx694aaqUMsZctKWpFfDYUmoaWmCpb8861-cbn-1-pit-t-b.wav,0.8996241
/home/stuart/coqui/falsekw2.aug/A3Pz2VUprJSRosL9fN66QUDqCFNKtcNAaNV6GvjcbUnG12848-cbn-2-pit-t-b.wav,0.89962476
/home/stuart/coqui/falsekw2.aug/hjRrB2huqyMqsyDGNWum82JfsqyHc7em8F6K7dwqrUfm27413-cbn-2-tem-t.wav,0.8997247
/home/stuart/coqui/falsekw2.aug/PvjePkG68vuHCjTEXjERDwTEo6nzrpx9xVzbxfoyY2Sh25093-cbn-1-spd-b.wav,0.9000072
/home/stuart/coqui/falsekw2.aug/Rbjqo246bQGrcqFnprxZShYy3CJ5G8Xg2qKqZwGDR9Y834332-cbn-1-tem-t-b.wav,0.9000125
/home/stuart/coqui/falsekw2.aug/AP5CrRnoqv8eWJbHf36tNx5rYnhjWnxj3EqL4sxZG4JZ25907-cbn-1-spd-t.wav,0.90075064
/home/stuart/coqui/falsekw2.aug/m6GwYhPPBUUsPTM9dpwPmyKuQbt6odwRESikahZkrXVh34-cbn-2-pit.wav,0.90086013
/home/stuart/coqui/falsekw2.aug/6MafqArz3nMFHLkkTZXfg4Lr4im2PknbLRk945xEyxqp33823-cbn-2-pit-t-b.wav,0.90140563
/home/stuart/coqui/falsekw2.aug/j9q22xwykZeFqTgu3XqNVkULsUwvDximKqefkiHb489M21576-cbn-1-spd.wav,0.9014264
