/home/stuart/coqui/kw2.aug/GfVZ9DAJNRcgspYYJ7d4CnRr6ZBH4WkPRqciKHoPcm3C6567-cbn-1-spd-t.wav,0.008565127
/home/stuart/coqui/kw2.aug/iNQ4sfsNuFULx7fpbSp8DQZ54TMoS4aUFyUJmbSafo5x18133-cbn-1-tem.wav,0.012955613
/home/stuart/coqui/kw2.aug/H5Y4EKFcBKATUtu4VNKEMA5J5m5XfVkec75DoCvMN9LM17110-cbn-1-tem-t-b.wav,0.025179485
/home/stuart/coqui/kw2.aug/UxRBENuMurAzESVese7wXaaUCQQSSfwBLdTsvcT3a7kU6117-cbn-2-pit-t.wav,0.04830763
/home/stuart/coqui/kw2.aug/3ejFWxZp7yoJRCu2hnrfBqFbseTnDce6SjjKLWAPStUk18371-cbn-1-tem-t-b.wav,0.15741733
/home/stuart/coqui/kw2.aug/QzyvuzgvK5NuLTQqk5zCoYegryA89bvu5TGYbStFLFWk6397-cbn-1-pit-t-b.wav,0.19117704
/home/stuart/coqui/kw2.aug/aQMKqyUpy2mUWbK69xU8a9A7huVeUbzBqV8U7EUGH9JA1322-cbn-1-pit.wav,0.27898204
/home/stuart/coqui/kw2.aug/HRWECcG7WrMxHUx8QgnJb8ND5W8yNNBtL8H4ydWPcM7f2431-cbn-1-tem-t.wav,0.31297535
/home/stuart/coqui/kw2.aug/RkyZ9EKEU4d4MwiEyoK4RM3iuithZoaRSarckPmPmgZ87874-cbn-2-spd-t-b.wav,0.3712386
/home/stuart/coqui/kw2.aug/eVohWoyZ7ui6nmCLaR7Jb9AQPZvep42738t464ZrGmPd8160-cbn-2-tem.wav,0.4123933
/home/stuart/coqui/kw2.aug/fSJnGHUeDzWLRVQBbF9gYVXUZZxkkQM778DVivGEs9vE212-cbn-1-tem-t.wav,0.51217294
/home/stuart/coqui/kw2.aug/2KwBUs4wzJGKqQpg5ai6eSGT6d365AuGR2WseHmW49n63323-cbn-1-tem-b.wav,0.52387124
/home/stuart/coqui/kw2.aug/JqscqkGC3QYYY6CjgQQF9vL6HHKwsvpZJfVWCYWzpcQ410523-cbn-1-pit-t-b.wav,0.55028987
/home/stuart/coqui/kw2.aug/jVAQyndj73eDSgpZ9eCAk8YQh4veZBHfPQCd4YZj4VW46276-cbn-1-tem-t.wav,0.5782646
/home/stuart/coqui/kw2.aug/agFETRHoqu422PCYj4dL2adWjp5sUhiZT934a9U3XCQD2425-cbn-1-tem-b.wav,0.5828372
/home/stuart/coqui/kw2.aug/E66PTRif3FKWZyPQXaQJDR4cUEyyRK6ogxK2K5uXXS3w6681-cbn-2-spd.wav,0.60925484
/home/stuart/coqui/kw2.aug/YV8QyhEgoRwixwCdQx3C4YgHqh9giej5d4uhWqWDcjyA6329-cbn-2-tem-b.wav,0.6296132
/home/stuart/coqui/kw2.aug/R67oymWckFWYrsnKM2ucXvbQrKouBo4W4imAzdweSBtu8911-cbn-1-tem-t.wav,0.6339506
/home/stuart/coqui/kw2.aug/EbiSiJZMuzgJDJTSk8rVBUAwZRCNf6u7GGkFjds6c4nT11412-cbn-1-pit-t-b.wav,0.64793915
/home/stuart/coqui/kw2.aug/HmXeQ53rxHrGhxbL5WUovgWoApfGgwBLVJnzrHjXCU6p13773-cbn-3-tem-t-b.wav,0.6581696
/home/stuart/coqui/kw2.aug/Uw2cG2UZiYUfaksXvb9bRA8z36riB2iq2qEPYmsmUVcn9148-cbn-1-tem-b.wav,0.6850309
/home/stuart/coqui/kw2.aug/SH3egGV22WKksxhUes42KthbMYihYYGAZwsZJWJwLx6V2524-cbn-2-pit-t-b.wav,0.6878058
/home/stuart/coqui/kw2.aug/csU6jrN4FuFEUEfAHJUhAkF3JZksR5GSHkY8hCz9cShU2168-cbn-1-pit-t.wav,0.7033312
/home/stuart/coqui/kw2.aug/ZZ579dvajMMveusso2SAzzNbg6cpM3QgFk5bzwxykyMb19914-cbn-1-pit-t.wav,0.70656806
/home/stuart/coqui/kw2.aug/9LoF5kFJ2MgokrXBaFYndxmHwGmr5TAGhyJPTGZ7NzQU915-cbn-1-pit-t-b.wav,0.72352064
/home/stuart/coqui/kw2.aug/3ztDaqTWLDDVyFYAytK2pMX7X9iRsFAZ4gALdQWXjh3z8623-cbn-1-spd-t-b.wav,0.7409855
/home/stuart/coqui/kw2.aug/VcVAWXnAd4PDw48A6ZR37f6RWRyFWHYxxj6uTTd87xvD20863-cbn-3-pit.wav,0.76760054
/home/stuart/coqui/kw2.aug/h5THjwJJLw2KMfBbtCAe83g68X9Z5QXf6k2ZMHhSrVZE14331-cbn-1-spd-t-b.wav,0.7743722
/home/stuart/coqui/kw2.aug/65hWubXRVjaRMrfnDgFScq2sV7eNW8tc8b3YUgFmRsmv5139-cbn-1-pit.wav,0.77559847
/home/stuart/coqui/kw2.aug/dyQVT5YpHTgxQcsB7GXyfwVJcbDdN2gptzGHjnHBBzVa13832-cbn-2-tem-t-b.wav,0.78417164
/home/stuart/coqui/kw2.aug/BkVwvQfmaemRTdAP6JjvCPEEDYuN4CGBiwjeY3kERVL714783-cbn-2-tem.wav,0.7949453
/home/stuart/coqui/kw2.aug/HiZGsRahAzqWWhewL6PrXjSzqgvCBtxExF6FissKTeLf12507-cbn-2-pit-t.wav,0.80588263
/home/stuart/coqui/kw2.aug/ZiNTToU4pgdPHZwbRaatCLe8VkSKTwnjso9vtvemfoL8324-cbn-1-spd-t.wav,0.80778855
/home/stuart/coqui/kw2.aug/Ln2xenikgN2Yuj3Ub52dfaUcxtYnVzCJBDGuK9LBSrFx9251-cbn-1-pit-t.wav,0.81493545
/home/stuart/coqui/kw2.aug/CtQJyjTiBxDhm9rXF62FUf7ZwMoMNwiqhZWmkDDLhQ2Z13037-cbn-3-spd.wav,0.8204614
/home/stuart/coqui/kw2.aug/Fa6LoPn2HTUfiJgLSPjyA2ivyoHxww8X6F64uXH2FGQz3209-cbn-1-spd-t-b.wav,0.82131743
/home/stuart/coqui/kw2.aug/M6jX3tRSy2oLySwCXhYMn5T98p4bzzrCyiNrYeRJ2ccE11457-cbn-1-spd-t.wav,0.82306796
/home/stuart/coqui/kw2.aug/b6NJWUKQ9vHE2xJhgiZjYgaavf6v55WhjhnohXhQe8v620136-cbn-1-tem-b.wav,0.8234013
/home/stuart/coqui/kw2.aug/jsYwS3geikwgidSPJ9qhoWc2doBkqZLkKQQrJHcs82Jm3277-cbn-3-pit.wav,0.823982
/home/stuart/coqui/kw2.aug/JLayLuSSqszCZYa9AaaYrpC64Z8b7JRzcgmr4GFcDLbb20913-cbn-2-pit-b.wav,0.8245297
/home/stuart/coqui/kw2.aug/gw9gFwYLFKLj7oYFrMupBHVAMJm3YhCNUbNxPqLEVxEQ15589-cbn-2-pit-b.wav,0.828306
/home/stuart/coqui/kw2.aug/CVmaKW4uhD9edds7n7Sc8AfAK7HrEExZepeMA5apAYWf16119-cbn-1-spd-t-b.wav,0.83422387
/home/stuart/coqui/kw2.aug/8mzwgLqu8G7MZuavp7jSJedEiKHeKSv7RuFCa5XnXC984204-cbn-2-spd-b.wav,0.83484775
/home/stuart/coqui/kw2.aug/YQ7x5TFmZwn2avncK5y2jTfXLoxxtJmWi5hf2Lem8sJS2437-cbn-1-tem-t.wav,0.852305
/home/stuart/coqui/kw2.aug/QyZCydWpjXGSDxTrdVTWXFGPjiVohvuNfiuB3mgq95U74345-cbn-1-pit-t.wav,0.85403407
/home/stuart/coqui/kw2.aug/K79zTFvRjpnb3SxPDE6kWGPcxfDPq8kJcYTAG6vj5c2V11279-cbn-1-tem-t.wav,0.86955
/home/stuart/coqui/kw2.aug/mw4NiGXBZRDUdEPZRVLKjvKJfn59Hx5GJUsfucoFQY4x11428-cbn-3-tem-t.wav,0.8717067
/home/stuart/coqui/kw2.aug/UKqWq5P8jnytxDVejoa2VxZ2p39xLLZsL7DsZK5cTDcf12113-cbn-3-tem-t.wav,0.8718602
/home/stuart/coqui/kw2.aug/Q7xXstkSzhrPBG8R4XSjWoAMTkHNGHaKJTENGKcTXPZW556-cbn-3-pit.wav,0.8726754
/home/stuart/coqui/kw2.aug/fZswSfWrZeh4nkreG3CezxAGkyW9XL4rTfikX9mVh48L14569-cbn-2-spd.wav,0.87588817
/home/stuart/coqui/kw2.aug/hLEZaSSuCvFhis3Q4K96UCex5BZnMjjCGNf9iJhdHBtu14740-cbn-3-pit-t.wav,0.88061017
/home/stuart/coqui/kw2.aug/WcxRzritvMxigw8yaUbHbWi7xmnfectss2EFprceHc7814338-cbn-2-spd-b.wav,0.8871648
/home/stuart/coqui/kw2.aug/QqZbp3S2FZf8RyyAEEeRS225LvL2cTbc54usMWxB5bWq7509-cbn-1-tem-t-b.wav,0.8878546
/home/stuart/coqui/kw2.aug/BUW7RqjbvBCz5qjGVr6UXuWLpqw7seFbM7CquaPjr49n20319-cbn-3-tem.wav,0.88997
/home/stuart/coqui/kw2.aug/PWUZ4wgMMcWpXtvX4yxMkpm2cgBEomp864um6aFDaiy515759-cbn-3-tem-t.wav,0.8926868
/home/stuart/coqui/kw2.aug/WHJTQ8HTG3oDrkSPy7AqGkCEVbBxFYFZyndzArwjjFsH19981-cbn-1-tem-t.wav,0.892939
/home/stuart/coqui/kw2.aug/QXq3QUfk2r8RoFXgkJzEVC4FgLvJJTsgDZfaLGDF2cnK9902-cbn-2-tem-t.wav,0.9038666
/home/stuart/coqui/kw2.aug/NQVG2ZKJhtWTiQRA6Fi5uRGw8m5TACMgoGwD5wAeNgk213039-cbn-2-tem.wav,0.905405
/home/stuart/coqui/kw2.aug/MQUPa83TN6cvziP6nwn3SwJHEbqeVRHU3mb5raB3HvuR9049-cbn-2-tem-b.wav,0.90667963
/home/stuart/coqui/kw2.aug/3eXjb8cKz4EMJzMMQhPntJAxprZzdZeU7xW4R9DA39Z6700-cbn-2-tem-b.wav,0.90879136
/home/stuart/coqui/kw2.aug/WqQyQhzKDwsJzurCg8Wm3o4n7U5fEnmC7RVjjRWV8bDx15457-cbn-1-spd-t.wav,0.9123838
/home/stuart/coqui/kw2.aug/CcCXKPPUqCczg9urFRFeYMH6xNS2ZUxXiBeYxWsW7RdF15243-cbn-2-pit-t-b.wav,0.91612816
/home/stuart/coqui/kw2.aug/4aMNH3gcBbqyGDmYfyTwQJ99LyrFynoeSpi2FYBx34pm2281-cbn-1-pit-b.wav,0.91671854
/home/stuart/coqui/kw2.aug/eQfaYD2Mohtb257E8rbG78fhiaCTtE8uwEPV4JA3EoFd2089-cbn-1-tem-b.wav,0.92165613
/home/stuart/coqui/kw2.aug/hWrEjMoA5mar4US52WdLSsHpZuxtGYxECkbc4DSvJD9t2243-cbn-2-spd-t.wav,0.9229473
/home/stuart/coqui/kw2.aug/g4MXbo3K8E9LTzFSYR8xGsi99ybtArE6Yw2FCRhDxZmp14801-cbn-1-tem-b.wav,0.92435634
/home/stuart/coqui/kw2.aug/bDamXWWQ6G477PyjxXzCwRen9QhjVowuuMfGRwXu9JjX1603-cbn-1-pit-t-b.wav,0.92481863
/home/stuart/coqui/kw2.aug/fLKTu4k2ZwWtmetsmwTTkGHpZuxtGYxECkbc4DSvJD9t2243-cbn-3-spd-t-b.wav,0.9259858
/home/stuart/coqui/kw2.aug/ZidJZVR9DXYphkXi6GKEqT6k3P2N3BEMCLySQuTrFYsY16942-cbn-2-pit.wav,0.92676276
/home/stuart/coqui/kw2.aug/5htJxDHATzqgPW2P8wUnRqcf4nhzTMM5T9jQXnv4k9Ho12825-cbn-3-pit.wav,0.9271636
/home/stuart/coqui/kw2.aug/D3PUs6gQA7pRM3ypR95MxiUSwiMfrfDtRuPWoDg3V2uu9685-cbn-1-tem-b.wav,0.9298234
/home/stuart/coqui/kw2.aug/5DRxKoBCu5Jx4zNx87TF5LX7LMwfeLcJ7VStsBW7NbyK15968-cbn-3-spd-t-b.wav,0.9307283
/home/stuart/coqui/kw2.aug/VGZu8fMgH2gLHDNXi6zTGB6RWRyFWHYxxj6uTTd87xvD20863-cbn-2-spd-t.wav,0.9328954
/home/stuart/coqui/kw2.aug/XXQyU8HNEXi4JC8rCmi2ui7unUpo2SxECcLNbfpGub2W20639-cbn-3-pit-t.wav,0.93395925
/home/stuart/coqui/kw2.aug/kKgnbC4iS6aEicB72Cna4w9skHm9EdJxL5z47RsGD6Q22206-cbn-3-spd-t.wav,0.936776
/home/stuart/coqui/kw2.aug/BBVjFKdZg4DuSjhi2NwigxGR6zzDbh3QaezYFdhQ2cCk13828-cbn-2-tem.wav,0.93736815
/home/stuart/coqui/kw2.aug/eYwUp2wxDKFmEd5HmeRku4PHmmfndeSxZHukA8HpD9Zx9484-cbn-3-pit-t-b.wav,0.93837667
/home/stuart/coqui/kw2.aug/YR4CGCoVAwHGddSsBGhLrUfTT4634qTXhFgb6PrhfHiq13426-cbn-3-spd-t.wav,0.93867964
/home/stuart/coqui/kw2.aug/hQpuvfEyemdQ7ZmAHr4AAXS7gE3kHxs4cwdoSK5KBaym8182-cbn-1-spd-t.wav,0.93881595
/home/stuart/coqui/kw2.aug/gif4MAcWmanADZyaRYhoffPJWg3gwbZCikC8hmHSnvgD3049-cbn-3-spd-t-b.wav,0.93916154
/home/stuart/coqui/kw2.aug/8yDMiBrzX4TFSwSnKscFSJFbseTnDce6SjjKLWAPStUk18371-cbn-3-pit-t.wav,0.9395318
/home/stuart/coqui/kw2.aug/NVbdMhz3khAMpwEdZ3gXbSgo7EybdeQ7Ph6aoJBtu7Mo17172-cbn-1-spd-t-b.wav,0.9402477
/home/stuart/coqui/kw2.aug/cHGSSAukcTi7ABZZkNTgZAa3Sw4zb9McTa6srKcZBcfW3930-cbn-3-pit-b.wav,0.9411434
/home/stuart/coqui/kw2.aug/R7k6BF8u3x2NBwNtTaN9QeKiuzSUW8LkgNjKv77kAPbe1546-cbn-2-spd-b.wav,0.94147384
/home/stuart/coqui/kw2.aug/2EJNBJ4ZjA9yyUAKiPy48Ziqc346zxqRuLMXqxzoNe2U16946-cbn-1-spd-t.wav,0.9434353
/home/stuart/coqui/kw2.aug/CwpSG3koaab2wPDjHNm6TcQwBkRUpDDaxCsQuGHkJzXA15877-cbn-2-pit-t.wav,0.94466263
/home/stuart/coqui/kw2.aug/o6DuesGUD8Su4S43tAV6L4ZiGaWzJMD5zHvbo6Hx7H8N12689-cbn-1-spd-b.wav,0.9447271
/home/stuart/coqui/kw2.aug/NRLke2WJPgdkpLkponXb9UGGTndCYcSLKwiVv3RYnofh10662-cbn-2-spd-t-b.wav,0.94529253
/home/stuart/coqui/kw2.aug/nYJUvTKvDkWzh4uPyskE67C2rBYUq9SRKzv3JDKvHF4d2356-cbn-3-tem-b.wav,0.9457961
/home/stuart/coqui/kw2.aug/MMfk9vd48TVdC6cxNLxjwTE7rfmba4Nc4Dr4c48nMFJj9446-cbn-3-tem-t.wav,0.9494569
/home/stuart/coqui/kw2.aug/ZyUdH3e5yMDopEepxahaJBjhUgNZQvP57Mb4dpzs5HHe321-cbn-2-pit-t.wav,0.9512741
/home/stuart/coqui/kw2.aug/7USG5nxjvfsU5ZbyqjvutN6WMrRS36EAV5mqggZBMkqB12131-cbn-1-spd-t.wav,0.95189285
/home/stuart/coqui/kw2.aug/ZXvnFZUJoaAaosV4NZjABM5w72NvnAKJgh9uDHaZBpif20480-cbn-2-pit-b.wav,0.9526131
/home/stuart/coqui/kw2.aug/kiGR3nZvvkFGv5ZH2aeaZ4LGZgeWSwwBsNvGpSMxgHV48781-cbn-2-pit-t-b.wav,0.95296276
/home/stuart/coqui/kw2.aug/izDDgqAjxGhGtgkXNqib6omT7QwU6W9nGPznhiXyX3Uy18299-cbn-3-tem-t.wav,0.95349175
/home/stuart/coqui/kw2.aug/6yNck9ddWTHRCrMjgtgAr2U6HedvxbTEdmYhfL4sutnp7077-cbn-1-pit-b.wav,0.9546992
/home/stuart/coqui/kw2.aug/WboiM2kW5y6vYEp86xRmrEhnKQJroKmx4oCxz8mbacBc14691-cbn-2-spd-t.wav,0.9550165
/home/stuart/coqui/kw2.aug/2KSJbZsa5vFHf5Ki7imWFSZRnPNwBNvq9emFEfVVAXJY11477-cbn-3-pit-b.wav,0.95521224
/home/stuart/coqui/kw2.aug/o6J3Az6GbgyKmyZoBcjwgm9do82Stwj9wyioqnoFKQL61661-cbn-3-tem.wav,0.9552401
/home/stuart/coqui/kw2.aug/epLsJGTDsuEosMPexhTaNvRe6mScRTFWNxPUrMWxixmP18129-cbn-2-tem.wav,0.9562639
/home/stuart/coqui/kw2.aug/6iHJ3Lg7vUpfwKPv7SmNpm3c9kExHJJgZhPBqQuXSivT15379-cbn-2-spd-t-b.wav,0.9564149
/home/stuart/coqui/kw2.aug/BSvFf22vc9c6aHcf4sdT35AwZRCNf6u7GGkFjds6c4nT11412-cbn-3-spd.wav,0.9566785
/home/stuart/coqui/kw2.aug/dGh4U2t9ca2KZwae26gier2wjZFWpM4d7gcN9s6UYWzc20829-cbn-1-pit-t.wav,0.956904
/home/stuart/coqui/kw2.aug/UGGdhVRojUCGywoxdi8VANP3FwjobxiRZQeUiXWEN2GG18442-cbn-1-pit-t.wav,0.95716494
/home/stuart/coqui/kw2.aug/ZGMgTtUJ6qq4qgUnioJqeDjdC4ViovGPYyuAjvUrQwqE1852-cbn-3-tem-t-b.wav,0.95759755
/home/stuart/coqui/kw2.aug/59jT6nA6Xin3iVeGWuXXDJf49NBFuJoVy3JAz6mBH6TV20422-cbn-1-spd-b.wav,0.9578286
/home/stuart/coqui/kw2.aug/ZfDixyteoDvBuAmxJRmWH6XRYn63eMEEgJJdfsUGGfFt6089-cbn-3-tem-t.wav,0.9588961
/home/stuart/coqui/kw2.aug/Ni2ksssk7MdJkt87NABhxsBCMxf9okiZv4PjkkSMK5TM14970-cbn-2-pit-t.wav,0.9603769
/home/stuart/coqui/kw2.aug/Y7yTqPNgRz6BGmWBrnkoos2KpmQiMCmsbqFbZqD2EBem7856-cbn-2-tem-t.wav,0.9610729
/home/stuart/coqui/kw2.aug/ApWDQGoQo7tVYLbRTSL6KKZ2p39xLLZsL7DsZK5cTDcf12113-cbn-1-tem-t-b.wav,0.9612253
/home/stuart/coqui/kw2.aug/QDh94sDk4pqHSFxjB6yMsTjf9WndZvaP4CtvRUTaKxvB18281-cbn-1-pit.wav,0.96135515
/home/stuart/coqui/kw2.aug/kYK2DJQ5B8j69NGHvbURqWVTcTYvmvPCQ9fWeDE8MGgm20432-cbn-1-pit-t.wav,0.9620845
/home/stuart/coqui/kw2.aug/4PXAt5dey9fuQcw8oahmAUkntUFnZyVdxhvHFNWVgGn910480-cbn-3-tem-t-b.wav,0.96269596
/home/stuart/coqui/kw2.aug/A4k5cFLeUme3T96PyJvPmQnqs9gJeGtFSApDAqzahkcw20894-cbn-3-tem.wav,0.9631993
/home/stuart/coqui/kw2.aug/AMBJkHFdzfUj6zAKbTNmov8JWhcC5W6y7cZRUBXd2pZB8400-cbn-2-tem-t-b.wav,0.9634383
/home/stuart/coqui/kw2.aug/DgXCd9DtAWL9FLdbnhcNfA372oztc2SnpMNp2hNyTacQ6627-cbn-3-pit.wav,0.9639399
/home/stuart/coqui/kw2.aug/ScUkkxpFowNM5UbW8xRFYF3xs6VqZKHNLwkxyB5LsCPZ6358-cbn-3-tem-t-b.wav,0.9648353
/home/stuart/coqui/kw2.aug/ZDZLadCxk6sv4rHhHbsT8KiCPE6itdAnqsXbKcL6a5K55694-cbn-3-pit-t.wav,0.9651328
/home/stuart/coqui/kw2.aug/TnKR7zw2LdvKMjfiE3SabxaUCQQSSfwBLdTsvcT3a7kU6117-cbn-1-tem-b.wav,0.96566767
/home/stuart/coqui/kw2.aug/55rQYSfnZRkNgnn4hRCfZS5uxZSCuENEYYiBFBWHeBs919313-cbn-2-tem-t-b.wav,0.9656731
/home/stuart/coqui/kw2.aug/6Fza78BKtBR57PZBpwJdrj9SxmYz69MsQpU3VkpPw7Fk2327-cbn-2-spd-t.wav,0.96576023
/home/stuart/coqui/kw2.aug/D64s4YzBJP8gvyoTEjGgAA89ew3ABzPe2uoKwdVp3rkb13820-cbn-1-tem-t-b.wav,0.96720636
/home/stuart/coqui/kw2.aug/PwozppLsVzgBsKyPHnd44LoV4LqFxHPC978A3eMQRzB813824-cbn-3-pit-t-b.wav,0.9675583
/home/stuart/coqui/kw2.aug/KmoqsXHPc3tr5rSotgZZCNc9ZBbKZPjCojnqJCvjJoq513648-cbn-2-tem.wav,0.96769977
/home/stuart/coqui/kw2.aug/XkFdp4fwH3mwDkXvEG4MkVd6K8xsY65Pu3hwAesmoZvs20452-cbn-2-tem-t-b.wav,0.9681464
/home/stuart/coqui/kw2.aug/DMrmsZ9BNGFtUCCiLe2iNMFYnVJRLvSGqeVzFKghkywU18389-cbn-2-tem-b.wav,0.96835303
