/home/stuart/coqui/kw2.aug/GfVZ9DAJNRcgspYYJ7d4CnRr6ZBH4WkPRqciKHoPcm3C6567-cbn-1-spd-t.wav,0.008565127
/home/stuart/coqui/kw2.aug/FVqt2Z7DubGhKTUEya9PF3PB5DDRyRaT6L2kPCSjBHKp14730-cbn-2-tem-t-b.wav,0.96861804
/home/stuart/coqui/kw2.aug/ToVhSWqfRJhPoS866cvvBKhLUVV36XwLj8LcYKBN2Ygy1006-cbn-1-tem-b.wav,0.96869576
/home/stuart/coqui/kw2.aug/FqL9vHNzGrxF7WCSvFu8uFLeutfzFBhdDESqHqqUpqNR15163-cbn-3-pit.wav,0.96880877
/home/stuart/coqui/kw2.aug/jhetdHCxuhhQYHPV8VopRoTFCm8GRzwwXYw7gXNFytys7625-cbn-1-tem-b.wav,0.9688997
/home/stuart/coqui/kw2.aug/3tTHi56T3AEafzAesUqQewAhaP9pohBMHf53Pph2ZaTo1688-cbn-1-tem.wav,0.9701947
/home/stuart/coqui/kw2.aug/FJQBPfiJbNmCBP8wXTwsLbbeaB6U3HWjgjqkjzrVLvs56127-cbn-3-pit-t-b.wav,0.9703204
/home/stuart/coqui/kw2.aug/4KcvYZzQpPD75Gj7rt2NibN4AYXmAqpsSCRBsfzo2bhX10670-cbn-3-tem-t-b.wav,0.9706233
/home/stuart/coqui/kw2.aug/SPStJbogBzC5QeoEuHbvj4CvQBS6egbfGH4Fyzfwwpoz4458-cbn-3-tem.wav,0.97077876
/home/stuart/coqui/kw2.aug/5GS9mhnDRwn3djAe78qAiNRPTH2NgvPyskfSxcTL7Gcs14271-cbn-3-tem-t-b.wav,0.9709001
/home/stuart/coqui/kw2.aug/5PEuwa3T63dSX3HwikAsMxagjWvFCsdRvLiFFpkvkMs512862-cbn-2-spd.wav,0.9710292
/home/stuart/coqui/kw2.aug/gaALFXrMNoLotccMeswjtaXiofPrvcTSkhmGd83V9TmD2737-cbn-2-spd.wav,0.97140616
/home/stuart/coqui/kw2.aug/ABjCV9vEvPRChXDBuKXf2edntRhjWrtDLdvNnjP4wh3X13876-cbn-1-tem-t.wav,0.97144866
/home/stuart/coqui/kw2.aug/HPr23PuKZDGakTrSZ3v4maJB54jKrX8Z3HV22VYo9WNz19488-cbn-3-spd-t-b.wav,0.9715658
/home/stuart/coqui/kw2.aug/7o5SZNbJUyakEyBwyZKQcxF7hJpK8jRycsfiY6n4zmSE8042-cbn-1-tem.wav,0.97157776
/home/stuart/coqui/kw2.aug/ndCxyRgXUXTnk9pCAFttDLTrufNCoxdq3p7RUkxdGiqd15596-cbn-1-pit-b.wav,0.9720191
/home/stuart/coqui/kw2.aug/Jn3YsKv2T3NXSJVDSZWiDea2KdvT4mcvBQYEMCZVPVtc19929-cbn-3-pit-t.wav,0.9725664
/home/stuart/coqui/kw2.aug/YoxstMqZbUccwCpwgx6STJdktpYvFuBrQXd9iXgUnPou12895-cbn-3-tem-t.wav,0.9725867
/home/stuart/coqui/kw2.aug/aiUW9cG5P3dppwUmW7XmVH3grTkVjbGiaEGQJ7Bn3gir11072-cbn-2-pit.wav,0.97270525
/home/stuart/coqui/kw2.aug/oXEE6nH63R8mpqWmg9jpiT5bahQ232HTQR5UsDviff7X9921-cbn-3-pit-t.wav,0.9734364
/home/stuart/coqui/kw2.aug/ghvgwbaHjJvCXB6pGEYUmuRLzWuH9RMQXYc4aD8dMiGX610-cbn-2-pit-t.wav,0.97378564
/home/stuart/coqui/kw2.aug/LdNNbeNaqreWPEypqqY9CGGMgdz2XXQnFFGZYEk4M4JY2576-cbn-2-spd-t-b.wav,0.97438294
/home/stuart/coqui/kw2.aug/kckWD79Hq2j39VFYf3osRVbtuPKuhcboMowk7K29crd819979-cbn-1-spd.wav,0.9747771
/home/stuart/coqui/kw2.aug/QHFVhr2LNc2ukForWLDCdpfBW62WnSxnFgTnmvhLjLL84135-cbn-3-tem.wav,0.9752501
/home/stuart/coqui/kw2.aug/S28nsdqdhbU667Je8NSuqoVpwF39L2mCj7TEpugLb5yB8878-cbn-1-pit-t.wav,0.97539073
/home/stuart/coqui/kw2.aug/AowJETC3ceuVQtyuceW67LKsQcwm73vzU2jLtZyj9Hqj6933-cbn-3-tem-t-b.wav,0.9760499
/home/stuart/coqui/kw2.aug/iU9v4isQtbW8t3TrTBLjoseLJohcneBJF9ueeHGyN8ko16033-cbn-1-pit-t.wav,0.9764374
/home/stuart/coqui/kw2.aug/aHFuNNfimXvT66iEG6EMGVYZBBpoQta7dEByAr833Yqv14336-cbn-3-tem.wav,0.97647256
/home/stuart/coqui/kw2.aug/WuhgLw8Q46zJSoV4mNf85B3gmdKNm88fPi6QBEbt6Fz412802-cbn-3-tem-t.wav,0.9765603
/home/stuart/coqui/kw2.aug/kNPJZANwzQjA8kaT7U7swvT6vXmZLjgvb49AULTfWWKR12849-cbn-1-tem.wav,0.97736585
/home/stuart/coqui/kw2.aug/FktRLZFfytLhRbrfyzG4VwdxhmRpt8cXUVbnM5YJywZF8619-cbn-2-tem-t-b.wav,0.9774056
/home/stuart/coqui/kw2.aug/QniWGu4P2zQe4eWmDUUPU9XiofPrvcTSkhmGd83V9TmD2737-cbn-3-pit-t.wav,0.9774909
/home/stuart/coqui/kw2.aug/fguYSLE6aJuYKehNdZxnqc5F8wjS84nSTyTHfJaYPAWp6652-cbn-1-tem-b.wav,0.97788686
/home/stuart/coqui/kw2.aug/bXkp9vgzEsYCnShoDK59nhcRbopsuVrGas3MwgUdgrZG9528-cbn-3-pit.wav,0.978585
/home/stuart/coqui/kw2.aug/Phye4yEaKcB3RLQvmz6Lu2KNQLSs4sceSE8aYEf9rsAL16473-cbn-3-tem-t-b.wav,0.9792108
/home/stuart/coqui/kw2.aug/LRwLzYjZJYr88WxPHSgNmW9nAUgEZBFUnobGYU8CzHtr12798-cbn-3-tem-t.wav,0.9795394
/home/stuart/coqui/kw2.aug/fTxR5AMo3kzMX8WaFYtt4c6sojNZ2VtroQXUokfqqQtk9791-cbn-3-pit-b.wav,0.9796243
/home/stuart/coqui/kw2.aug/BGPEmWfjUTE83n8moMeBctfTcPytdU26utsxtL3xAyKy15093-cbn-3-pit-t-b.wav,0.9796872
/home/stuart/coqui/kw2.aug/AjLvED2ELZ28MWoCA5VtskBf2VCQFep3DpUBoFtMD7Nn16252-cbn-2-tem-b.wav,0.98009765
/home/stuart/coqui/kw2.aug/2PqXP8YGF7QY2Jj9cWjWri3mp2DQacMTM9ZUzgef4Mbc13385-cbn-1-tem-t-b.wav,0.98009926
/home/stuart/coqui/kw2.aug/7XoqKeky6iyqrUJdg3FREDJ6mWgQvutxm3GNN7MHnJmc7866-cbn-2-tem-b.wav,0.9802956
/home/stuart/coqui/kw2.aug/7KE8dhoVvu8F6yMnsZfJSA8jBbR7cpLRvPdmPq43ahmE1777-cbn-2-spd-b.wav,0.98033214
/home/stuart/coqui/kw2.aug/PZXxvEmkXZorwcmxkj9VZVBURjULpnczELee8r2uG6zN18375-cbn-2-tem-b.wav,0.98050255
/home/stuart/coqui/kw2.aug/WzqAGUcRi4HwtKk58Vsqg3g9ZAUF7mxfMaC4wrELYhJA2350-cbn-2-pit.wav,0.98083913
/home/stuart/coqui/kw2.aug/Frg5VajWpw8vLYqJeCU9iSPJWg3gwbZCikC8hmHSnvgD3049-cbn-1-pit-b.wav,0.98098123
/home/stuart/coqui/kw2.aug/ZomFDy9FnebvGytUTm3VtBo3og4uPSmivW3Da2hhQr4E20815-cbn-1-tem-t-b.wav,0.9810245
/home/stuart/coqui/kw2.aug/ZBeTAKtiztv3op6EAhvzBXfnM3PUyZbJn7fHWHAwd6bH13633-cbn-2-pit-b.wav,0.9810844
/home/stuart/coqui/kw2.aug/mDqcyNPdUVTnBkd8KnQSz4DSdH7b3orz3JdjXKUFMaBL20327-cbn-3-tem-t.wav,0.9811297
/home/stuart/coqui/kw2.aug/FNAxkGt6D9Hmk9fdvPpyEbmoJbJ6rZ3py9e7LiEBtHYD5698-cbn-3-spd-t.wav,0.9814123
/home/stuart/coqui/kw2.aug/KrxohFdBTXuHLFtVHBM8CrikXYzQkb4uif5tVckXcCLH14638-cbn-1-spd-t.wav,0.9816203
/home/stuart/coqui/kw2.aug/HAPT54B2Cg8jLRspFxt4pE9sQ7MpptwUhM98ybT4iQBh13734-cbn-2-pit.wav,0.9816731
/home/stuart/coqui/kw2.aug/ngtfWZcx5CH8oyx4sccTAeLqoaAAMfcbJncx6TKcweQL8445-cbn-2-tem-b.wav,0.98170483
/home/stuart/coqui/kw2.aug/m2N3PDXEWskcyVgzUM53rmG6Gn2ZwLE5v36sQSL9CkjR12900-cbn-1-tem-t-b.wav,0.98173296
/home/stuart/coqui/kw2.aug/ZFxbc4KfP4WdAt38Q5x6YhDscrye8VVd3n42JAGQs3FF17775-cbn-3-spd-t-b.wav,0.98242146
/home/stuart/coqui/kw2.aug/Q2tg4ETfs5b298bmFgnqD2Emxqsg2r9KwSo3C272xKH78700-cbn-3-tem.wav,0.9824927
/home/stuart/coqui/kw2.aug/NFsFjWGYHq6LLtWKRbYdbhGvG3vatjREUZAQLTSpgiUN10609-cbn-2-pit.wav,0.9825157
/home/stuart/coqui/kw2.aug/KTN2RvtQK3NFqDxKSRXtsiaNSUm3MpZJQeVKkFkW9M3p17468-cbn-1-tem.wav,0.9828373
/home/stuart/coqui/kw2.aug/7StM8ez2Ah78KdWaE8Anibeqopuyq9Q5nC7panT3UAvG15004-cbn-1-spd-t.wav,0.98291355
/home/stuart/coqui/kw2.aug/Zc2rssWmWwHUGSRTKK4xrqMPiYdS2bdQT6EdWr95Q5dv2596-cbn-1-spd-t-b.wav,0.98329306
/home/stuart/coqui/kw2.aug/Vgr22nUat399wZwF25oVph5e5uS5o2noRraHjw6S3bHq2239-cbn-3-tem.wav,0.9835207
/home/stuart/coqui/kw2.aug/nh79Z8ChtJ8TqxRq5UonybKPBdWSej6Ju9Hk3ViGwQq615638-cbn-3-tem-t-b.wav,0.9837372
/home/stuart/coqui/kw2.aug/GfL3vBnchmYBRWTWNup2Fqdt7QsSAUqzdLcGzqZc8sVb7363-cbn-3-tem.wav,0.9838754
/home/stuart/coqui/kw2.aug/kSRr2aZXjW7qiGN5swZk3gghK5bzxcFRP9jeXQPtuYDa14330-cbn-3-spd-b.wav,0.9839774
/home/stuart/coqui/kw2.aug/MCvHQzHbUhoY2GMRGhA5pP4hxfoD223Y9YTeL6uDA5F414732-cbn-2-pit-b.wav,0.9839851
/home/stuart/coqui/kw2.aug/DJunHj9Mka4pNGqmgWQJUoCjBCqj6YWEoXEq38Vb8eW3150-cbn-3-tem.wav,0.984041
/home/stuart/coqui/kw2.aug/LdJ9pkPxFPCuMYiCUDsDf6JPXD5PLdv7M95tiWHpYd5n8008-cbn-1-spd-t.wav,0.9840539
/home/stuart/coqui/kw2.aug/aAjUMqv9XTKtjrqQmTXoR4Fh4dVbDeQ4qupYCF4deFQY15607-cbn-1-pit-t-b.wav,0.9842098
/home/stuart/coqui/kw2.aug/EMXJ3pDjnzrGrxExYtWZ9eG3GBSTxMsiocQHW8pGBQnP6660-cbn-3-spd-t-b.wav,0.98424006
/home/stuart/coqui/kw2.aug/83xs9gritKHYgkjdNFwPWBVUNKVnRaoQmKCgiNUuGmtF6679-cbn-2-pit-t-b.wav,0.9842635
/home/stuart/coqui/kw2.aug/C23NFvcgCFCgsWaGdS48wukEZkwc5BKTnHu2RvHsHAhG20256-cbn-3-spd-t-b.wav,0.98443085
/home/stuart/coqui/kw2.aug/5YWivtTAzBVRpvzVKu5DQefTroF7zLxuF3o3dHNkjSow18142-cbn-3-pit-t-b.wav,0.98456615
/home/stuart/coqui/kw2.aug/KZKFgH5v48LZ9Kdtngcy8mZP5KSiQJJ8z7uBLiXtQ87c3774-cbn-1-tem.wav,0.9846273
/home/stuart/coqui/kw2.aug/btQrMAAacTJjby2baDdmyJB4FDbAHpE2bVUPQbnJ7ocw5276-cbn-2-pit-b.wav,0.9846734
/home/stuart/coqui/kw2.aug/i8gz4BNSsVHZaqQdMxWdxvjzDoz9fV9Km3kWgcSYiFt33692-cbn-3-pit-t.wav,0.9848305
/home/stuart/coqui/kw2.aug/3TN9otcHKCg7VeCscZVFdoBfFBHKX6NzAkTkiTmsPBmw6239-cbn-1-pit-b.wav,0.98483735
/home/stuart/coqui/kw2.aug/G6YAJsFkHAUuqyHpBMMgT3Wun85FNjVAaahLFPCaY4TT7728-cbn-1-spd-t-b.wav,0.9850413
/home/stuart/coqui/kw2.aug/g9i9JvivrrnFTRkFzd84dxdhouihzqZbm6BTcGNo8vEf8727-cbn-2-spd-t-b.wav,0.98512
/home/stuart/coqui/kw2.aug/CWPbQcDpBXSCqHAmJYy7vwRCGZEgUvg8tSRHVmLDkEfi2429-cbn-1-pit-t-b.wav,0.985239
/home/stuart/coqui/kw2.aug/UosGrYRhBitVaEkBHhWugPZjLpX949nhxtgEDxzFKwAd13218-cbn-2-spd-t-b.wav,0.98534656
/home/stuart/coqui/kw2.aug/86FgvskhHWFkvAiP9VWXpmZwDRfdHgjvRUGeciPFepxg9271-cbn-2-tem-t-b.wav,0.9853677
/home/stuart/coqui/kw2.aug/npDxkH6z7XwNv464nrm8RSmBAjm2DtXAjGrMFV2yFywN9249-cbn-1-pit-t-b.wav,0.98604196
/home/stuart/coqui/kw2.aug/Se2rjyW95aP4XwwLeaGqnZdWjp5sUhiZT934a9U3XCQD2425-cbn-3-pit.wav,0.986113
/home/stuart/coqui/kw2.aug/8i2eVYJGy8NXeUSA99SiM5Jno2QATCp6zmNLSRNKTpVm12058-cbn-3-tem-t-b.wav,0.98629236
/home/stuart/coqui/kw2.aug/9Vw84cFW29K3c7mzaXUKKDboa4uGD85PxuyZHWMcBrHd14939-cbn-1-pit-t-b.wav,0.9863251
/home/stuart/coqui/kw2.aug/knGdhfpmEM9bayj4ASbVPvE4eGhJQ2wm4ckjBEViMMXs19840-cbn-3-spd-b.wav,0.98637575
/home/stuart/coqui/kw2.aug/GbtJsHWyR49xpR9tGXGRYdaqVnGqvhVDAuqUtYiduXac12189-cbn-2-tem-b.wav,0.9866659
/home/stuart/coqui/kw2.aug/WqE5ksDyKbAQ67SE9hp9Rf4cUEyyRK6ogxK2K5uXXS3w6681-cbn-1-spd-b.wav,0.9867148
/home/stuart/coqui/kw2.aug/UNMuEChTq6Ge8zuyhiQ7FN4ZDHT49c8YaHKJjQaUCrmP13000-cbn-3-tem-t-b.wav,0.9867495
/home/stuart/coqui/kw2.aug/2upXzhHrWhx2ycbghaPoQCT4eMKkQn4rFL37wpXwgtwj15884-cbn-1-tem-t-b.wav,0.9868508
/home/stuart/coqui/kw2.aug/SgRSePbeCWivMZzdppd9nfBZEWmNyPeZNeyzRFqRTVEi14251-cbn-2-pit-t.wav,0.9870809
/home/stuart/coqui/kw2.aug/WiuCLLwrB2kQm2jfzuJZUgi7iyiHUjVcZikvwJEhBerG13539-cbn-1-tem-t-b.wav,0.98709106
/home/stuart/coqui/kw2.aug/HSvv6k7evmhhGd2RhboVsNiqc346zxqRuLMXqxzoNe2U16946-cbn-3-pit-t.wav,0.98709536
/home/stuart/coqui/kw2.aug/Xn7x7gLt9WcQstaPr7rvo8m73gJ6fEf5QY6MB8HijTSZ17248-cbn-3-spd-t-b.wav,0.98717195
/home/stuart/coqui/kw2.aug/BdRCYssL7DeanAwmEWqhqw67jSjg5mykeuVDtH4ptpwE14320-cbn-3-pit-b.wav,0.9872743
/home/stuart/coqui/kw2.aug/bmPVrSFan2XiaW4dCDAdVXkFNFSfx3Dux5QtB4QvZDQW14328-cbn-1-pit-t.wav,0.9873575
/home/stuart/coqui/kw2.aug/4fRo8XZT9pscEmmLPCPMS5X53fsqZb2wiZffAAH3NJMg8390-cbn-1-tem-t-b.wav,0.9874736
/home/stuart/coqui/kw2.aug/42WZeKGmuUkCberHSkt2kn2YD27PspDXCLrogPKXhx4a20911-cbn-1-pit.wav,0.9877002
/home/stuart/coqui/kw2.aug/5ofz7vNPBHsVchAJR8A6S2LWqpBFpPhmEMRnsvP8bhbp12706-cbn-1-tem.wav,0.9878435
/home/stuart/coqui/kw2.aug/NcYPCd7E7UcjonqDCrMs4EaiZNSeK3bpF3ZcuEjaNpmZ7296-cbn-2-tem.wav,0.9879539
/home/stuart/coqui/kw2.aug/F5QdmKtDFXjf8qUD7cE8od5D5YiWhZdEXzwv4CmeZYwo13324-cbn-2-pit.wav,0.98826456
/home/stuart/coqui/kw2.aug/jLk5Mx9ETcNxAGfauqNKDqJZo4eLFmJAEMgA2uSAgvFj15632-cbn-3-spd-t.wav,0.98828655
/home/stuart/coqui/kw2.aug/hgycguYTSnAYvSiCtb686XKWqQUgLDddjjG884aBX6AU10310-cbn-2-pit-t.wav,0.9883503
/home/stuart/coqui/kw2.aug/EAdcRo37yauhhivqYRpLjFXumGZYFRdaaQHSXysqebwo20054-cbn-1-tem.wav,0.9884163
/home/stuart/coqui/kw2.aug/isNvqRtPKvBqFnJSs4gmgtJQc6wWSxFmiAYdHacghEWU20906-cbn-3-spd-t-b.wav,0.988425
/home/stuart/coqui/kw2.aug/M23GSGiSW2wMv6ZhbPT2B2gGAo3jGQ2iuQVySnCoGyhy13572-cbn-1-tem-t-b.wav,0.98860264
/home/stuart/coqui/kw2.aug/AXDnnfv4nc4qZYxuTRp5ksfpKYN5Ha7ixLYr2KLvy8E68674-cbn-3-spd.wav,0.9886939
/home/stuart/coqui/kw2.aug/JkGBbcnfFA2iwqqdR5d8xXiuN9JnFeyMPUVUmV8azsRA17959-cbn-1-tem-t.wav,0.98879904
/home/stuart/coqui/kw2.aug/Ryc26s3yEKJoaUvhoByYYRfcUXSQigVv6LHDzRJDVFVZ19860-cbn-1-pit-t-b.wav,0.98881835
/home/stuart/coqui/kw2.aug/CaBYeamHBkjbNuue7y2aXfUJ9nVqCH5D8tAY96AMXRNY5692-cbn-3-spd-t-b.wav,0.98889214
/home/stuart/coqui/kw2.aug/THJCG7TPnyFPFkhZ4gYUtCkCZpvhwjwg7oYfT67HtKX916882-cbn-2-tem-t-b.wav,0.9889818
/home/stuart/coqui/kw2.aug/bgDTUR7upR2mUoRTDCoPC7XiofPrvcTSkhmGd83V9TmD2737-cbn-1-pit-t-b.wav,0.98905784
/home/stuart/coqui/kw2.aug/5HjWaudWYHAP55bGT3hozVWJZ9CioERpAoJyjiR6qntX9243-cbn-2-spd-b.wav,0.98912853
/home/stuart/coqui/kw2.aug/XJgeT7Q6aX6DmheNWdxKpab38EaZGgYTkW8Q7waaGYML14340-cbn-2-pit.wav,0.98913634
/home/stuart/coqui/kw2.aug/GJjk4DbSqbdcee3UCzboodEp3JVEAd3iAiHzTDTML3oA14313-cbn-1-tem-b.wav,0.9892371
/home/stuart/coqui/kw2.aug/6QQYUkrjidkRZqwQwjCdoweYtVdj4p2UeRmWBs5ZUCJJ9350-cbn-1-tem.wav,0.9892674
/home/stuart/coqui/kw2.aug/QDy8QtHFvuXZhXZseNhuV6NM7TCGNnjHjLARzG9wExn71024-cbn-1-spd-t.wav,0.98940253
/home/stuart/coqui/kw2.aug/RM2rjNcBxcn4NRGuv2r9DTgDK66Ba5yNnngcyqDDH2se15371-cbn-3-tem.wav,0.98943347
/home/stuart/coqui/kw2.aug/N3geEXmbaVAprtwV9MEvhRMiK6sKXtmMpiqWnThVdgEL4788-cbn-1-tem-b.wav,0.9895784
/home/stuart/coqui/kw2.aug/75gzqQyHvdJSQ4wbqfMrfRCeLfHKZr3iiavMKvSKqFqm12179-cbn-2-tem.wav,0.98965245
/home/stuart/coqui/kw2.aug/TwQqJTH8qaYHUq8aPMG4Gw4cqWr825Y9whRu2RfVVLqe4113-cbn-2-tem-t-b.wav,0.98976517
/home/stuart/coqui/kw2.aug/N5gn9Vmk7w7UxcPtb6EGTdi9Rf9bZ5q3o6WtRFCZAgVT15642-cbn-1-spd-t-b.wav,0.98980683
/home/stuart/coqui/kw2.aug/6dFbmSDb9wyYjKTKmJiF5YMk5KQnio7EMF7Bf8dVfJRY6969-cbn-1-spd.wav,0.98982364
/home/stuart/coqui/kw2.aug/R53hYMhEsLz7CNU8ZRNbLBezSnuXJnuadthN2aVekRdQ829-cbn-1-tem.wav,0.9898878
/home/stuart/coqui/kw2.aug/ZCf8EBVbVuhzQWnTCXMbm5mPRAC7R9rx7duhZiafcAF721182-cbn-2-pit-b.wav,0.9899748
/home/stuart/coqui/kw2.aug/8z9oEZ59XzPAbSb83VMkZwR2DB6dUTzzdJPKCcTMHHiX1432-cbn-1-tem-t.wav,0.9901008
/home/stuart/coqui/kw2.aug/9Kq4K6K96gh2NrcnJDRsSN9At9zcJKhvKcM3pw6iho4M13217-cbn-1-pit-t-b.wav,0.9901044
/home/stuart/coqui/kw2.aug/D7HY3MMvW2x2GmuhLjNufDNh7aH2aGBXcTrVGVhsV59i19951-cbn-1-spd.wav,0.9905723
