/home/stuart/coqui/kw2.aug/GfVZ9DAJNRcgspYYJ7d4CnRr6ZBH4WkPRqciKHoPcm3C6567-cbn-1-spd-t.wav,0.008565127
/home/stuart/coqui/kw2.aug/3AsjmXMBzpsCu67LoFJ5f8D7RQN5FnKmoPwQ4N3zmHYT652-cbn-1-spd-t.wav,0.9906431
/home/stuart/coqui/kw2.aug/DevDy3xGtsFu9ic98Fx5RqTiKRqjjjB2dPQBpiNBQWVe12641-cbn-2-pit-t.wav,0.9906771
/home/stuart/coqui/kw2.aug/5HedA5gwqjtfvBPq3eowfBeeW5FnpKNV4QGTyi7jGh3p21095-cbn-1-pit-b.wav,0.99075574
/home/stuart/coqui/kw2.aug/YTnb4QsZZQqkmy5zQFeRwehSp69duaz5SFXEnBs44MN52302-cbn-2-tem-t.wav,0.9908109
/home/stuart/coqui/kw2.aug/fN4yR6kHEkuUsb5GnNomphNUQfUtiQ9hB54xKwGyRuLa4598-cbn-2-pit.wav,0.9908274
/home/stuart/coqui/kw2.aug/dtboKfFjuBayJNCidwN8TK6emETqABNgdq3ewaNmSM7M13274-cbn-2-tem-b.wav,0.9909155
/home/stuart/coqui/kw2.aug/fUc9EeKVDuPKSGg7xDxbanYfHpPApHE83CEFubNgEz462323-cbn-3-tem-t-b.wav,0.9909939
/home/stuart/coqui/kw2.aug/QpMBcWkp9QgGumjjGbdpLwc5jpaVz9ohfJbAcjdaU7Lu16543-cbn-1-spd-b.wav,0.9910088
/home/stuart/coqui/kw2.aug/9hqYjRmtsPy3bZAu7zEo2A4YXynyKTyXNbGtXLjvJgYq10625-cbn-1-tem-t.wav,0.9910157
/home/stuart/coqui/kw2.aug/MXEYFzfov8qvHVwQVMFNZPWH8jNZeyHzgBRqp2EY5PXk9551-cbn-2-tem-t.wav,0.99110425
/home/stuart/coqui/kw2.aug/BNPwBoEqUb6XtwkTkoy2EZbnmMUwQLz5edu9KWimqKGi11563-cbn-3-tem-b.wav,0.99115026
/home/stuart/coqui/kw2.aug/QYzPXSHx7VByw4k65ZEhczikDWGVC5ygR2KuwX7z7MpZ15549-cbn-1-tem-b.wav,0.9911737
/home/stuart/coqui/kw2.aug/Nqv2wpVhJzkFLzs8kx8fuwa2rn9XYUeU5ZsZDkcDYMNm18981-cbn-1-tem-t.wav,0.9911788
/home/stuart/coqui/kw2.aug/hRroXZCAwShVARVahQeMYdKq77WLjMBsE58epfVfpave6438-cbn-1-tem-b.wav,0.9911799
/home/stuart/coqui/kw2.aug/B9E9sAocPemDkcdg6X2PoARpaHckLi7b7W6Q7jXELFJw2364-cbn-2-spd-t.wav,0.99120283
/home/stuart/coqui/kw2.aug/maTV4bk6hktpLqhwYxGKrHNJWzuGcNtyEhouhSDaccDw8860-cbn-1-tem-b.wav,0.99122065
/home/stuart/coqui/kw2.aug/HWb7VAJTFewmRVPQS7JZPdSFsodwVoX8i6H4mpCeD7cy13025-cbn-3-tem-b.wav,0.99122226
/home/stuart/coqui/kw2.aug/keWCRGxNET79P2EzSwYHF9bdp7o96JAEU7fqrb62KvZR16251-cbn-2-spd.wav,0.9912305
/home/stuart/coqui/kw2.aug/bGrrZLzUcFgpXxR2XqaxzgTnqLx7gK7f3pijtDYY2ibL20873-cbn-3-spd-t-b.wav,0.99123424
/home/stuart/coqui/kw2.aug/bmMcTJKCzvt7cD2UfsyMDZTNwFZWwYEuXRATeGCdKSHi15509-cbn-2-spd.wav,0.9914692
/home/stuart/coqui/kw2.aug/9jSo6FeNGkezqhLnzuQiDKFTKgkUjLNwznGwNZ7Mj2pk142-cbn-2-tem-t-b.wav,0.99157
/home/stuart/coqui/kw2.aug/5ugPWyzvZcquBTJBo2SSMcFzgCTLRoPDL9WJStSjBXza5216-cbn-2-spd-t.wav,0.9918128
/home/stuart/coqui/kw2.aug/VQE6gAjDuX6ws4X53hy5NoFk4Fvdj5XzM4WZh2mD7agy8828-cbn-2-tem-t-b.wav,0.9918174
/home/stuart/coqui/kw2.aug/epRdNRqqrAfVhFaiiGuBR89dsCZn6pJ4UbMSJbwpkvKi1729-cbn-3-tem-b.wav,0.99184775
/home/stuart/coqui/kw2.aug/7WBgvbhnbVzR6XLjmgXGTLbed2dvsygzfe5DpYuvVUJw6025-cbn-2-tem-t.wav,0.99185586
/home/stuart/coqui/kw2.aug/7aGaKPAqvBmquGr9bpMS5FAmrBDcxBTm9NdvyfVUvxUD14624-cbn-1-spd-t-b.wav,0.99192667
/home/stuart/coqui/kw2.aug/UgzyY5v4z5Cwxbr5soZuGpEUgmxjGkRz8RdAV9xRn8P9194-cbn-1-pit-t-b.wav,0.9919728
/home/stuart/coqui/kw2.aug/bXoHCLq2smVD2bgbdoDyhwM6LuLLhPTcSPRrrRnWojJQ20869-cbn-2-tem-b.wav,0.99200433
/home/stuart/coqui/kw2.aug/bJRG7pidW2iJuKmRvEs6uKKHd5zYb94c8tRDJNuQRX8h4260-cbn-1-tem-t-b.wav,0.9921376
/home/stuart/coqui/kw2.aug/WuNambQDdN2Ujb3vFNWXiQ9gh9MiXEHnBEpCjxGTk4Sf2845-cbn-3-tem.wav,0.9922587
/home/stuart/coqui/kw2.aug/bpsSuFTXAxf6W8ZLFf3rpyUSrQVutYGcQ2bj9TLiSBQ715274-cbn-2-tem.wav,0.9923286
/home/stuart/coqui/kw2.aug/2m8XAhxjqy6U3QZJCtX5gkQNwDNKY2LRmAP2LJVQkHYo20488-cbn-3-pit-t.wav,0.9923766
/home/stuart/coqui/kw2.aug/Ceag2DhxGsjFHJXs6uqT3gVv4kLdti6fz32ztYskqjVG5143-cbn-1-tem.wav,0.9924722
/home/stuart/coqui/kw2.aug/EL8QNDHMMRUCja5tSUsacVS6t5sJR6vVUYLswfGtaWdk10279-cbn-3-spd-t-b.wav,0.9924987
/home/stuart/coqui/kw2.aug/dejAhUm92tLY3QWsmJDynceLMzBMNizYUkHK8cCcyPXo3760-cbn-1-pit-t-b.wav,0.99250096
/home/stuart/coqui/kw2.aug/WFQ7D4L3QYHtdxkzUrGse5TiKRqjjjB2dPQBpiNBQWVe12641-cbn-3-tem-t.wav,0.9926025
/home/stuart/coqui/kw2.aug/87KsmR4PbxazyD76w3snUuSMEpAzpm3uyAz9p9gYNG6c8907-cbn-2-tem.wav,0.99269885
/home/stuart/coqui/kw2.aug/BY7YUMcKfjqiuTrpQGhEDZTL38Eem6vnChGocEc5ddAy2785-cbn-3-tem.wav,0.992796
/home/stuart/coqui/kw2.aug/EJPArkVjMiEsJTkQXxJDveeJnYXY6rcYKXPdH2Lzfn8L18367-cbn-3-pit-t.wav,0.9928052
/home/stuart/coqui/kw2.aug/bKDpLkAK5JRUX8qwFwnkK5XFWXAp6WgBHAiXKHhLKLAL12786-cbn-1-pit.wav,0.99286896
/home/stuart/coqui/kw2.aug/TVf9X4NzfaGiuCroJvvUnjiUKT8qsVmGauSJV3QjWTQ313853-cbn-2-tem-b.wav,0.99287695
/home/stuart/coqui/kw2.aug/ZnuMZbeYhCZFqnqJYqQQ2U6hmHFim7AWgSgAsfUpBc3C16998-cbn-1-spd-t-b.wav,0.99295217
/home/stuart/coqui/kw2.aug/D7vZyrhUTvzpSTR8o6vwGhbdp7o96JAEU7fqrb62KvZR16251-cbn-1-tem-t.wav,0.9930137
/home/stuart/coqui/kw2.aug/MVyMU7zdbDdsxxAvhvuqzdirCSbQ8XnRW6S3Q4ceXSc76725-cbn-1-tem-t-b.wav,0.99301577
/home/stuart/coqui/kw2.aug/edJ22hczET3aBadA7gFRRCdjU5jkpAA8YYMJryoHZdNy17352-cbn-3-tem-b.wav,0.9930541
/home/stuart/coqui/kw2.aug/DoNXssbBW8H8E7qd2ev2CoBwmSQkabFdWfzWPm5YmEPp2308-cbn-2-tem.wav,0.9930779
/home/stuart/coqui/kw2.aug/nP3HHbtYuv9tbHzEASVcwYEge73HfuDrvvE3YVjhbdZ620265-cbn-3-tem-t-b.wav,0.9931264
/home/stuart/coqui/kw2.aug/GsgvdwYzEE69ArmuFmWNFjGT6d365AuGR2WseHmW49n63323-cbn-3-tem.wav,0.9931463
/home/stuart/coqui/kw2.aug/84KMvpU7YEYKrnmghUnzJUbdp7o96JAEU7fqrb62KvZR16251-cbn-3-pit-b.wav,0.99320227
/home/stuart/coqui/kw2.aug/2WB4Ho8bibihc43rSMAHyt8Boy9VZrmexZ36AebN8iM72081-cbn-3-tem-t-b.wav,0.9932045
/home/stuart/coqui/kw2.aug/Woo2K6VkmCFnbuSP74upvxmZULi2HnNmxMnjXWGuYKrA5754-cbn-2-pit-b.wav,0.9932104
/home/stuart/coqui/kw2.aug/9FTziQCsUqUd9kmVVMqAKwX4wL4KDx9a8phi5XBCBKLG11879-cbn-2-tem-t-b.wav,0.9933361
/home/stuart/coqui/kw2.aug/f4nvutnGjYwwipHHkxLLTi99LyrFynoeSpi2FYBx34pm2281-cbn-2-spd-t.wav,0.99337405
/home/stuart/coqui/kw2.aug/nCwkR2XpqReR7StgFbUtti922UXDRvtG2qjcoEd6eWAi6601-cbn-3-spd-t.wav,0.99347174
/home/stuart/coqui/kw2.aug/ZPhX8JATFGBqp9i7G6iJuhCkcPHxUapoLbKAcdBwCc5519296-cbn-3-spd-t-b.wav,0.9934876
/home/stuart/coqui/kw2.aug/ck4Ha2xzSS6vbJoqTottfjCCP3hefHHqvPvj7vxTyg6S16541-cbn-2-pit-t-b.wav,0.9935237
/home/stuart/coqui/kw2.aug/42ybCaj3EkZDzJ8CQGhG36VZGbxyq7uoYH2iEV8Y7RVe5682-cbn-2-tem.wav,0.9935561
/home/stuart/coqui/kw2.aug/aypPtSqQGTJabv3i7JLNnRQKc3y37TcRZcos4U3frTFh4083-cbn-3-tem-t-b.wav,0.9935586
/home/stuart/coqui/kw2.aug/Vw8nxRGUQBwrwAMZdP8yZoR5Q95xhQbv63ENAKSHHa8q1238-cbn-1-spd-t.wav,0.9936953
/home/stuart/coqui/kw2.aug/awurkeM9dYUHX46emVJn6FMa6qMfTApJSpLnG42Y55M42990-cbn-1-spd-b.wav,0.9937145
/home/stuart/coqui/kw2.aug/GLKb3S5BxYTujRWmt6Qs3s3grTkVjbGiaEGQJ7Bn3gir11072-cbn-1-spd-b.wav,0.9937309
/home/stuart/coqui/kw2.aug/GjauAyYxk2qx38xbqQ7K4hZ2aBMy5xzTEPPwYAS8iFrV13931-cbn-2-spd-b.wav,0.99374783
/home/stuart/coqui/kw2.aug/Nus669F2SkhY4xKnSBhoeB87EFQJpM7x3iKXRZRL5bqM9131-cbn-2-pit.wav,0.99376935
/home/stuart/coqui/kw2.aug/9w6ghxegWZWac4fD2URq7r2oW8CWWjyuGtmNPggoK8vT17481-cbn-2-pit-t.wav,0.9939056
/home/stuart/coqui/kw2.aug/awZcM9QtKeQVaZHBNiZYmeZ5scyoCrYRv4VgaAKbBxhm328-cbn-2-pit-b.wav,0.99390715
/home/stuart/coqui/kw2.aug/i9Q8opg36A9WXRFiqzen58bnmMUwQLz5edu9KWimqKGi11563-cbn-1-pit-t-b.wav,0.9940076
/home/stuart/coqui/kw2.aug/eWCUiqEyRzWbVgoERf49PKkCzDngXN9EiHn6viedPgpg17205-cbn-2-tem-t.wav,0.99403447
/home/stuart/coqui/kw2.aug/d9NzeneJ7VCu5EwwRcXAv2exiXnTiNu4PvZnQk2saycB730-cbn-1-tem-t.wav,0.99405754
/home/stuart/coqui/kw2.aug/SYMBwsBmVCYiqUHuwwX3Dw9HWFMLtKVeZTkgbE6bWt9V9973-cbn-1-tem-b.wav,0.99408853
/home/stuart/coqui/kw2.aug/FHTDDCLJeGAer4Yyej8Ky8f8D2YPFhYZZMjWwhdZfq3U13377-cbn-3-tem-t.wav,0.99420196
/home/stuart/coqui/kw2.aug/kjWh4CwRCoVNanRBBXpEtkBYDJazSq4W7unXhdm3gvma20490-cbn-2-pit-b.wav,0.9942281
/home/stuart/coqui/kw2.aug/S54NdPT6atdDVQPGgehwRd6vWZkDcqL68pzAtDSVWnc618734-cbn-1-pit-t.wav,0.99423087
/home/stuart/coqui/kw2.aug/8C4n3xUSu9TPPezVgzNAFXE7rfmba4Nc4Dr4c48nMFJj9446-cbn-1-pit-t-b.wav,0.9943017
/home/stuart/coqui/kw2.aug/KLB8N34s5uq4nCm7T45uF8egryA89bvu5TGYbStFLFWk6397-cbn-3-spd.wav,0.9943182
/home/stuart/coqui/kw2.aug/ckzotQDRtGuAPybre62ou94QDRpNmaXZQebC6h66mng416121-cbn-3-pit-t-b.wav,0.994362
/home/stuart/coqui/kw2.aug/bqPnWKhEW3VXP4eVYXbbmb35z6RDUMZUjj9dNHtt9Pdc6937-cbn-3-tem.wav,0.9943883
/home/stuart/coqui/kw2.aug/2SYFLqwgiUj9n9khbfu2LxAhAWfWknYRK6AJDQspfzLP3993-cbn-2-tem.wav,0.99440825
/home/stuart/coqui/kw2.aug/SvtMo5TtXJkfW5y3kPHJcCTEZFqoepy5yk9qHKFPfkF56121-cbn-2-tem-t.wav,0.9944159
/home/stuart/coqui/kw2.aug/c482cKauksE2eqN2d6UyejNjirbQTxSYk3rLxM2d8nTJ13800-cbn-3-spd.wav,0.994426
/home/stuart/coqui/kw2.aug/3NjvoKjfSGYr2CrxLWYozvNtYiU6JrrUGnvtdWaDXbN26635-cbn-1-spd-t-b.wav,0.9944676
/home/stuart/coqui/kw2.aug/YchZ2Kj8LkPo2tZwE4yXgja3Sw4zb9McTa6srKcZBcfW3930-cbn-1-tem-t.wav,0.99448264
/home/stuart/coqui/kw2.aug/5FjmA9JThD9kLQnJPBno9wWr5quR2KdvSPyutZuhcZ6Y14117-cbn-3-tem-b.wav,0.9945083
/home/stuart/coqui/kw2.aug/DoSMNeaYUnjDWRdfKZxfrATodfxV2Yn9W8eHLqn8Nqam8191-cbn-2-pit-t-b.wav,0.994514
/home/stuart/coqui/kw2.aug/agkUKWHBEGxXscpSonuduykYRPPSpqyn5EjwyESPZFUN6880-cbn-1-spd-b.wav,0.9946068
/home/stuart/coqui/kw2.aug/YLXowMJpbjGCtFziDb8CHt7fefmtNnE7EmQqHaMEXpr59393-cbn-2-tem-t-b.wav,0.994682
/home/stuart/coqui/kw2.aug/WKKqcm75SJAf9yVSq2VvGJ2VAhjQmLq3qFvsTuBDXEhZ6671-cbn-2-pit-b.wav,0.9946884
/home/stuart/coqui/kw2.aug/jPKp66H5iiQArQbdJYLieeDSgaAkEWhjbBnbNNWgPC8719695-cbn-1-tem-b.wav,0.99471986
/home/stuart/coqui/kw2.aug/VMS6trzBJ2aghvThtQnot4KffaVvxHiYuwZYybVVjWzc9457-cbn-3-tem.wav,0.9947543
/home/stuart/coqui/kw2.aug/Grn2RuwR4HiQhiZV59ehqEgdqWT8McxrfUP4au3NCJfk20518-cbn-2-pit-b.wav,0.99479645
/home/stuart/coqui/kw2.aug/D6H4VyVLKg278WFAmqgGJTX53fsqZb2wiZffAAH3NJMg8390-cbn-3-pit-t.wav,0.994896
/home/stuart/coqui/kw2.aug/hAVYSuEFh64vkgYVNUW7zYVWyToKsMu9hPS5qPMGYFij1972-cbn-1-pit-b.wav,0.9949362
/home/stuart/coqui/kw2.aug/H6CSSWNdUPMyirD3pdMY2Y7MB47uN4nCyBTdvMiYS6Uj16690-cbn-3-tem-t-b.wav,0.99493647
/home/stuart/coqui/kw2.aug/4oyenPaUhLBwWXLaBBHbas5YqggtYsVtGwG36LAG6xHQ5838-cbn-2-tem-t.wav,0.9949491
/home/stuart/coqui/kw2.aug/TXvNLY3hY2Jx4z68HVYPTcBRHaJomiuNn4TyEGpSHAL83326-cbn-2-pit-b.wav,0.99499476
/home/stuart/coqui/kw2.aug/3JpBPWFriCHyGkdzhPPpeMnzuB3Ja3Z9ffR9JZM3iCfs13536-cbn-2-pit.wav,0.99499893
/home/stuart/coqui/kw2.aug/iX5RDHsMP5nc9j6Jp8S9PYFAPxqjQ96eptve8BPAPuei7647-cbn-3-spd-t.wav,0.9950205
/home/stuart/coqui/kw2.aug/7ujpQ9ZtL785fQpFGKKBe39wtZ89yuhAHQze9D9ggoim18445-cbn-1-spd-t.wav,0.9950228
/home/stuart/coqui/kw2.aug/GKwkAP3nSAKnXQHV9hhg9iS7F6JkMwdyhAwVfBAgqxBv19978-cbn-1-spd.wav,0.9950251
/home/stuart/coqui/kw2.aug/KMvZkryiqUFWeZPY2ChiFXPjvYDy5htSp7qT6DYDbxdW11513-cbn-3-pit-t-b.wav,0.9950252
/home/stuart/coqui/kw2.aug/cFereFn8at7yc53KdHicejAMpqdcH6kMpbvxS4UmChPM13397-cbn-1-tem-t.wav,0.9950434
/home/stuart/coqui/kw2.aug/M29xx6xirnzDgD5CLRs7VwJQc6wWSxFmiAYdHacghEWU20906-cbn-1-tem-t-b.wav,0.9950481
/home/stuart/coqui/kw2.aug/VDUvB7kamaKWFXBu5wXEAE9dsCZn6pJ4UbMSJbwpkvKi1729-cbn-2-spd-b.wav,0.9951475
/home/stuart/coqui/kw2.aug/Bpwvx5JrL7P4xUn5MmU5TjZqC6sG8aDDo5HRCgyjTJTS17339-cbn-2-tem-b.wav,0.9952087
/home/stuart/coqui/kw2.aug/M4RguSJHGPvFCivrovKwdV7FFvsP32hJtQwbcw573vxv16186-cbn-3-spd-t.wav,0.9952224
/home/stuart/coqui/kw2.aug/CGdqmiyJEV9X7WhnrgjJCSDF2ZZoRuKfMmQSCcGHA7JN6951-cbn-1-spd-t.wav,0.995262
/home/stuart/coqui/kw2.aug/RS9NWtvmKxoWHtGgzTwAsm7gEYCDF7DdcX2iVSrxZ6es4739-cbn-2-pit-t.wav,0.9953731
/home/stuart/coqui/kw2.aug/empCB9sHTDc7gbDULuxiUR9dsCZn6pJ4UbMSJbwpkvKi1729-cbn-1-pit-t-b.wav,0.9953818
/home/stuart/coqui/kw2.aug/WUKnmATD5CuDcArabpP6Vw6iZTXw4GHwDCCrA97ECmp214199-cbn-2-tem-t-b.wav,0.99540496
/home/stuart/coqui/kw2.aug/XXQhD5TaeuWkf8yUWdsmthPvEwmq3ruH5MkHGpR7SRrC12446-cbn-2-tem.wav,0.9954112
/home/stuart/coqui/kw2.aug/4X5wWRjPmtDQ5RWc7acVGxjocY83dXXE3fRq3iemvQgP11959-cbn-2-spd.wav,0.9954144
/home/stuart/coqui/kw2.aug/AEMFBcj6H69ud75fji9CdaAd3nPeYiR3LsQbiB24Q9Tv10531-cbn-2-tem-t.wav,0.99544924
/home/stuart/coqui/kw2.aug/F3acfAXi7EepjgDTGE3mWShsxuExbGCdMnYbtnoQSDch8678-cbn-3-pit-t.wav,0.99547285
/home/stuart/coqui/kw2.aug/V2RQVApTY727biZYnENt4VYqYNrW524MrScXbm9hx4fs8248-cbn-3-pit-t-b.wav,0.99550027
/home/stuart/coqui/kw2.aug/dqt8jSMHXkFwAdQNaRzd4kXnkRzwWqrvDKRndwquFvPC8764-cbn-3-spd.wav,0.99556845
/home/stuart/coqui/kw2.aug/j8GwWKjBFBs2uhrCCqpjoHCgdktVhcuFTMtkAmaoAUye6054-cbn-1-pit-t.wav,0.99558026
/home/stuart/coqui/kw2.aug/mCmN5vuJFCyP6ZoLbrRKyJGGiW7h8zcLXtdyrkxQXF3B4175-cbn-3-pit.wav,0.9955949
/home/stuart/coqui/kw2.aug/6mjDeS8AkQQbcSTepw9UZTbw4fDWVCcBMfbhBaSu7rXx18288-cbn-2-spd-t.wav,0.99559504
/home/stuart/coqui/kw2.aug/Ci7EiXLS7RkTh7E5Ss4CMNFAPxqjQ96eptve8BPAPuei7647-cbn-2-pit.wav,0.9956115
/home/stuart/coqui/kw2.aug/fo9FvVuiJsVaXDShXVB9f6L46HbDuzNc3WvgMhsUthwK18455-cbn-3-pit-b.wav,0.9956399
/home/stuart/coqui/kw2.aug/SrgfiomkNVzoVYaU839dK4C9radbMZ8pyh3bRpwqGtkm15044-cbn-1-tem-t.wav,0.99565166
/home/stuart/coqui/kw2.aug/hHeLxGbcSmPr6LuHtEmbLHe4yALz5NtPo8nRQFYfkmRv19303-cbn-2-spd-t.wav,0.99566334
/home/stuart/coqui/kw2.aug/4kqeJ6nDKMpHVZi782te6LMfRiBTBpGMKFuem6hCWBXn16514-cbn-3-spd-t-b.wav,0.99575067
/home/stuart/coqui/kw2.aug/SzfWXY3FTASEQupErJGdbQf5qSkhnGtrZg3FjjKRf8Xr10318-cbn-2-tem-t.wav,0.995783
/home/stuart/coqui/kw2.aug/JfSNvKNS9nyThxcEpG76ko4A3ppKkoVJFBNYnLvoqunY16075-cbn-1-pit-t-b.wav,0.99579394
/home/stuart/coqui/kw2.aug/3EpFTrkA3nQU68McJnUBRP7W6VRGWfiKqN7WhoWQNyGP21147-cbn-1-tem-t.wav,0.9958105
/home/stuart/coqui/kw2.aug/gKjjEMLkfXSEZ5gzxsDGMxiQZMr7DGntUsZtJEGEutZx7695-cbn-1-tem-t-b.wav,0.9958631
/home/stuart/coqui/kw2.aug/TzektPXinc2znNByAz3w9BaSAqdkAmoqBY3Ct4r7Zeo820504-cbn-1-tem-b.wav,0.9958632
