/home/stuart/coqui/noise2.aug/gC3LYU3KPt2WLCaZh6WUsA-405269-bld-2.wav,0.99965715
/home/stuart/coqui/noise2.aug/QBnjAeCvtvpewEunSpYkos-138135-bld-3.wav,0.9994733
/home/stuart/coqui/noise2.aug/Nkh2bSeW2q5vdKN82ta4Hk-464507-bld-3.wav,0.9985689
/home/stuart/coqui/noise2.aug/QcXPR56YEdnAYCa2hrQLYN-328039-bld-7.wav,0.99698347
/home/stuart/coqui/noise2.aug/ZDYZmgDCm2Q5DWVoTWcLab-328099-bld-3.wav,0.99679524
/home/stuart/coqui/noise2.aug/Edmtvt6UgZGoaXbjuVigCV-464507-bld-6.wav,0.99368745
/home/stuart/coqui/noise2.aug/ZCmSAVJ7KUFyRRu4Ypsbkj-379302-bld-5.wav,0.9881103
/home/stuart/coqui/noise2.aug/WefrqVdn8GftvCkNhms5dN-333159-bld-3.wav,0.9827328
/home/stuart/coqui/noise2.aug/2ybra7mLn8wSpC2cU2TpdG-440541-bld-7.wav,0.9811342
/home/stuart/coqui/noise2.aug/hXyUgWyxboVnwVDYNPEvR5-81949-bld-3.wav,0.96849996
/home/stuart/coqui/noise2.aug/BzDmm3FZFu9aSRtQSKePHo-567942-bld-5.wav,0.949289
/home/stuart/coqui/noise2.aug/CweM9cUFBTAyRcaXdvwdvS-567942-bld-4.wav,0.94451535
/home/stuart/coqui/noise2.aug/ecqUygPRmHEk8vimVbiiEB-262945-bld-6.wav,0.93468976
/home/stuart/coqui/noise2.aug/VTQV6mjWk2PuKfmEASUtqi-443897-bld-7.wav,0.92378277
/home/stuart/coqui/noise2.aug/79Ffh7UWKopJADqRJyFMsP-42-baby_pause_in_breastfeeding-bld-5.wav,0.91687965
/home/stuart/coqui/noise2.aug/AZD5MeW9St4N25FnYym7sX-8376-bld-1.wav,0.91003853
/home/stuart/coqui/noise2.aug/9ZkS5SMX9D9Mq4bcVq5JYp-79941-bld-6.wav,0.89173496
/home/stuart/coqui/noise2.aug/2MnKF5KZg3giA5HKFNxEmh-250953-bld-4.wav,0.8762098
/home/stuart/coqui/noise2.aug/HFP5HgARepHRJWj89HXiRS-208196-bld-5.wav,0.8662409
/home/stuart/coqui/noise2.aug/iUNZoJtfeotc8XE9E7rBv3-332125-bld-4.wav,0.8263
/home/stuart/coqui/noise2.aug/5WAhrbnL6YJ64WwW5AALpX-89321-bld-4.wav,0.81248486
/home/stuart/coqui/noise2.aug/2bK4Q9WaBMf6Q6uvAm7r23-82322-bld-7.wav,0.8021268
/home/stuart/coqui/noise2.aug/4CosPWY2nLdHbmc5HPee2c-405257-bld-3.wav,0.7927971
/home/stuart/coqui/noise2.aug/CsFSP7L6sCvXC2K9A7WSAN-350453-bld-1.wav,0.78687054
/home/stuart/coqui/noise2.aug/B8FMhx3VsHqihkyLs7ap6L-46972-bld-4.wav,0.77844745
/home/stuart/coqui/noise2.aug/MqRMaksUhx7W64PF8nuBEd-82322-bld-1.wav,0.7760782
/home/stuart/coqui/noise2.aug/72sw2vDjxVV6gkpGH5i2Ba-447494-bld-7.wav,0.752919
/home/stuart/coqui/noise2.aug/X8v394zUCydEEwkv4e6JL6-262945-bld-3.wav,0.74050224
/home/stuart/coqui/noise2.aug/UMrZn6cXU48PPXZkDxRe7z-539205-bld-5.wav,0.732294
/home/stuart/coqui/noise2.aug/cBEF2BBWiZnkhRSpN7sWmg-81949-bld-5.wav,0.72975147
/home/stuart/coqui/noise2.aug/nyZJeFs22GLzmwZPU96pM4-520398-bld-6.wav,0.7182326
/home/stuart/coqui/noise2.aug/4Yvfa9mkjVqqEYAcNx4n7S-440541-bld-1.wav,0.7126992
/home/stuart/coqui/noise2.aug/bwaLn9yBon8FHRMboMVSBu-474485-bld-7.wav,0.7105109
/home/stuart/coqui/noise2.aug/NyGf4p3capxkEJ9PMFb3ND-361633-bld-2.wav,0.704884
/home/stuart/coqui/noise2.aug/LAiGxeaQXWWUF8FHQ7fnZ6-123664-bld-7.wav,0.70319664
/home/stuart/coqui/noise2.aug/CF2LXXLiodyAm9DH32ktVu-262945-bld-5.wav,0.69174576
/home/stuart/coqui/noise2.aug/eE9BBqnbHvTvBVNKCMBBCe-254879-bld-5.wav,0.6866242
/home/stuart/coqui/noise2.aug/RzE4QwCj3a8GjMa3dZSvaS-257858-bld-4.wav,0.6820076
/home/stuart/coqui/noise2.aug/6zFK76HwrniN4hQEsY675v-452124-bld-3.wav,0.64037794
/home/stuart/coqui/noise2.aug/JUXG7g3HLHCj6gdrcTCPzV-554189-bld-4.wav,0.6311382
/home/stuart/coqui/noise2.aug/7xv7EPzQMaRmppF6VJ7Hr7-86734-bld-2.wav,0.6266309
/home/stuart/coqui/noise2.aug/NnfePeVQPFGZLsEHy5EJxL-524054-bld-5.wav,0.6055483
/home/stuart/coqui/noise2.aug/5JHAfAUGiVhrr5ChUpocv3-171108-bld-2.wav,0.6037916
/home/stuart/coqui/noise2.aug/24rGKFvP4KDjUdhFmM4nLh-341637-bld-3.wav,0.60209024
/home/stuart/coqui/noise2.aug/HgK2w8PQ5XVjU3iCXsYCBJ-558643-bld-2.wav,0.60084265
/home/stuart/coqui/noise2.aug/JeFsWSggxE9ftVQxHz9Wzo-232199-bld-1.wav,0.5789893
/home/stuart/coqui/noise2.aug/knCet3KyGHETaL9tFrudRM-500140-bld-5.wav,0.57869923
/home/stuart/coqui/noise2.aug/EFzcZerj5csLxJtbJLqkPw-83484-bld-7.wav,0.57527673
/home/stuart/coqui/noise2.aug/2dPDavdwXvsUjRocvLt7zK-368384-bld-6.wav,0.5697039
/home/stuart/coqui/noise2.aug/gnvgpSgLWPpTqZgDBdkpNp-501173-bld-5.wav,0.54850453
/home/stuart/coqui/noise2.aug/Xger5whvFcv4Q7uKySoGRE-106795-bld-5.wav,0.5479034
/home/stuart/coqui/noise2.aug/4BDdosg6CnrdMYCk4dC2Nx-401763-bld-7.wav,0.5447008
/home/stuart/coqui/noise2.aug/7kjKpaBpVQNp69wz6Q9oSi-30873-bld-1.wav,0.5338169
/home/stuart/coqui/noise2.aug/mPVxweyGKqN5XyfC2ptXKG-405257-bld-4.wav,0.5281241
/home/stuart/coqui/noise2.aug/7hbXfeaLRQmsoCjRagcnfy-539205-bld-2.wav,0.5136719
/home/stuart/coqui/noise2.aug/aBQPSAgcLHK9dLxakJJ9He-215338-bld-4.wav,0.5124992
/home/stuart/coqui/noise2.aug/S9Jgy58nTHvDFZFXQbyW8Q-478972-bld-1.wav,0.5063802
/home/stuart/coqui/noise2.aug/Qttyw4LFjzbH8XebRP3peg-273200-bld-3.wav,0.504136
/home/stuart/coqui/noise2.aug/CZFgMnJwU8dU7XsohUanvy-43817-bld-3.wav,0.4945945
/home/stuart/coqui/noise2.aug/o7FakujyaAiMoudp3TZk6J-404426-bld-2.wav,0.46896225
/home/stuart/coqui/noise2.aug/msqeCnXzDbtBDrAmoVdJnX-500802-bld-4.wav,0.46201715
/home/stuart/coqui/noise2.aug/24eenMmY83HxFATxbjp59d-541345-bld-7.wav,0.44562906
/home/stuart/coqui/noise2.aug/dP26VtFi2SeEinBUZncP7B-67013-bld-5.wav,0.43576646
/home/stuart/coqui/noise2.aug/KrEdZzRraUAJPZP6d3b9R2-462480-bld-5.wav,0.4223108
/home/stuart/coqui/noise2.aug/8LStRB8mFy565rVbN4aVzw-255400-bld-7.wav,0.41856927
/home/stuart/coqui/noise2.aug/TusrvnK59ujNGxRoegCWSn-449553-bld-7.wav,0.41364896
/home/stuart/coqui/noise2.aug/bYtw3NrfyiZ99KPoxhjPTA-8376-bld-6.wav,0.41229925
/home/stuart/coqui/noise2.aug/KSwKBJKs4J4EeNHV4bFyAQ-404426-bld-6.wav,0.40454143
/home/stuart/coqui/noise2.aug/6FDwtgDE7n7KQTHfbosJL7-332131-bld-4.wav,0.39440727
/home/stuart/coqui/noise2.aug/2WfuQJL5nTiZNs65QQ76Mv-489494-bld-2.wav,0.38928568
/home/stuart/coqui/noise2.aug/HChGbuhuUQDrLMs4beVdw3-452134-bld-6.wav,0.38568592
/home/stuart/coqui/noise2.aug/Kq3Cngx5iUP8kAFEoCPhp7-332131-bld-2.wav,0.36577827
/home/stuart/coqui/noise2.aug/a7LY9yWGzyd7d8fVTEjsbV-79941-bld-5.wav,0.3593199
/home/stuart/coqui/noise2.aug/FQbJ29hZrTANcvEF8HPFk6-145466-bld-6.wav,0.35891575
/home/stuart/coqui/noise2.aug/HFeAuM3Fdc95777ayiNU7f-330604-bld-6.wav,0.3391688
/home/stuart/coqui/noise2.aug/UJp65JUE3uM4nmKQzPbmYW-138135-bld-7.wav,0.33608282
/home/stuart/coqui/noise2.aug/WcpF89QUJdEskFa4yWnJrS-351427-bld-2.wav,0.3317534
/home/stuart/coqui/noise2.aug/DfsfYCtRqX2XDX9NQXBpYT-330022-bld-1.wav,0.32963645
/home/stuart/coqui/noise2.aug/4brrhWC4AGYTD5cX5pRTjp-334663-bld-7.wav,0.32803428
/home/stuart/coqui/noise2.aug/jMMcLwEjDpL4f8duXcGZxX-86679-bld-1.wav,0.32455918
/home/stuart/coqui/noise2.aug/i6WJSc5ze4mi3pGGJsA7xb-149447-bld-5.wav,0.31670257
/home/stuart/coqui/noise2.aug/EuCoLvQZRxUttkXKScRDRe-401763-bld-3.wav,0.31445527
/home/stuart/coqui/noise2.aug/k2wiGZb9MfzUvHafEnFZBE-404426-bld-7.wav,0.30507162
/home/stuart/coqui/noise2.aug/ET7Ao7XS6eDcwFmBgLmBcX-169856-bld-2.wav,0.30005738
/home/stuart/coqui/noise2.aug/5JvDVoDCgNus8uP9gFa4pV-479673-bld-2.wav,0.29976305
/home/stuart/coqui/noise2.aug/Xadne3qnzCgjQuKiTnC9cy-395563-bld-7.wav,0.2996901
/home/stuart/coqui/noise2.aug/PDhCzXZ44Fvs6TD7KHimRq-203-geburt_Sepp_08_MAR_2007-bld-2.wav,0.29818428
/home/stuart/coqui/noise2.aug/QzDYZoLUZkxzvetzAbNdGD-364971-bld-7.wav,0.29797095
/home/stuart/coqui/noise2.aug/VSStPXr74pedxhpzkusSFF-481754-bld-4.wav,0.2914983
/home/stuart/coqui/noise2.aug/RQXPaCqvAYP5u67zHXARHc-149447-bld-3.wav,0.28759626
/home/stuart/coqui/noise2.aug/aGLreej3SbxTR9yaEoGGCH-67307-bld-1.wav,0.2841917
/home/stuart/coqui/noise2.aug/PPDstY7To4ZmkUYcciYE4n-352606-bld-7.wav,0.2829192
/home/stuart/coqui/noise2.aug/PxHXTiofmeS4ZLxjjpmHcm-62745-bld-7.wav,0.2825718
/home/stuart/coqui/noise2.aug/XKpHsPuxQPMKXG3RAR6AXq-390642-bld-7.wav,0.28213236
/home/stuart/coqui/noise2.aug/KqLbZESEtjVcBC2w7eFJjT-505335-bld-4.wav,0.27876136
/home/stuart/coqui/noise2.aug/b7pMqCqmJqtwrrA4ace8A2-199777-bld-7.wav,0.2747191
/home/stuart/coqui/noise2.aug/Nn7vMsEwfACHQqVKawqduZ-368384-bld-2.wav,0.27447876
/home/stuart/coqui/noise2.aug/TEXvQuvcqH68vBqSxyd64N-11363-bld-5.wav,0.27191094
/home/stuart/coqui/noise2.aug/22YheQwafBtpFj8gLNcHTx-186363-bld-4.wav,0.27010083
/home/stuart/coqui/noise2.aug/Lv2DHZJ2UgzMPpH2W468xi-8376-bld-3.wav,0.26531407
/home/stuart/coqui/noise2.aug/gdhKcB8NTQXBgNgr7Bx9Tv-137394-bld-5.wav,0.26510558
/home/stuart/coqui/noise2.aug/3zhXUHHtdS78Bqe9CtpkmZ-257858-bld-7.wav,0.26379958
/home/stuart/coqui/noise2.aug/Kc2z3bXGSe6YEZviJCubV8-235921-bld-5.wav,0.26267928
/home/stuart/coqui/noise2.aug/6MZqTDaaKjfdKtQtVdGYos-211609-bld-7.wav,0.26133326
/home/stuart/coqui/noise2.aug/ZFfx7ssbYXkNiKeTJDUVtm-479158-bld-7.wav,0.25941023
/home/stuart/coqui/noise2.aug/NrHG6jbfub76ySEMSdhcNi-338904-bld-1.wav,0.258841
/home/stuart/coqui/noise2.aug/ZVscUrbPXsjGsAXDKygepx-83484-bld-2.wav,0.24969763
/home/stuart/coqui/noise2.aug/HxPmjLVQuxfBCmnssDpEx9-254879-bld-3.wav,0.24938938
/home/stuart/coqui/noise2.aug/2pBm888de7DPzm7FPjnL7T-462241-bld-5.wav,0.24815708
/home/stuart/coqui/noise2.aug/Yc39E89tXeKbs9MSvgcjeC-189282-bld-1.wav,0.24684705
/home/stuart/coqui/noise2.aug/a65vGMCa7kxGFQWusSxHsb-89321-bld-5.wav,0.24668156
/home/stuart/coqui/noise2.aug/mM9tqUfE5scHJBAG3S8fzn-90050-bld-3.wav,0.24659017
/home/stuart/coqui/noise2.aug/C6moQcmZrUq3HDhSi9mshc-338914-bld-7.wav,0.24451293
/home/stuart/coqui/noise2.aug/6v6SkQj7uNpDa2Reo2DBBj-267344-bld-1.wav,0.23941495
/home/stuart/coqui/noise2.aug/VVA9prQobszbKKpxmtboHm-155976-bld-3.wav,0.23607805
/home/stuart/coqui/noise2.aug/itPWADW6Bsa5yDRjuBatdj-405269-bld-5.wav,0.233449
/home/stuart/coqui/noise2.aug/UoQ3yhs9RgN3wsXigLifpv-275357-bld-5.wav,0.2304506
/home/stuart/coqui/noise2.aug/GFLjxjuiFU3gYwHM2AAanT-432211-bld-5.wav,0.22186318
/home/stuart/coqui/noise2.aug/LETJiH6rgNebGrZRSLhRz7-520365-bld-7.wav,0.22004196
/home/stuart/coqui/noise2.aug/Fe5qgFEoc847ZtytkrnMTP-81943-bld-5.wav,0.21961124
/home/stuart/coqui/noise2.aug/hLcArmDbjdZ9ERUG2D3B6e-330022-bld-6.wav,0.21877654
/home/stuart/coqui/noise2.aug/9N7QzrSkkkYvMXCJ8fmLBQ-262945-bld-4.wav,0.21825296
/home/stuart/coqui/noise2.aug/DqEGEAApMPyvrHWbhWpyCz-333159-bld-6.wav,0.21768194
/home/stuart/coqui/noise2.aug/JkkGvWpxfTCTDMFsDQggb3-368384-bld-3.wav,0.20579131
/home/stuart/coqui/noise2.aug/TdbeSMzHpuJg4tgBwPbfVF-434693-bld-2.wav,0.20577937
/home/stuart/coqui/noise2.aug/ifbM9jLErPhrLQgnJ9Pg8B-500802-bld-6.wav,0.20492665
/home/stuart/coqui/noise2.aug/USHrEMxPzsyuAi6W56Kchi-405269-bld-7.wav,0.20464483
/home/stuart/coqui/noise2.aug/ksSECadcwRTduGudpoBBxX-328099-bld-2.wav,0.20457624
/home/stuart/coqui/noise2.aug/TyoxAPcpPf4qTvw4UpMW74-254879-bld-4.wav,0.2038545
/home/stuart/coqui/noise2.aug/XapGvpqbodNG74CqRj7cbr-20504-bld-2.wav,0.20255864
/home/stuart/coqui/noise2.aug/dFZhaKWVPev8npow4wFcET-237914-bld-1.wav,0.19570433
/home/stuart/coqui/noise2.aug/YvnjkGm3x3jbBTMp2jmJSn-112046-bld-4.wav,0.1918866
/home/stuart/coqui/noise2.aug/jJGgZtt6MifNrkAzWEBT7g-558643-bld-3.wav,0.19118758
/home/stuart/coqui/noise2.aug/bMy3bxMSaKjC3hEfCgCYKs-558362-bld-1.wav,0.18987502
/home/stuart/coqui/noise2.aug/dLJYZwzGjdjGADLkmdCkVH-123664-bld-1.wav,0.18319735
/home/stuart/coqui/noise2.aug/ALAAAU3EHJgvVaxFAorSyV-379302-bld-2.wav,0.17005128
/home/stuart/coqui/noise2.aug/5M5cP2gExXskw8yERSwjd8-17533-bld-2.wav,0.16973874
/home/stuart/coqui/noise2.aug/busa6vnoXDwBa83tUnyxs9-560098-bld-2.wav,0.16727714
/home/stuart/coqui/noise2.aug/ZDUjhTeTBwDkV3M6McorL4-71186-bld-7.wav,0.1645745
/home/stuart/coqui/noise2.aug/HXUAFbx2S3iKFMvXESwqvk-442874-bld-7.wav,0.16399579
/home/stuart/coqui/noise2.aug/475AydbFhwmD8MtRppYeAC-67307-bld-3.wav,0.16378789
/home/stuart/coqui/noise2.aug/Jv2jZ9Jtetv43xF235KQ5t-338904-bld-4.wav,0.1631131
/home/stuart/coqui/noise2.aug/WNeNtm322NuA6gjsRHZJf8-205012-bld-3.wav,0.16012257
/home/stuart/coqui/noise2.aug/TMqCG4KxxEfui3CSfXeWWu-364971-bld-3.wav,0.16009894
/home/stuart/coqui/noise2.aug/AremwqK84yVQqGJVnJwMJJ-500140-bld-1.wav,0.16003796
/home/stuart/coqui/noise2.aug/8GYeifNBYAv9bP3hVgmdgm-357179-bld-2.wav,0.15927179
/home/stuart/coqui/noise2.aug/Pndz82QPHvKBv2gZztykPZ-407722-bld-6.wav,0.15893191
/home/stuart/coqui/noise2.aug/CmMs2Upwi9RbBnyRYRQ5Df-500140-bld-3.wav,0.15793729
/home/stuart/coqui/noise2.aug/kQ2DcAcufDoguTVS6RqME8-455152-bld-1.wav,0.15763508
/home/stuart/coqui/noise2.aug/KHEdmgXGe3NPun9RReYPjd-340038-bld-5.wav,0.1543697
/home/stuart/coqui/noise2.aug/mTanLPxihpEZGBNUZwTUEh-446370-bld-1.wav,0.15350825
/home/stuart/coqui/noise2.aug/dGfiu9ScFgHSckHmCzF9Fx-514485-bld-2.wav,0.15171912
/home/stuart/coqui/noise2.aug/kKBdne2wbXimm54rF6AoVu-479745-bld-2.wav,0.15154116
/home/stuart/coqui/noise2.aug/mBUhn4PNTwgfBxbckSUKw5-126687-bld-7.wav,0.1502795
/home/stuart/coqui/noise2.aug/NnsfxWtEHkmcRYaEGqTWyj-262945-bld-1.wav,0.14964631
/home/stuart/coqui/noise2.aug/RuRPmfmKpyrTg3mHwzuxn4-254470-bld-1.wav,0.14664648
/home/stuart/coqui/noise2.aug/EW2srCyAq5i3s4fBb5rNEC-235799-bld-4.wav,0.14437416
/home/stuart/coqui/noise2.aug/Cch2JkhFbtEWwovEe7XaF9-533065-bld-5.wav,0.14408919
/home/stuart/coqui/noise2.aug/cPUkkbCvbDVG86eDJkua78-352453-bld-4.wav,0.14322016
/home/stuart/coqui/noise2.aug/VnDpyPPmP96htJgG6aJ9oL-409308-bld-2.wav,0.14310099
/home/stuart/coqui/noise2.aug/iGLVx3EBSQGaSDFReZgSnX-215338-bld-2.wav,0.14152715
/home/stuart/coqui/noise2.aug/K9wM3R5rbGX3Mmad9pfV6J-83137-bld-6.wav,0.13816862
/home/stuart/coqui/noise2.aug/FFf7hsPEv2Jufiu4S75ohG-65891-bld-4.wav,0.13590032
/home/stuart/coqui/noise2.aug/LeMiYsZauX68rwUCiz45fg-330022-bld-5.wav,0.13532917
/home/stuart/coqui/noise2.aug/6TnYhR9BSYDV3PzFDTPNEM-89575-bld-7.wav,0.13398302
/home/stuart/coqui/noise2.aug/JSHYwAP4K59YtZhpbuHn3t-522879-bld-1.wav,0.13309164
/home/stuart/coqui/noise2.aug/Tf9SzZQvhpXi2Pevr4psh7-306946-bld-5.wav,0.13047709
/home/stuart/coqui/noise2.aug/GW6aDBuaL5groNwwpz4CVZ-438507-bld-3.wav,0.13042122
/home/stuart/coqui/noise2.aug/WoURsWwTg4giGcqF53xfZ7-296460-bld-6.wav,0.13037081
/home/stuart/coqui/noise2.aug/N9L6wEqYuNQdK7qt37VUty-29751-bld-5.wav,0.1297986
/home/stuart/coqui/noise2.aug/5UEt6jDnsKo2ohT7NHw7SZ-86679-bld-6.wav,0.12926458
/home/stuart/coqui/noise2.aug/5bDL8S4epDNXaWi5QfsX8X-67307-bld-2.wav,0.12852712
/home/stuart/coqui/noise2.aug/VJpnFo4rLaHXULkQnXTwbM-512140-bld-5.wav,0.12735808
/home/stuart/coqui/noise2.aug/btaUkZTkDtkbneu8Qmsbq6-106795-bld-1.wav,0.12615538
/home/stuart/coqui/noise2.aug/BDPD2wCbQx2Z7AeGEHbEgz-404426-bld-5.wav,0.122560956
/home/stuart/coqui/noise2.aug/kGWyCVpyGRiJTyFGzQExRo-474485-bld-1.wav,0.12177476
/home/stuart/coqui/noise2.aug/bJMmRwroEDQXScvMugpqxn-263816-bld-3.wav,0.121677734
/home/stuart/coqui/noise2.aug/FCU2n4MrhwWCHpbRSXz2cg-98949-bld-1.wav,0.121408574
/home/stuart/coqui/noise2.aug/Tskwx23xY9GQStfYgkPrcQ-116669-bld-2.wav,0.12096615
/home/stuart/coqui/noise2.aug/5pNdkzbrpabcZWYCrs9tnN-393594-bld-1.wav,0.120819256
/home/stuart/coqui/noise2.aug/Lku3C4Z3PGatUmNdmu9yut-333159-bld-2.wav,0.119395345
/home/stuart/coqui/noise2.aug/L8dmnmjxruUKA68N6igRz6-268979-bld-3.wav,0.11825605
/home/stuart/coqui/noise2.aug/kxurRhgUhaVTyCVmc6sw72-443411-bld-5.wav,0.117362045
/home/stuart/coqui/noise2.aug/kpo9vcDCo9PDj3tknQm8So-267166-bld-6.wav,0.11733197
/home/stuart/coqui/noise2.aug/3Yrjv6cywWAvvZamzDJHxr-254879-bld-1.wav,0.115383
/home/stuart/coqui/noise2.aug/7YvzWMcnk6jHncJufUhbAP-405208-bld-2.wav,0.11439609
/home/stuart/coqui/noise2.aug/nsXwGgmrtiu52GcPRzioFr-543680-bld-7.wav,0.11345264
/home/stuart/coqui/noise2.aug/Ryw9NJThgJrXEea4UkJoFC-539205-bld-6.wav,0.11331476
/home/stuart/coqui/noise2.aug/2gGwnDNAqiFrp4xyYZNrMA-345040-bld-1.wav,0.11196994
/home/stuart/coqui/noise2.aug/aGuhnftFirL3pXJk7SMJAM-159126-bld-7.wav,0.11187465
/home/stuart/coqui/noise2.aug/WzeYqkcgK9MycRKGUJUGb9-294538-bld-7.wav,0.111311086
/home/stuart/coqui/noise2.aug/KsyPMoLKWiEPVCyAwnDANQ-538174-bld-5.wav,0.11043581
/home/stuart/coqui/noise2.aug/WcVkgicDi3QmDubLMVCtWs-440541-bld-4.wav,0.10849423
/home/stuart/coqui/noise2.aug/dmJ5WQ9bQ7QsGDbphFtYdi-106795-bld-3.wav,0.10660964
/home/stuart/coqui/noise2.aug/E3u8vHJKMWVqcd7DYyHg6Y-558999-bld-1.wav,0.106420614
