/home/stuart/coqui/notkw2.aug/bMmerGosmACBm6aGJhSuGNQoEW66mvdBwz8rkYzLmNTs24226-cbn-1-pit-t-b.wav,0.841336
/home/stuart/coqui/notkw2.aug/2NgPbZAfqFASi95angXxwyYLshLsddy6u3LWGsWVBEaD12200-cbn-1-pit.wav,0.0050690183
/home/stuart/coqui/notkw2.aug/QyceoD4R9sZVwBjGfK7Fed4sNSuZSQCMhHwzFUzKcQQC315-cbn-1-spd-b.wav,0.005047159
/home/stuart/coqui/notkw2.aug/WFXjXtZqrfTNbwy3HzvpBTGxMaFweyUi4qgiRKGU66Ke23780-cbn-1-pit-b.wav,0.005030005
/home/stuart/coqui/notkw2.aug/Cw24adMWNvKxbDbBx7FgxCjvqr5b7xnKvBV4YE9soUeV5341-cbn-1-pit-t-b.wav,0.0049238754
/home/stuart/coqui/notkw2.aug/mdDji6XcCpAUqnWKQNCL3sAT8LyYq7bs6P9tQrhG8zmD32498-cbn-1-spd-t-b.wav,0.0049220817
/home/stuart/coqui/notkw2.aug/3T2SyQVJMtetrZ2i7vUz7o5tuATkNwccf9eemLbThZyr33403-cbn-1-tem-t.wav,0.00490831
/home/stuart/coqui/notkw2.aug/Jn8ruP6DV7ykHmgtsRb9gLW67f4UqSzfeAbVTXAP88wB905-cbn-1-pit-b.wav,0.0049030106
/home/stuart/coqui/notkw2.aug/9KG7aztHLL59qDMVsKXeExFKWZhDGYeS8sZm6w6ctG5c14074-cbn-1-tem-b.wav,0.0048821876
/home/stuart/coqui/notkw2.aug/4wZgEheDxWoYwSzTfXb9HcanAVsoPmZZ4XU7WuJmMwrd22399-cbn-1-pit-t-b.wav,0.0048703225
/home/stuart/coqui/notkw2.aug/fX6JgMEjMq8k48NYERQwRqidKdjiwcPSJ3mZTjomXvrC24450-cbn-1-tem.wav,0.0048069875
/home/stuart/coqui/notkw2.aug/b8AJrzimmQfy5D9oZHUQKr9RhXxgBK6TrybA8HtsxLDk1575-cbn-1-pit-t.wav,0.004787402
/home/stuart/coqui/notkw2.aug/7snyP2sFvRX82osEWTy9oXe5de88Ym3WdZ4bUpuEBg4M2236-cbn-1-tem-t.wav,0.0047712224
/home/stuart/coqui/notkw2.aug/4W7dGuWAaVR7pYzCaMuT74Y3oZjAqvgoy8xH4sjwE32V36177-cbn-1-pit-t.wav,0.00472237
/home/stuart/coqui/notkw2.aug/MpcQNd6WEogsdRYsVFBCA4NALkP6qJgVEy5E5N9j5Gs735045-cbn-1-tem-b.wav,0.0046297684
/home/stuart/coqui/notkw2.aug/3fNmEnM38KjUU75somfojTHrYhyDLgbykcLgTTbTSaAp5167-cbn-1-tem-t-b.wav,0.0045505757
/home/stuart/coqui/notkw2.aug/BUEtWyiYrjwXUiVqHHVG6dDLpQmcSbBMoueVXF63H5b322974-cbn-1-spd-b.wav,0.0044795605
/home/stuart/coqui/notkw2.aug/cTPX9oF2FjTEmZoB3wWg3MVz2rgK42VgCaDA7pLNGxkp18679-cbn-1-tem.wav,0.004336167
/home/stuart/coqui/notkw2.aug/Y9jAwwargcK4ZUnowJ6kn58Dou5oGr2qqTnSLXfLkJBW1558-cbn-1-tem-t.wav,0.0042706183
/home/stuart/coqui/notkw2.aug/UboX3Siwm58zJqqRMVt4JpbmbZgoBW5mVRdyWhRmGKC51236-cbn-1-pit-t.wav,0.004216382
/home/stuart/coqui/notkw2.aug/7oBQhxCrViKr8yVFsPVp5HUDoNDjbXSsi3fRs4972iXY6716-cbn-1-spd.wav,0.00420656
/home/stuart/coqui/notkw2.aug/USnw3JeVHn9t296u4DDRVtcNDCY69kVaW8Dxav7VYuA214404-cbn-1-spd-b.wav,0.0041966047
/home/stuart/coqui/notkw2.aug/EX9SUTioYFQBSVYL5i9NMvGpn8nE2XFL5X2ifBPSxyqs22750-cbn-1-spd.wav,0.0041879984
/home/stuart/coqui/notkw2.aug/gBQtJBSycSd99qbWR4BL9S2A6gesLuQZuD3asnZ2wYix37732-cbn-1-tem-b.wav,0.0040892335
/home/stuart/coqui/notkw2.aug/gniBfYoV2mUnUd4bsrQNK3BVVcFB4vFhqjNwzrAuzBgv24652-cbn-1-tem-t-b.wav,0.0040199547
/home/stuart/coqui/notkw2.aug/GNupCGFhnX9zfhRDKtowbQCHcvSzgAs8gmXfrc2h3N3o20535-cbn-1-tem.wav,0.004005718
/home/stuart/coqui/notkw2.aug/izKfkkVowPr7SxEpbaZJQy7CVKAyVwRFa2LYdNoxXpU235506-cbn-1-tem.wav,0.003973321
/home/stuart/coqui/notkw2.aug/gPN6ojopZkg9AcMWakh6fDSaLwifGjwbTB9W27E5aHif10244-cbn-1-tem-b.wav,0.0039437315
/home/stuart/coqui/notkw2.aug/5BSrLZ6pa5bLEAig5BN8aD2fAamr2soeNZALJpu2sAFn31337-cbn-1-tem.wav,0.003924752
/home/stuart/coqui/notkw2.aug/Umtb6gLzmMBSRikVqVdqZdo7KiQarshv6GFHaS9uGcWP16125-cbn-1-tem-t-b.wav,0.0038672632
/home/stuart/coqui/notkw2.aug/fZpZTMzST5fPRXp7efWd8vWp7xB3hD4ZtEdsQddsP2bF35666-cbn-1-spd-t.wav,0.0038617735
/home/stuart/coqui/notkw2.aug/3HqCpMvBeSebc6TecgZdsaUnPqVwwYbAunpgRxYyvRun6026-cbn-1-tem-t.wav,0.0038473038
/home/stuart/coqui/notkw2.aug/dKCCGZRUsDjgV6yR6ipTBCTj7g5TGn59yh7VmCbbpJCh38475-cbn-1-pit-t-b.wav,0.0038372108
/home/stuart/coqui/notkw2.aug/f7AM6rZ3WS2fB6Xr4HhW4Sgv7vSxYSiqHZpAaQeirgEo1827-cbn-1-spd-t-b.wav,0.0037346655
/home/stuart/coqui/notkw2.aug/WggZrq2oDx78n85PpErvfYAHJXtCRSUHWDXhkZGwQurh34040-cbn-1-spd-t.wav,0.0037105996
/home/stuart/coqui/notkw2.aug/FBxyWWeRVYgHh7UCf56mPL3yKGY3M78w4Z3EdAdyKv4T13694-cbn-1-tem-b.wav,0.003705867
/home/stuart/coqui/notkw2.aug/TKPTA6Acouw9G6FduBrHgyazxChEhYCrMsa8WvvATQmf786-cbn-1-pit-t.wav,0.003697662
/home/stuart/coqui/notkw2.aug/oYjC72FwQ6MxLQkRqz6jUG5KfsBExzuMNAMBRsJK6aFd32858-cbn-1-pit.wav,0.0036107467
/home/stuart/coqui/notkw2.aug/RaGdXZdvV6C97T2o9tLsqvW4vjaXtSRkdsXWfGfg82UE10939-cbn-1-spd-b.wav,0.003606074
/home/stuart/coqui/notkw2.aug/TRmJXy8mpQ9kCBZeY3aimcTKoaJLpnWLWAAKNeQsaxbp15523-cbn-1-spd-t.wav,0.0035964977
/home/stuart/coqui/notkw2.aug/BXL4ZKDXABAkDEwsfEcDYBDt6QVujKNFvFmV6pENfFZW879-cbn-1-tem.wav,0.0035322716
/home/stuart/coqui/notkw2.aug/TGTkJ3ZCvhPXGnowbXUC9RWDoaEfPkbUPFo7QmETF4sW38391-cbn-1-tem.wav,0.003521406
/home/stuart/coqui/notkw2.aug/ZJ7AdpGpJwMGumd2nPuZN2aczCTZfQxfKPsHCdMZcKN533487-cbn-1-tem-t.wav,0.0035042926
/home/stuart/coqui/notkw2.aug/7SYf7wg4gi5sbKtCVanwKvSMsU8xTaSncwKATZUwGMUr22560-cbn-1-pit-b.wav,0.0034880629
/home/stuart/coqui/notkw2.aug/deFGkFNSWrFUCNHqQd43SugqGnjRGXvG8jFdTtXW9dGJ21493-cbn-1-tem-t.wav,0.0034878394
/home/stuart/coqui/notkw2.aug/JatDxemPE5DVZwvDFRdskXazMFb93jEctKJxY44KEZZm15524-cbn-1-spd-t-b.wav,0.0034870591
/home/stuart/coqui/notkw2.aug/dggcNm5dz8Lk7v62Y6BCLtbKEcR2jBkaPoqZL84rMdJx36487-cbn-1-spd-t.wav,0.003448631
/home/stuart/coqui/notkw2.aug/SaqVthaHNQLPTNjMei73bsQ7i4efdXLJhxE5UUgHpRyk24985-cbn-1-spd.wav,0.0034153522
/home/stuart/coqui/notkw2.aug/i4EUgcikfa73b7Rizframmnmw46RAS3SRE7yG2cGmYUg1672-cbn-1-pit-t-b.wav,0.0033167647
/home/stuart/coqui/notkw2.aug/ZfuFMvTfkdZc9ddXb9mgpxHNg6TehNpr6jEeBCg4MSKd38447-cbn-1-spd.wav,0.0033143845
/home/stuart/coqui/notkw2.aug/GQRt6Pvsn46Q7iwpVYtfUSRKugsVsZYopmwSYqNfeVmp15752-cbn-1-tem-t-b.wav,0.0033000105
/home/stuart/coqui/notkw2.aug/4vE9EzGKpN4cg53v4j5Ji7QFPjSZKHsw8VzbsudKGaY838224-cbn-1-pit-b.wav,0.0032785153
/home/stuart/coqui/notkw2.aug/NyV6K2Hzxr4fzGRPbeSUgAUXVAdjBz3qPkYasQ9XFQks36308-cbn-1-tem-t.wav,0.0032542904
/home/stuart/coqui/notkw2.aug/NfKi33G8dw84yJVE7sopp9EfVEd6sn3hbKmjatoDKfaC10369-cbn-1-spd-b.wav,0.0032446112
/home/stuart/coqui/notkw2.aug/ZBZkneN5my4gHhwkT8FsbZXeUnDetG4dTmDdqQ7Ng3xf13956-cbn-1-pit-t-b.wav,0.0032190788
/home/stuart/coqui/notkw2.aug/9bnp2SjXkfSu2utsiaJPuPkZh5dE6wHcuqfq82VU2cwb28234-cbn-1-tem.wav,0.0032141537
/home/stuart/coqui/notkw2.aug/Nj2xm3rx6NtGumu66RwbP3akpLfXwe2xKLLgJR9ENNuX236-cbn-1-spd-t.wav,0.0032053208
/home/stuart/coqui/notkw2.aug/DsXnYRUyZiEvMa8zXURYnnAvAzre8gMaB85qNxUvTyZJ25053-cbn-1-pit.wav,0.0031957908
/home/stuart/coqui/notkw2.aug/R9xauxhcSBCDtRLEKUhqTDXb69wmpsQwD3vwa5RwxEUZ772-cbn-1-spd-b.wav,0.0031916464
/home/stuart/coqui/notkw2.aug/BuMhdRWQrtt26Lu2rvptW8Leh2atmu3U3wiKGycuujfJ7153-cbn-1-pit-b.wav,0.0031893232
/home/stuart/coqui/notkw2.aug/iJeQM8Qk8gg3yi7SYdXfnU34nXubZckUZzkbkYT3zoaX33454-cbn-1-tem-b.wav,0.0031856152
/home/stuart/coqui/notkw2.aug/CewUuText8CEQcop5hbVLtiXUceQNqCvqMFgbacRg9na18646-cbn-1-pit.wav,0.003182324
/home/stuart/coqui/notkw2.aug/jvQLph9yp5sLdD2sAZ9siyYrBSHGgfbLPS7k5LAgkA7j18237-cbn-1-tem-t-b.wav,0.00312728
/home/stuart/coqui/notkw2.aug/h7JCTFN2XW23nQyU5FB5zpjx5SSCBJr2ssWCo3SEj7DH33688-cbn-1-tem.wav,0.0031129366
/home/stuart/coqui/notkw2.aug/XsRDDbqjRoxTPn79HYBzAYdMFBDyND7xEsJjPkziwipB14228-cbn-1-tem-b.wav,0.0030746032
/home/stuart/coqui/notkw2.aug/cqzuMCDJq9t8jv4DkasrvJFXvJHJXRVDNH7a22yxb4qZ17268-cbn-1-spd-b.wav,0.003073089
/home/stuart/coqui/notkw2.aug/QF4QCounfYsgSL5SgbEKTYoTcY9qLsNNYZ97mGoYPyMj37272-cbn-1-spd-t-b.wav,0.0030456919
/home/stuart/coqui/notkw2.aug/Kwg9bwLqRb4imaC5Z2DYVF5hChf574GYFQWAPqmx6ka65170-cbn-1-tem.wav,0.0030256084
/home/stuart/coqui/notkw2.aug/F25YPyYKe2nCxi3Bdz7SACj3UZWSSxQmSkqi3uaKSDMJ5190-cbn-1-pit-t-b.wav,0.0030151214
/home/stuart/coqui/notkw2.aug/SnBjDCWJ9jYawoFvkybWn7GfHUhpzsFTttqhKfjT54Se32457-cbn-1-spd-t-b.wav,0.002958969
/home/stuart/coqui/notkw2.aug/cCaUiaw8s6s2VhBPRyoWtQgsEVJpDEp3eErw6LhwAHS733192-cbn-1-pit-b.wav,0.0029335371
/home/stuart/coqui/notkw2.aug/YrMJ3fetJFGgoouJGQuokWXTdUTVYjevBEJfWCGvXdYs11508-cbn-1-spd-t.wav,0.0028980568
/home/stuart/coqui/notkw2.aug/PyUdcpMg8MsnMV4UF3MYHmTNCh5VDveSsFvANHQZ7NHE442-cbn-1-spd.wav,0.002894184
/home/stuart/coqui/notkw2.aug/3qtSp89V7z8q7H4g54yMGuTuvWC4JmS5FN7CcS8m9xVn12455-cbn-1-spd-t-b.wav,0.002858358
/home/stuart/coqui/notkw2.aug/TMWiWuUUbdc5aMBm3T99xTmeoMXmNjjaF4Uwgq6dNWCa16480-cbn-1-pit-t.wav,0.0028554033
/home/stuart/coqui/notkw2.aug/ev9444iqPYkMCFLEFM3KmEUpJZqxHarpY6UgBGaGhjri27400-cbn-1-tem-b.wav,0.002744377
/home/stuart/coqui/notkw2.aug/MsKHHtgJ2eTTy2CiNiyCMqdkhY8MFUQqGECG5L2AmXpN6750-cbn-1-spd.wav,0.0026685004
/home/stuart/coqui/notkw2.aug/HnEZiC3AbC2G7k5NYHAUTkDjbJMJSbVENhtdiZUpd6fP32170-cbn-1-spd.wav,0.0026603362
/home/stuart/coqui/notkw2.aug/LtgKHoHFrMUp44nPUftrASEwe8h3Cyo964EiGhbkynpP23325-cbn-1-pit-t-b.wav,0.002654559
/home/stuart/coqui/notkw2.aug/NDHYspVESxGpth97pawCjrM7yYQFVwKnfeRgGtKNgDCj18288-cbn-1-spd.wav,0.0025886972
/home/stuart/coqui/notkw2.aug/fZRiDavKreHNqgWx5wkM7rAM9qXr8zHhfvGegkCckZxo16359-cbn-1-tem.wav,0.002586966
/home/stuart/coqui/notkw2.aug/RuqmSfV28VNGKm9wVCnQ225yfZRjjsWHhVAqPzmUwDAR21379-cbn-1-pit-t-b.wav,0.0025855298
/home/stuart/coqui/notkw2.aug/JPVpDQu2TFdH6AYF4tohgxkY2fWKE3Q3dewhKye2yvZL22277-cbn-1-tem-t.wav,0.0025753493
/home/stuart/coqui/notkw2.aug/mthDBExCH7TbQWhowF73fzQUQ2EQpGUTp8ctTiodcThP16668-cbn-1-spd.wav,0.002534594
/home/stuart/coqui/notkw2.aug/jtHrxogiRtSixdtvUtw68HLiMSURrVPoWD3tPN8vMU8n5160-cbn-1-tem-t.wav,0.0025073707
/home/stuart/coqui/notkw2.aug/kC9o4SYPZzRfx3fKzam5JpGhyoh5BYVToozmVrLfagHR24075-cbn-1-spd-b.wav,0.002468776
/home/stuart/coqui/notkw2.aug/awLvischbhhonMKzmqwJzdZot45FT9JLEkqK5SdxWToC22156-cbn-1-tem-t-b.wav,0.0024454426
/home/stuart/coqui/notkw2.aug/XYSfWSaLLUBJ7cdcxeCjxkLPJcQKEdXkoq2HiTcs99De23567-cbn-1-pit-t.wav,0.002433068
/home/stuart/coqui/notkw2.aug/GBVcC7pECsW3QGrawLvVPWD3HTyKdXdxMfKBXKcYSnhF13905-cbn-1-pit.wav,0.002417446
/home/stuart/coqui/notkw2.aug/gRcd3Ybhc4RzY5w4tASJfYkWvqTKHZDVw9GdbD3yLrDq36248-cbn-1-pit-b.wav,0.002397424
/home/stuart/coqui/notkw2.aug/cZJRxXAQkL55PKC79GYJutWJwrVXSfcc5HfFuuVaKwYy15526-cbn-1-spd.wav,0.002394686
/home/stuart/coqui/notkw2.aug/UYzfCmqKpdQ2TXujchznrxd4t6jCpr2asefpGZRCXPg824232-cbn-1-tem-t.wav,0.0023398658
/home/stuart/coqui/notkw2.aug/NstWiHbbrN6MdUMLQ6hARR2JhCZpRXo2AsFw3p2quyNk30369-cbn-1-spd-t-b.wav,0.0023232237
/home/stuart/coqui/notkw2.aug/Tibm8hJLY8cjQkPczpRziy7PyDLsgTFx3a64GbEJgSWm29686-cbn-1-tem.wav,0.002308424
/home/stuart/coqui/notkw2.aug/82iCqidunFdPvGVBF9ndLd9yah443t2ybB9PJnJYk2aD26639-cbn-1-tem-t.wav,0.002302707
/home/stuart/coqui/notkw2.aug/cbxk9eJpEWMdfqycaZtx5CQSuJvMiFZ7RnPoF2a2AgHW33835-cbn-1-pit.wav,0.0023000923
/home/stuart/coqui/notkw2.aug/aqSUB8HSAUU9uhNmNiQmiBBpDHERZHT3mPFxCKaJcf3Z16673-cbn-1-tem-t.wav,0.0022967616
/home/stuart/coqui/notkw2.aug/kqJ9cfpcqxNDtvyXUYNpMpDwFSpMUrqY4eZ7zamRTmMP6028-cbn-1-spd-b.wav,0.0022588933
/home/stuart/coqui/notkw2.aug/RRBNj2uAt4DNb9tRSS5RQn2FJ28LJwPWqKeFnFMwBhAb10373-cbn-1-tem.wav,0.002234492
/home/stuart/coqui/notkw2.aug/jVSFzy2QfaZzABAs8spJVbgjJyDny7JekiCTUbXFZwFc7660-cbn-1-spd-b.wav,0.002225045
/home/stuart/coqui/notkw2.aug/XXkT8STLAL26cFXeUBS4Vf9WQNXfBYUU8j9mReoKGtNd22995-cbn-1-pit-t.wav,0.0021672861
/home/stuart/coqui/notkw2.aug/iYJ9yyPwy7EaJfsXrBcHLUA27E9cXViiHKDXoyZL2Y8v12997-cbn-1-spd-b.wav,0.0021586102
/home/stuart/coqui/notkw2.aug/X4TyAFxoePWehMDRoKHUKYiJr9h9yAKoaHxEf7GyY2jF7441-cbn-1-spd-b.wav,0.0020818533
/home/stuart/coqui/notkw2.aug/bKzony293X58chqfe3M3R65RYhwhnymBNXYSmfEWX8QZ15873-cbn-1-tem-b.wav,0.0020803383
/home/stuart/coqui/notkw2.aug/d4mbMTpqkAVdyCrVaRczht4mNAoPRDckvevTqKgPsoDP38529-cbn-1-spd.wav,0.0020723755
/home/stuart/coqui/notkw2.aug/azgwjpJD27eFqi7YQoCkwaS3ZL7e8JaVxF5yEqYWphi69170-cbn-1-tem-t.wav,0.0020640902
/home/stuart/coqui/notkw2.aug/FndpRdfrnTkjatxhcMst9Y5HpPjYGDaSKkvp78GQt27o3456-cbn-1-spd-t-b.wav,0.002022468
/home/stuart/coqui/notkw2.aug/BUJ3VBUVVH6H9VwVa5EvaSeEihnZLUrvnCJevfk76ibZ16124-cbn-1-pit-t.wav,0.0020160594
/home/stuart/coqui/notkw2.aug/67RhcziaSuTTC3tjXE6XXdCRBFtowrPLj4H67fZimBFx23653-cbn-1-tem-b.wav,0.0020146412
/home/stuart/coqui/notkw2.aug/8EecAsk6qRgLri8f3nmBD7LyEENNUCpsHA5CqwZy7VAd31685-cbn-1-pit-b.wav,0.0020095587
/home/stuart/coqui/notkw2.aug/YmP3HnCr3WozFRxRqHJRkoGtLF6YXkt6VXriHTMRtm6E17668-cbn-1-spd-b.wav,0.0019792197
/home/stuart/coqui/notkw2.aug/DRADYZ3VWEwaLa7z6hWrHae2fMEM7gjSBzZ2yDKSPmHi5002-cbn-1-tem-b.wav,0.0019768388
/home/stuart/coqui/notkw2.aug/D6Y4jQYPguDjEf5wu2JWKNHuWgKxMYoRStAV4PJ3juXQ31117-cbn-1-pit-b.wav,0.0019481336
/home/stuart/coqui/notkw2.aug/JyVFFWBJC9rgakCYHdYWJw9gWUzc9rSxmWKyKcgjwmde15785-cbn-1-spd-t-b.wav,0.0019473701
/home/stuart/coqui/notkw2.aug/BkTc2rD9pF668BiwiFz6TXm9t69HjuebeFud2hw2EzDs18955-cbn-1-pit.wav,0.0019379375
/home/stuart/coqui/notkw2.aug/UJzaSWVCQUniKyS8ivNxbp2LZ3D6ZCSZLpewLPiAtjSu16747-cbn-1-pit-b.wav,0.001923353
/home/stuart/coqui/notkw2.aug/FYF2qHan6pAU7N9tBcMkMxWW8NWHyxAJAagZh4Yo8rW716474-cbn-1-spd-b.wav,0.0019230082
/home/stuart/coqui/notkw2.aug/JZXRPvgKbXa7UiubCa8AD3avoBzYxpCAUzv7siW36uWp4971-cbn-1-tem-b.wav,0.0019213724
/home/stuart/coqui/notkw2.aug/785DQBfS3p5ijxfW29NmE6fYnn3ufjUALs5U5qA5SXV617528-cbn-1-pit.wav,0.0019091268
/home/stuart/coqui/notkw2.aug/Fm5vDcUW8FzBWY8RixvUrsgaCi6XrCxK4MjVQd26MATd8176-cbn-1-pit-t.wav,0.001889564
/home/stuart/coqui/notkw2.aug/XpAEkfxjemrSGtdggsbTyEGTuCgUAGcFZdEuDR5dpgG436573-cbn-1-pit-b.wav,0.0018779611
/home/stuart/coqui/notkw2.aug/FF3vUgtQYeVrXgPXMsefeqi8mnTWL2isCqWTDkm53r2U22085-cbn-1-pit-b.wav,0.0018759039
/home/stuart/coqui/notkw2.aug/Do3NyWv7no5qDCcGm67H3VeZ2gUM65SvBptEECqJyHAp23411-cbn-1-tem-t-b.wav,0.0018684322
/home/stuart/coqui/notkw2.aug/PREHnpAMi3QTMSrKBDnytHoWGVRnBTttjc63TwGnLuqV13980-cbn-1-spd-b.wav,0.0018644432
/home/stuart/coqui/notkw2.aug/DqhmwjM3FW7UynMXCy9AbTW95WfEbUL7guTUatKgfKbf36576-cbn-1-spd.wav,0.0018616079
/home/stuart/coqui/notkw2.aug/73qKSDd4g7ffohJjgtQ8fwLqMwNRUknndr7sCLJrFBtK23180-cbn-1-tem.wav,0.0018429233
/home/stuart/coqui/notkw2.aug/fiHQbnA5scLVU8ZsijGxTUdWrfYaQssRawHASR8Y7T5p22363-cbn-1-tem-t-b.wav,0.0018400066
/home/stuart/coqui/notkw2.aug/ezcfpCwAMAzb8DWnoBTMHzStfQT5mbdbLikR4AL5YwcG78-cbn-1-tem-t.wav,0.001832644
/home/stuart/coqui/notkw2.aug/jwcPo32Tbv3ejWZZZUFWBj8KozCEaz9YDEyXkV66EjFP15415-cbn-1-pit-b.wav,0.001829839
/home/stuart/coqui/notkw2.aug/kDDjBgiFZVV5DcxmTkK2VoT8Q2ifraJQmTCjE8N9V8eo8748-cbn-1-pit-t-b.wav,0.0018264288
