/home/stuart/coqui/notkw2.aug/bMmerGosmACBm6aGJhSuGNQoEW66mvdBwz8rkYzLmNTs24226-cbn-1-pit-t-b.wav,0.841336
/home/stuart/coqui/notkw2.aug/VDwgTbGp3cPjUPW4qbSAcpgQkvvKmJfAr73nvKaPNspg14750-cbn-1-pit-t.wav,0.0018207036
/home/stuart/coqui/notkw2.aug/mLEtgYY6oBuSJRNtP2y9ZeHtQBNn4EScbjzVj9d93GQH10065-cbn-1-tem-t-b.wav,0.0018113136
/home/stuart/coqui/notkw2.aug/EPXiJcBuCjErUnhzR9pWJycHTXUfLst4CNBmhVigxvpp24195-cbn-1-spd.wav,0.0018096063
/home/stuart/coqui/notkw2.aug/jsZSu4m86jn4JF9yoN6GmG75QTf9Nmt9eXhTksvsM2ZK6036-cbn-1-pit-t.wav,0.0017954264
/home/stuart/coqui/notkw2.aug/EkacpBa59yiS25ti2PKfceQAvWty6LuJrJCcgp7Es2SM11984-cbn-1-spd-t.wav,0.0017784839
/home/stuart/coqui/notkw2.aug/hono4mDBuyrzXrtKaeTS9vVvVaagveC8DuCynbuae4WK36102-cbn-1-tem-b.wav,0.0017501792
/home/stuart/coqui/notkw2.aug/RZgNySqNoUkhMReprdRxK6T9zeHcV826VAZ9ZVUVVHaH15483-cbn-1-pit.wav,0.0017479617
/home/stuart/coqui/notkw2.aug/6Q2qf7ZioaPJ6vDuUnvyn2Mc4VLGsJvBi8wZuigq4ffK17765-cbn-1-tem.wav,0.0017305817
/home/stuart/coqui/notkw2.aug/m5crvNGvCmPRzSxTrTDYQeCX2ZxynjXamMumRGEzQrah32562-cbn-1-spd-t-b.wav,0.0017197959
/home/stuart/coqui/notkw2.aug/GZUS3RadATisfG93y74TSBBcRuGGE9PWis4s8N8z7nEv16580-cbn-1-tem.wav,0.0017095517
/home/stuart/coqui/notkw2.aug/MYGvj6avszQjy75PGCBBcfPdwmTLz5pWdRwaw9rNS4CF8288-cbn-1-pit.wav,0.0016828536
/home/stuart/coqui/notkw2.aug/4seZoEpMaeM2p4vVTAk86kcjGpDPTu8QLaaUkHFQpL8G24869-cbn-1-spd-t.wav,0.001664084
/home/stuart/coqui/notkw2.aug/EsZRNHAj4g8eKtSjwuYWKJcedkvbnoX2W7Brd4zPcbL316085-cbn-1-tem-t-b.wav,0.001663587
/home/stuart/coqui/notkw2.aug/no9HeoLveQv9dNoFymg4fFWySTJYGxexvamCVM5GWg5Z3980-cbn-1-tem-t.wav,0.0016560755
/home/stuart/coqui/notkw2.aug/e9xBpridZjBaCp7bqSSuB5SsFyLF5zBjmFXYB8BQdC9x5057-cbn-1-spd-t.wav,0.0016542855
/home/stuart/coqui/notkw2.aug/cYrSmaa85RmrvsxAi8muVxibtyq6MSQrFkmf5er9rBdH10950-cbn-1-spd.wav,0.0016538742
/home/stuart/coqui/notkw2.aug/P3ZHJzmS9L6Qof78BscMcqdSr8DiakPQAgrNj98ZsWo315688-cbn-1-spd-b.wav,0.0016483887
/home/stuart/coqui/notkw2.aug/5UBzfTqsEd6WoeZWqgu5WgASBoRj7yXnpbKFjKVM8zCk1774-cbn-1-tem.wav,0.0016120983
/home/stuart/coqui/notkw2.aug/79Y36BMYnjKcCRdMPEuEqUZoYvXBQ855KwVGLyJ9Z7kz14185-cbn-1-pit.wav,0.0016116092
/home/stuart/coqui/notkw2.aug/RkXYdyou7vSuTYc8c2UmSHiCHLvkQBxAetNQGaEb77vz29945-cbn-1-tem-t.wav,0.0016015492
/home/stuart/coqui/notkw2.aug/2jkKbLEvVf4USR2bJwxEwhLbLu95EJ7WQ8sBjxp8TB4r21670-cbn-1-tem-t-b.wav,0.0016014992
/home/stuart/coqui/notkw2.aug/ZsAFPz6nuZAN5AAhgPNWvMNQjvXtP22udhzYeodDEabP17130-cbn-1-spd-t-b.wav,0.0015989089
/home/stuart/coqui/notkw2.aug/UMAoZBbaXpGGRX5No5NTZaKxuoXTAkhGq53zEvApRwqm36280-cbn-1-tem-t.wav,0.0015966548
/home/stuart/coqui/notkw2.aug/6HyvLUdSjDJMohVyXetDzGAcRKUkpAN8DaVLj2QWCqC334536-cbn-1-spd.wav,0.001593506
/home/stuart/coqui/notkw2.aug/R4AfHT9n6D7gGsjoUedT6wPGaYAmoCgknuPtdnSwA3F634142-cbn-1-tem.wav,0.0015925465
/home/stuart/coqui/notkw2.aug/YSAUmbTMuDFia4cxRW5AHXeU96seFGsj83CVxbyPoFP524460-cbn-1-tem-t.wav,0.0015896198
/home/stuart/coqui/notkw2.aug/L8FrukbexMWmyhnGZcwQ8kPp8aQCx4YimDKpaoLetaq536069-cbn-1-tem.wav,0.0015885213
/home/stuart/coqui/notkw2.aug/nd42Zup8WxLBw5yVYXRbNshjho43zxmZUgkmxpQqHKVP18676-cbn-1-pit-b.wav,0.0015808488
/home/stuart/coqui/notkw2.aug/k8bjsAjjHBcytsnPULu54M8d67W9wxuJZh6geEnY3mJK1243-cbn-1-pit-t-b.wav,0.001547894
/home/stuart/coqui/notkw2.aug/kHThB7j2EYjAa8FNuefNfzW3Sx9a2q2qa99GEYsJ4Xmz28857-cbn-1-tem-b.wav,0.0015439676
/home/stuart/coqui/notkw2.aug/LAY55Fes3y8ijsg5ZbnPggGPzfn2SNXipG5JGV8W2wWJ36206-cbn-1-tem.wav,0.0015402883
/home/stuart/coqui/notkw2.aug/kFsqmiZHyRBG4k2gPFVjzYkwvbQ6GUHcSJYCkxFHv7Qv5056-cbn-1-spd-b.wav,0.0015370813
/home/stuart/coqui/notkw2.aug/9PcJeZkSXDkgfWcSXp9BTiTToCosMYWETWNS2cksg6EY37784-cbn-1-pit.wav,0.0015350517
/home/stuart/coqui/notkw2.aug/XJmWsfycGCBdRKfAqEhJCc8mgvbSZDc6GaTmKiwU5gxn24164-cbn-1-tem.wav,0.0015029238
/home/stuart/coqui/notkw2.aug/6UkeiRWaHbY8vXuNeHpmTL4c5Jim8Ur46QtRSGwEF5Ca34685-cbn-1-spd-b.wav,0.0014966965
/home/stuart/coqui/notkw2.aug/3GHJFYNPKfBAC5nEzYAqsagShpGH5RzLkE4T6S7BkF9Y14101-cbn-1-pit.wav,0.0014930322
/home/stuart/coqui/notkw2.aug/hk46iHt5dDt8umoempQdwFJK6NoTuPGfL95tgxANPeCP9939-cbn-1-pit-t.wav,0.0014822179
/home/stuart/coqui/notkw2.aug/WcGRPoAfLRuHjCxYMPeau3HSrSFYTHxoM5mcyuKTymrd38450-cbn-1-pit-b.wav,0.0014802176
/home/stuart/coqui/notkw2.aug/PGxGbGS3UYyLhtsxEP7xg54TqXbLkVp7yzRiFsLhm84c7131-cbn-1-tem-t.wav,0.0014661661
/home/stuart/coqui/notkw2.aug/ZetXFABdURjYFUohxnCwZvaozTB4P2YarJmAdUpbpuNu14321-cbn-1-pit-t-b.wav,0.0014551394
/home/stuart/coqui/notkw2.aug/Wyd9bBaYRSKTVFH7D2WpeQ4Vb6WvSFv42FS9tvZQSuNS9234-cbn-1-pit-b.wav,0.001448776
/home/stuart/coqui/notkw2.aug/dQg2aQ28rXgXimwS5Ca22uaCM7QQeytCaopyNffQrgZY21411-cbn-1-tem-t-b.wav,0.0014466164
/home/stuart/coqui/notkw2.aug/e6AGD5FSiPSCN7fdoHNxPWZXQwTay7tez9RzsQGB5iWh36478-cbn-1-pit-b.wav,0.001446405
/home/stuart/coqui/notkw2.aug/fhwLuqr6iKBBM7bWPMEZvm92GCQTBLv6x8c4xwcsFt9S24044-cbn-1-pit-t.wav,0.0014248159
/home/stuart/coqui/notkw2.aug/2ei9ULUNUWDT4Q3sgo52ZZHCV7v2VFdMNTDrGV8WmgWn31332-cbn-1-spd.wav,0.0014139464
/home/stuart/coqui/notkw2.aug/nKEsT8CgxAjkNi6vidgnodA4WFpmK9B2YLLsENsbhDfG2547-cbn-1-tem-b.wav,0.0014065763
/home/stuart/coqui/notkw2.aug/oMsSbYLh9KzETR3zR2bwMgHqPBroTjWWLdC6ybwJbrTu23063-cbn-1-pit-t-b.wav,0.0014036467
/home/stuart/coqui/notkw2.aug/BSrx6SAE5ri3R4J8USPMz8SaumfH5aQxZ9LsnRRZGE9z403-cbn-1-spd-t.wav,0.0013915597
/home/stuart/coqui/notkw2.aug/GrqHsdWVyHo9i7XfRX4BJzeScC5ruMnHdF6VnCMGpaPP28965-cbn-1-pit-t-b.wav,0.0013869413
/home/stuart/coqui/notkw2.aug/MJ5pWUES6KmG8cJC4NNXJjcAYcX8VRzn6b9u3XjpVzNT466-cbn-1-pit-t-b.wav,0.0013834911
/home/stuart/coqui/notkw2.aug/NdD64sPYi6cDiBiCy5f2o7YC7pPvxS2KVN9E4Xvjcq7z12168-cbn-1-tem-t.wav,0.0013796398
/home/stuart/coqui/notkw2.aug/mCWu4R4b9dkFEpnmohWgzwQZrZQx99BEtNhvkzUwy6L835571-cbn-1-pit.wav,0.0013795266
/home/stuart/coqui/notkw2.aug/VdEdWeyxpjinP8WWWRguTC3QW7tmiPMTMv2KV7dXrLt410720-cbn-1-tem-b.wav,0.0013694238
/home/stuart/coqui/notkw2.aug/BGaBrisEkhkBm9oMy2WSd5F7Weuj5e8HQuwMm8HCtNGV16187-cbn-1-tem-t-b.wav,0.0013690729
/home/stuart/coqui/notkw2.aug/QACTn2AR6eBGjduXk4hm5Fa8dHjYYwmmaYmeT5zypDZx36640-cbn-1-tem.wav,0.0013661071
/home/stuart/coqui/notkw2.aug/F5o5fB9iqcDTLyndGU76phJaKpssCgzZ93oNRUysBuZT15843-cbn-1-tem.wav,0.001347414
/home/stuart/coqui/notkw2.aug/CHGiy8jxNrvWCFMfQbbKuxCmjaN9k2ySoRUYxnMHBMgo33461-cbn-1-tem-b.wav,0.0013408929
/home/stuart/coqui/notkw2.aug/ZfRgez6KLLzjXdegwHPcaLasJUWBy7fHbjSchvZNCCNn31174-cbn-1-pit-t-b.wav,0.0013378856
/home/stuart/coqui/notkw2.aug/frqDAyL3BVjwESfVrVkecoN4FHppZJXQA9jHLQWn63ne17541-cbn-1-tem-t-b.wav,0.0013366445
/home/stuart/coqui/notkw2.aug/QDTf7q6zh7NfGXvLs3UH6rgF9Rs3HT8GfBaxTougpypq25460-cbn-1-spd-b.wav,0.001329505
/home/stuart/coqui/notkw2.aug/UraNWJ9biivvjQEH6VmzQ5fwodsqmPj5kuX7bduFk6UR5061-cbn-1-tem-b.wav,0.0013165897
/home/stuart/coqui/notkw2.aug/TX2iJKsc3i7XQ9cC9Cgmv2KHQvLpQpjigRWcCgZ47dcv4829-cbn-1-spd-t.wav,0.0012993963
/home/stuart/coqui/notkw2.aug/CJ5ZZQJ7SYdwEpWtziT6nJVnKqC6XJNRPdVxokzFZ4xm10642-cbn-1-spd.wav,0.0012981808
/home/stuart/coqui/notkw2.aug/C62F4h8og9nD83zSw4UEuvBk2C7rLZoRfhmoHqstzU5h29591-cbn-1-pit.wav,0.0012762481
/home/stuart/coqui/notkw2.aug/WcDaMhTNdRM98a6qPymTuNNQovHdWUr7ou9cqMHuvis336848-cbn-1-pit-t.wav,0.0012665907
/home/stuart/coqui/notkw2.aug/eKExSjsiUrLvbJEVDWWStcAzpnk7u3Tmhdzp3pRz3q5E21400-cbn-1-tem-t.wav,0.0012644079
/home/stuart/coqui/notkw2.aug/KxqAJAMe95fU9cYq8ZaT6hkLLV9BxiGMGJa4bEb7pfsX14489-cbn-1-pit-t.wav,0.0012553775
/home/stuart/coqui/notkw2.aug/JhJxbor6rUstKJjzNfQh9fjAYJUecnGDmDt9ZW2bjG5r36563-cbn-1-tem.wav,0.0012553616
/home/stuart/coqui/notkw2.aug/hvmjjqeBgs4JWWJKZjmsJNKhyrQXnKUXVFriZrHYXjXM28780-cbn-1-spd.wav,0.0012553433
/home/stuart/coqui/notkw2.aug/CtMcT8VEhQ7GrKXi7z3svkhJH9RuUQjPBtJRfmmCsfqk10953-cbn-1-tem-t.wav,0.0012503734
/home/stuart/coqui/notkw2.aug/ASbWttEPoiiSBt8PiCtsMjCJHj56HvV9qAukosQmaA3L23502-cbn-1-tem-t.wav,0.0012444876
/home/stuart/coqui/notkw2.aug/MY39EaaAfLpiXxruoxFZCeTrhfzUsUpSWXcC4wjTRc7f8238-cbn-1-spd-t.wav,0.0012431007
/home/stuart/coqui/notkw2.aug/naMFQP9bnDxb7798VeTr9terM5VaV39zu7wt7MBRdVtE2308-cbn-1-spd.wav,0.0012269442
/home/stuart/coqui/notkw2.aug/MbqWhbLBmxqwrKsLSdEfXsKLVx93wtScohFreHWqe3Fz20-cbn-1-spd-t-b.wav,0.0012185785
/home/stuart/coqui/notkw2.aug/SHjFNPYsoJbLu7naK4sA5TavGNbM6nYBGNPbLgUQ7W4D16604-cbn-1-pit-t-b.wav,0.0012115622
/home/stuart/coqui/notkw2.aug/DS6oHTKoLveqF2zcJH4zLjmAWQEEPTXXTCuVgG7XMQhb34080-cbn-1-spd.wav,0.0012071873
/home/stuart/coqui/notkw2.aug/43VGfLwjo66brt52T4oR5kib2RjciZrNUTYxSUd5Q2n711-cbn-1-tem-t.wav,0.0012032494
/home/stuart/coqui/notkw2.aug/54LXtqaJBJcWLkWNy3NW8wXzLenvmMixPUmmdF8sv9jg2310-cbn-1-pit-t.wav,0.0011937701
/home/stuart/coqui/notkw2.aug/SZpagJUSWZwFAxEq4tN2fajFMQTAQ7YzodNd7zHShLL62948-cbn-1-tem.wav,0.001187719
/home/stuart/coqui/notkw2.aug/XGtcPsbv5wgauieQbBAUZjRaDygWGHxLxtB89nr5HxnP7568-cbn-1-spd-t.wav,0.0011834278
/home/stuart/coqui/notkw2.aug/2Frk4Sm4GyDWfg4DEfedmaGnhqcLWzxVQfqwSnNr8Axj28584-cbn-1-pit-b.wav,0.0011751585
/home/stuart/coqui/notkw2.aug/WTp34pjBGsaJ6VdyMx8bJVcEbWCNFkossomEVNoSBbYX5686-cbn-1-pit-t-b.wav,0.0011740626
/home/stuart/coqui/notkw2.aug/bfXrz6w4ukdbSkLo9wbT3XBDLJryEqCEu486dbXW4dbf16446-cbn-1-tem-b.wav,0.001172309
/home/stuart/coqui/notkw2.aug/UMuj9NUyZm9rNLZ3zQt82jkfwdfKosF6rrzQNHJ9baWP36400-cbn-1-pit-b.wav,0.0011722172
/home/stuart/coqui/notkw2.aug/gxBdeAA8GSdf6wEEtXrPLpEAsVxZkrfmkPmqemDK7T4b18121-cbn-1-pit-b.wav,0.0011717902
/home/stuart/coqui/notkw2.aug/R3N4CkQawVn5QRs3C6zcnwdQ75uCvwCb2PJmmcgVjWdo22257-cbn-1-tem-b.wav,0.0011687251
/home/stuart/coqui/notkw2.aug/72ANXXhQ6JZBuH2fEPZX4fXia3L96YuRAzMkdaDr9iae34657-cbn-1-tem-t.wav,0.0011617813
/home/stuart/coqui/notkw2.aug/JgwRjaJtsTvX8HVPExxsqJmQnZzDJGSzKDD6ne9v5q3e33857-cbn-1-pit-b.wav,0.0011530205
/home/stuart/coqui/notkw2.aug/L4zFjF9qrrbPvLyJsCBb8yJMUvF5AVo7qencBhfYBT3K3931-cbn-1-tem-b.wav,0.0011263603
/home/stuart/coqui/notkw2.aug/SL5fG7mRRKahcAebLRRSGHdBhrQ2JsgU4YCvQCyUhZVy13085-cbn-1-spd-t.wav,0.0011237978
/home/stuart/coqui/notkw2.aug/ASSwZZB5otbJBxXmoUphyiRTuiFZWBrTcGCe3HdHkinT36294-cbn-1-tem-b.wav,0.0011202843
/home/stuart/coqui/notkw2.aug/ViFLru9BMVKxULkPUxHVetB8HNCbcLeDU68Ud7zruhUP16570-cbn-1-tem-t-b.wav,0.001116026
/home/stuart/coqui/notkw2.aug/EcizJMPXQPaA9aSwe5tsTeGrnWdCvQJxZMR7pnrjwagr11206-cbn-1-tem-t-b.wav,0.0011141906
/home/stuart/coqui/notkw2.aug/Z6kmXxazbPKqNKHT6dKme2oY6U7nuTCXQsgKxHU2sb7X8432-cbn-1-spd.wav,0.0011119645
/home/stuart/coqui/notkw2.aug/gMubq365tCNdLYBbGGX532nbHUZTP2RH9r7FTd398yx334396-cbn-1-pit.wav,0.001108617
/home/stuart/coqui/notkw2.aug/MWD26MfURxo2tQQt8sP9dz32cDdawGLcrNSPGQhWfFbD27236-cbn-1-spd-b.wav,0.0011058421
/home/stuart/coqui/notkw2.aug/D5zqdkqM7cBPXebRZCxhqZQUaGAeyEFKtn4RUtbiZ7Xc16057-cbn-1-tem-t-b.wav,0.0010875834
/home/stuart/coqui/notkw2.aug/QAosy5uuARopHYaCYn9D5hbhZfpmgyc24khpkQWE6hnN3858-cbn-1-tem.wav,0.0010825867
/home/stuart/coqui/notkw2.aug/XaZ7oe6i4uceMXiZfeieCiE82cZDiJBqpejiQHjD47Qh682-cbn-1-pit-b.wav,0.0010753494
/home/stuart/coqui/notkw2.aug/68fCySTrvm2fmKCAwM4yKT9PYQvn42uskGTT8LSRC5hm10396-cbn-1-tem-t.wav,0.0010751713
/home/stuart/coqui/notkw2.aug/Y2BZdq3FYdRnu2nbcdpPD3KnqHTQS6nR4ZG9R3BErhfT16479-cbn-1-spd.wav,0.0010745393
/home/stuart/coqui/notkw2.aug/7SvfxgGKyVChySdPrGtBwDBTGzsDHtsmCvrNJJGbAf9C8936-cbn-1-tem-t.wav,0.0010736582
/home/stuart/coqui/notkw2.aug/oCCo2cTzfQB2kiF63G9giRZ29TDghF3C2FjExxpMgeJB15385-cbn-1-spd.wav,0.0010704055
/home/stuart/coqui/notkw2.aug/RycfKv3vkzLBqrG8fPmXb9LJxnipEX45rV2KiauubdQK11857-cbn-1-spd.wav,0.0010686044
/home/stuart/coqui/notkw2.aug/MEtZQvxACwcKvYrRcxVein5DrVD8sQQE6LwAmR2z8MgQ7320-cbn-1-tem-t.wav,0.0010576674
/home/stuart/coqui/notkw2.aug/oKZTDd43AsqgQtx6WbRZJ5A7gEXSa7qKmyZ9pHR2k2J917939-cbn-1-tem-t.wav,0.0010568168
/home/stuart/coqui/notkw2.aug/K5uSBfoPmpSnW24cjbV7TsVVr6TdbQixYymNUiVXcr6T12274-cbn-1-pit-b.wav,0.0010429657
/home/stuart/coqui/notkw2.aug/oSn8q3bDxvZqhikwchyEHuCn94ohYLUMyEW93x6iykmk23177-cbn-1-pit-t.wav,0.0010408085
/home/stuart/coqui/notkw2.aug/5wSAcJN95kUFgyMjsZuGj95JeKoUKdZR6GVkrNf64bYb3060-cbn-1-pit-b.wav,0.0010314164
/home/stuart/coqui/notkw2.aug/mKtbCvxwrP9SDWaL57DHnj5LMg5H29UNTkzh56xJYMfc20821-cbn-1-pit-t-b.wav,0.0010287501
/home/stuart/coqui/notkw2.aug/jHgwYhqfzAzP7EKvypaZbf9owTMXEwf7MF9GUpMutco633057-cbn-1-tem-t-b.wav,0.0010246701
/home/stuart/coqui/notkw2.aug/NQVNpxDPDyCUWFiiS6w3FtiXq7MEcT6vBedy92nLvVB324067-cbn-1-tem-t.wav,0.0010236972
/home/stuart/coqui/notkw2.aug/D8v7qkzQwUhsVop2EjMEuS83Kj4Ah542Pfvtr672XVXH31390-cbn-1-spd-t-b.wav,0.0010161076
/home/stuart/coqui/notkw2.aug/TzCMvNVmYKUUAmq6Xupaa2nGU4KzMABDbAkw8RsBVvAh30280-cbn-1-tem.wav,0.0010083074
/home/stuart/coqui/notkw2.aug/iywiwndEgVVv58oDh3AVqqaTGTRoGs5oMFrvUQkXrzNk38453-cbn-1-spd-t.wav,0.0010063826
/home/stuart/coqui/notkw2.aug/BH6KNApqmCUaDoH9uqhRPzRGHUJqXTVpytSETtME9mz610291-cbn-1-pit-t.wav,0.000999325
/home/stuart/coqui/notkw2.aug/4soA7PF7A6ZPfRJxM5yuXQDkmxHPE7QGF2bNujC7Z7Yp1828-cbn-1-spd-t-b.wav,0.0009965209
/home/stuart/coqui/notkw2.aug/GVYoMrk8RhJ7fK9pwq5Uye4sa3tV5VA2T6x2kLTpM6zj19694-cbn-1-spd-b.wav,0.0009962082
/home/stuart/coqui/notkw2.aug/2WFZNkEvB6dYezvY2iWzykPcHdxfzZR3HCBUwmvPbCjL33709-cbn-1-tem.wav,0.000991971
/home/stuart/coqui/notkw2.aug/9ZnmH9Ax6EUuAcAfiGjN6MGqecciTrArWc8gwbxqPNVi8159-cbn-1-spd-b.wav,0.0009919675
/home/stuart/coqui/notkw2.aug/NAe2mGN4qckqcxUZ8JcdKTWYrhjZhXNbXooybL49ydt68590-cbn-1-spd-t-b.wav,0.0009911045
/home/stuart/coqui/notkw2.aug/G63ZigkvMkdcJyzivPLQyXCoKt7CJUWSDdyPSwReWsSg16337-cbn-1-pit-t.wav,0.0009890847
/home/stuart/coqui/notkw2.aug/HXeXFGWWMGSTc4dEYwX96jMoPAqDo9iNaoyziFAgWhjE254-cbn-1-spd-t.wav,0.0009787477
/home/stuart/coqui/notkw2.aug/AV5Pj9ovPMeGimxdM7CPqm9jbpxc2JqQ5TzMKv46ndNv16928-cbn-1-pit-b.wav,0.00097601686
/home/stuart/coqui/notkw2.aug/FztP2SZTLRcdMxEDmGPV7pG5VZxv5SRpNYkhEAwyYL8t19252-cbn-1-pit-t-b.wav,0.00097182556
/home/stuart/coqui/notkw2.aug/J4aBhJuJSPfGhPMugA5rwHKehJGfQDSLvgbpPMd63wBt2515-cbn-1-tem-b.wav,0.00096928066
/home/stuart/coqui/notkw2.aug/i2iFt2bx6vjypxZyQD6pjVdwJPtEPD3945TMzEedjrKD755-cbn-1-tem-t-b.wav,0.0009681535
/home/stuart/coqui/notkw2.aug/D66iiKNDUazf5avS4XR5HYkVmrac7kgDHmqBdqscNP8v6216-cbn-1-tem-t.wav,0.0009523335
/home/stuart/coqui/notkw2.aug/Xpj7Z92Q8pZUHbePzHgW933QmsYuccwM3oT7DfFmR63o31309-cbn-1-spd-t.wav,0.0009491959
